8,-33,B08cwJC8j7zZq3n+QU5Ycscmuro=,iG24WGvQc/waS6qe4zMReMsb3+s=
9,-33,B08cwJC8j7zZq3n+QU5Ycscmuro=,iG24WGvQc/waS6qe4zMReMsb3+s=
6,-35,B08cwJC8j7zZq3n+QU5Ycscmuro=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
7,-35,B08cwJC8j7zZq3n+QU5Ycscmuro=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
7,-36,B08cwJC8j7zZq3n+QU5Ycscmuro=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
7,-34,B08cwJC8j7zZq3n+QU5Ycscmuro=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
6,-34,B08cwJC8j7zZq3n+QU5Ycscmuro=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
7,-33,B08cwJC8j7zZq3n+QU5Ycscmuro=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
9,-35,B08cwJC8j7zZq3n+QU5Ycscmuro=,iG24WGvQc/waS6qe4zMReMsb3+s=
8,-35,B08cwJC8j7zZq3n+QU5Ycscmuro=,iG24WGvQc/waS6qe4zMReMsb3+s=
9,-36,B08cwJC8j7zZq3n+QU5Ycscmuro=,iG24WGvQc/waS6qe4zMReMsb3+s=
6,-36,B08cwJC8j7zZq3n+QU5Ycscmuro=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
8,-36,B08cwJC8j7zZq3n+QU5Ycscmuro=,iG24WGvQc/waS6qe4zMReMsb3+s=
9,-34,B08cwJC8j7zZq3n+QU5Ycscmuro=,iG24WGvQc/waS6qe4zMReMsb3+s=
8,-34,B08cwJC8j7zZq3n+QU5Ycscmuro=,iG24WGvQc/waS6qe4zMReMsb3+s=
6,-33,B08cwJC8j7zZq3n+QU5Ycscmuro=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
3,-37,kBfKX/n+2TES9zD+ND6qDUiL0Is=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
2,-37,kBfKX/n+2TES9zD+ND6qDUiL0Is=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
4,-35,kBfKX/n+2TES9zD+ND6qDUiL0Is=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
5,-35,kBfKX/n+2TES9zD+ND6qDUiL0Is=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
3,-38,kBfKX/n+2TES9zD+ND6qDUiL0Is=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
5,-36,kBfKX/n+2TES9zD+ND6qDUiL0Is=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
2,-38,kBfKX/n+2TES9zD+ND6qDUiL0Is=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
4,-36,kBfKX/n+2TES9zD+ND6qDUiL0Is=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
3,-36,kBfKX/n+2TES9zD+ND6qDUiL0Is=,l1Zo3zsopDa5CbO//0L+luWUu+A=
1,-38,kBfKX/n+2TES9zD+ND6qDUiL0Is=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
0,-38,kBfKX/n+2TES9zD+ND6qDUiL0Is=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
1,-35,kBfKX/n+2TES9zD+ND6qDUiL0Is=,l1Zo3zsopDa5CbO//0L+luWUu+A=
1,-37,kBfKX/n+2TES9zD+ND6qDUiL0Is=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
5,-34,kBfKX/n+2TES9zD+ND6qDUiL0Is=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
0,-33,kBfKX/n+2TES9zD+ND6qDUiL0Is=,l1Zo3zsopDa5CbO//0L+luWUu+A=
2,-35,kBfKX/n+2TES9zD+ND6qDUiL0Is=,l1Zo3zsopDa5CbO//0L+luWUu+A=
2,-36,kBfKX/n+2TES9zD+ND6qDUiL0Is=,l1Zo3zsopDa5CbO//0L+luWUu+A=
0,-37,kBfKX/n+2TES9zD+ND6qDUiL0Is=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
3,-33,kBfKX/n+2TES9zD+ND6qDUiL0Is=,l1Zo3zsopDa5CbO//0L+luWUu+A=
3,-35,kBfKX/n+2TES9zD+ND6qDUiL0Is=,l1Zo3zsopDa5CbO//0L+luWUu+A=
0,-35,kBfKX/n+2TES9zD+ND6qDUiL0Is=,l1Zo3zsopDa5CbO//0L+luWUu+A=
5,-33,kBfKX/n+2TES9zD+ND6qDUiL0Is=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
1,-36,kBfKX/n+2TES9zD+ND6qDUiL0Is=,l1Zo3zsopDa5CbO//0L+luWUu+A=
0,-36,kBfKX/n+2TES9zD+ND6qDUiL0Is=,l1Zo3zsopDa5CbO//0L+luWUu+A=
4,-34,kBfKX/n+2TES9zD+ND6qDUiL0Is=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
1,-33,kBfKX/n+2TES9zD+ND6qDUiL0Is=,l1Zo3zsopDa5CbO//0L+luWUu+A=
2,-33,kBfKX/n+2TES9zD+ND6qDUiL0Is=,l1Zo3zsopDa5CbO//0L+luWUu+A=
1,-34,kBfKX/n+2TES9zD+ND6qDUiL0Is=,l1Zo3zsopDa5CbO//0L+luWUu+A=
0,-34,kBfKX/n+2TES9zD+ND6qDUiL0Is=,l1Zo3zsopDa5CbO//0L+luWUu+A=
2,-34,kBfKX/n+2TES9zD+ND6qDUiL0Is=,l1Zo3zsopDa5CbO//0L+luWUu+A=
4,-33,kBfKX/n+2TES9zD+ND6qDUiL0Is=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
3,-34,kBfKX/n+2TES9zD+ND6qDUiL0Is=,l1Zo3zsopDa5CbO//0L+luWUu+A=
