28,-7,8tKOSkSSFzH+w+11WchOQnDedM0=,igaiUFA7+xTWj/5CjMnSRga68cM=
27,-7,8tKOSkSSFzH+w+11WchOQnDedM0=,jmRX1XsQtAl/RAvckgAd88H2JBc=
26,-7,8tKOSkSSFzH+w+11WchOQnDedM0=,jmRX1XsQtAl/RAvckgAd88H2JBc=
29,-7,8tKOSkSSFzH+w+11WchOQnDedM0=,igaiUFA7+xTWj/5CjMnSRga68cM=
28,-8,8tKOSkSSFzH+w+11WchOQnDedM0=,igaiUFA7+xTWj/5CjMnSRga68cM=
29,-9,8tKOSkSSFzH+w+11WchOQnDedM0=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
27,-8,8tKOSkSSFzH+w+11WchOQnDedM0=,jmRX1XsQtAl/RAvckgAd88H2JBc=
26,-9,8tKOSkSSFzH+w+11WchOQnDedM0=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
26,-8,8tKOSkSSFzH+w+11WchOQnDedM0=,jmRX1XsQtAl/RAvckgAd88H2JBc=
28,-9,8tKOSkSSFzH+w+11WchOQnDedM0=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
29,-8,8tKOSkSSFzH+w+11WchOQnDedM0=,igaiUFA7+xTWj/5CjMnSRga68cM=
27,-9,8tKOSkSSFzH+w+11WchOQnDedM0=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
26,-10,8tKOSkSSFzH+w+11WchOQnDedM0=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
27,-10,8tKOSkSSFzH+w+11WchOQnDedM0=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
28,-10,8tKOSkSSFzH+w+11WchOQnDedM0=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
29,-10,8tKOSkSSFzH+w+11WchOQnDedM0=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
22,-4,j1xub+ayDQ0luwHa73386XVESJM=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
23,-4,j1xub+ayDQ0luwHa73386XVESJM=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
23,-5,j1xub+ayDQ0luwHa73386XVESJM=,Mu8uVHDiDGs6ZK8aBH1k316PKFs=
22,-5,j1xub+ayDQ0luwHa73386XVESJM=,Mu8uVHDiDGs6ZK8aBH1k316PKFs=
23,-6,j1xub+ayDQ0luwHa73386XVESJM=,Mu8uVHDiDGs6ZK8aBH1k316PKFs=
22,-6,j1xub+ayDQ0luwHa73386XVESJM=,Mu8uVHDiDGs6ZK8aBH1k316PKFs=
25,-5,j1xub+ayDQ0luwHa73386XVESJM=,jmRX1XsQtAl/RAvckgAd88H2JBc=
24,-5,j1xub+ayDQ0luwHa73386XVESJM=,jmRX1XsQtAl/RAvckgAd88H2JBc=
23,-3,j1xub+ayDQ0luwHa73386XVESJM=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
22,-3,j1xub+ayDQ0luwHa73386XVESJM=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
25,-6,j1xub+ayDQ0luwHa73386XVESJM=,jmRX1XsQtAl/RAvckgAd88H2JBc=
24,-6,j1xub+ayDQ0luwHa73386XVESJM=,jmRX1XsQtAl/RAvckgAd88H2JBc=
21,-9,U37pjohPDXzuLzoFQSN4bbZ7XXA=,4kflRZtmhGHOE58sPpskOamT+E8=
19,-10,U37pjohPDXzuLzoFQSN4bbZ7XXA=,rRhMe8aDtQHTcVSJD5PqlgP8Wq0=
21,-10,U37pjohPDXzuLzoFQSN4bbZ7XXA=,4kflRZtmhGHOE58sPpskOamT+E8=
18,-9,U37pjohPDXzuLzoFQSN4bbZ7XXA=,rRhMe8aDtQHTcVSJD5PqlgP8Wq0=
20,-10,U37pjohPDXzuLzoFQSN4bbZ7XXA=,4kflRZtmhGHOE58sPpskOamT+E8=
20,-9,U37pjohPDXzuLzoFQSN4bbZ7XXA=,4kflRZtmhGHOE58sPpskOamT+E8=
21,-7,U37pjohPDXzuLzoFQSN4bbZ7XXA=,Mu8uVHDiDGs6ZK8aBH1k316PKFs=
20,-8,U37pjohPDXzuLzoFQSN4bbZ7XXA=,Mu8uVHDiDGs6ZK8aBH1k316PKFs=
20,-7,U37pjohPDXzuLzoFQSN4bbZ7XXA=,Mu8uVHDiDGs6ZK8aBH1k316PKFs=
18,-10,U37pjohPDXzuLzoFQSN4bbZ7XXA=,rRhMe8aDtQHTcVSJD5PqlgP8Wq0=
21,-8,U37pjohPDXzuLzoFQSN4bbZ7XXA=,Mu8uVHDiDGs6ZK8aBH1k316PKFs=
19,-9,U37pjohPDXzuLzoFQSN4bbZ7XXA=,rRhMe8aDtQHTcVSJD5PqlgP8Wq0=
19,-7,U37pjohPDXzuLzoFQSN4bbZ7XXA=,i8tTCKpVwxXJsqsggG7VZzDAMpk=
19,-8,U37pjohPDXzuLzoFQSN4bbZ7XXA=,i8tTCKpVwxXJsqsggG7VZzDAMpk=
18,-7,U37pjohPDXzuLzoFQSN4bbZ7XXA=,i8tTCKpVwxXJsqsggG7VZzDAMpk=
18,-8,U37pjohPDXzuLzoFQSN4bbZ7XXA=,i8tTCKpVwxXJsqsggG7VZzDAMpk=
30,-7,/mhbs1UmB65ap076QI/DfOBkRNA=,igaiUFA7+xTWj/5CjMnSRga68cM=
31,-7,/mhbs1UmB65ap076QI/DfOBkRNA=,igaiUFA7+xTWj/5CjMnSRga68cM=
31,-9,/mhbs1UmB65ap076QI/DfOBkRNA=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
31,-8,/mhbs1UmB65ap076QI/DfOBkRNA=,igaiUFA7+xTWj/5CjMnSRga68cM=
30,-8,/mhbs1UmB65ap076QI/DfOBkRNA=,igaiUFA7+xTWj/5CjMnSRga68cM=
31,-10,/mhbs1UmB65ap076QI/DfOBkRNA=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
30,-9,/mhbs1UmB65ap076QI/DfOBkRNA=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
30,-10,/mhbs1UmB65ap076QI/DfOBkRNA=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
22,-2,/mhbs1UmB65ap076QI/DfOBkRNA=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
23,-2,/mhbs1UmB65ap076QI/DfOBkRNA=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
22,-1,/mhbs1UmB65ap076QI/DfOBkRNA=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
23,-1,/mhbs1UmB65ap076QI/DfOBkRNA=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
28,-6,/mhbs1UmB65ap076QI/DfOBkRNA=,igaiUFA7+xTWj/5CjMnSRga68cM=
29,-6,/mhbs1UmB65ap076QI/DfOBkRNA=,igaiUFA7+xTWj/5CjMnSRga68cM=
27,-5,/mhbs1UmB65ap076QI/DfOBkRNA=,jmRX1XsQtAl/RAvckgAd88H2JBc=
26,-5,/mhbs1UmB65ap076QI/DfOBkRNA=,jmRX1XsQtAl/RAvckgAd88H2JBc=
29,-5,/mhbs1UmB65ap076QI/DfOBkRNA=,igaiUFA7+xTWj/5CjMnSRga68cM=
28,-5,/mhbs1UmB65ap076QI/DfOBkRNA=,igaiUFA7+xTWj/5CjMnSRga68cM=
27,-6,/mhbs1UmB65ap076QI/DfOBkRNA=,jmRX1XsQtAl/RAvckgAd88H2JBc=
26,-6,/mhbs1UmB65ap076QI/DfOBkRNA=,jmRX1XsQtAl/RAvckgAd88H2JBc=
30,-6,/mhbs1UmB65ap076QI/DfOBkRNA=,igaiUFA7+xTWj/5CjMnSRga68cM=
31,-6,/mhbs1UmB65ap076QI/DfOBkRNA=,igaiUFA7+xTWj/5CjMnSRga68cM=
30,-5,/mhbs1UmB65ap076QI/DfOBkRNA=,igaiUFA7+xTWj/5CjMnSRga68cM=
31,-5,/mhbs1UmB65ap076QI/DfOBkRNA=,igaiUFA7+xTWj/5CjMnSRga68cM=
24,-12,/mhbs1UmB65ap076QI/DfOBkRNA=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
25,-12,/mhbs1UmB65ap076QI/DfOBkRNA=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
24,-15,/mhbs1UmB65ap076QI/DfOBkRNA=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
25,-16,/mhbs1UmB65ap076QI/DfOBkRNA=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
24,-16,/mhbs1UmB65ap076QI/DfOBkRNA=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
25,-11,/mhbs1UmB65ap076QI/DfOBkRNA=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
24,-11,/mhbs1UmB65ap076QI/DfOBkRNA=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
25,-13,/mhbs1UmB65ap076QI/DfOBkRNA=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
24,-13,/mhbs1UmB65ap076QI/DfOBkRNA=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
23,-11,/mhbs1UmB65ap076QI/DfOBkRNA=,4kflRZtmhGHOE58sPpskOamT+E8=
22,-11,/mhbs1UmB65ap076QI/DfOBkRNA=,4kflRZtmhGHOE58sPpskOamT+E8=
23,-12,/mhbs1UmB65ap076QI/DfOBkRNA=,4kflRZtmhGHOE58sPpskOamT+E8=
22,-12,/mhbs1UmB65ap076QI/DfOBkRNA=,4kflRZtmhGHOE58sPpskOamT+E8=
25,-14,/mhbs1UmB65ap076QI/DfOBkRNA=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
24,-14,/mhbs1UmB65ap076QI/DfOBkRNA=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
25,-15,/mhbs1UmB65ap076QI/DfOBkRNA=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
20,-12,/mhbs1UmB65ap076QI/DfOBkRNA=,4kflRZtmhGHOE58sPpskOamT+E8=
19,-11,/mhbs1UmB65ap076QI/DfOBkRNA=,rRhMe8aDtQHTcVSJD5PqlgP8Wq0=
21,-11,/mhbs1UmB65ap076QI/DfOBkRNA=,4kflRZtmhGHOE58sPpskOamT+E8=
18,-11,/mhbs1UmB65ap076QI/DfOBkRNA=,rRhMe8aDtQHTcVSJD5PqlgP8Wq0=
20,-11,/mhbs1UmB65ap076QI/DfOBkRNA=,4kflRZtmhGHOE58sPpskOamT+E8=
19,-12,/mhbs1UmB65ap076QI/DfOBkRNA=,rRhMe8aDtQHTcVSJD5PqlgP8Wq0=
18,-12,/mhbs1UmB65ap076QI/DfOBkRNA=,rRhMe8aDtQHTcVSJD5PqlgP8Wq0=
21,-12,/mhbs1UmB65ap076QI/DfOBkRNA=,4kflRZtmhGHOE58sPpskOamT+E8=
17,-11,VChV8W+8lQ0vQIt7UE9VfEgusr8=,rRhMe8aDtQHTcVSJD5PqlgP8Wq0=
17,-12,VChV8W+8lQ0vQIt7UE9VfEgusr8=,rRhMe8aDtQHTcVSJD5PqlgP8Wq0=
16,-12,VChV8W+8lQ0vQIt7UE9VfEgusr8=,rRhMe8aDtQHTcVSJD5PqlgP8Wq0=
17,-10,VChV8W+8lQ0vQIt7UE9VfEgusr8=,rRhMe8aDtQHTcVSJD5PqlgP8Wq0=
16,-11,VChV8W+8lQ0vQIt7UE9VfEgusr8=,rRhMe8aDtQHTcVSJD5PqlgP8Wq0=
16,-10,VChV8W+8lQ0vQIt7UE9VfEgusr8=,rRhMe8aDtQHTcVSJD5PqlgP8Wq0=
16,-9,VChV8W+8lQ0vQIt7UE9VfEgusr8=,rRhMe8aDtQHTcVSJD5PqlgP8Wq0=
17,-7,VChV8W+8lQ0vQIt7UE9VfEgusr8=,i8tTCKpVwxXJsqsggG7VZzDAMpk=
17,-9,VChV8W+8lQ0vQIt7UE9VfEgusr8=,rRhMe8aDtQHTcVSJD5PqlgP8Wq0=
16,-7,VChV8W+8lQ0vQIt7UE9VfEgusr8=,i8tTCKpVwxXJsqsggG7VZzDAMpk=
16,-8,VChV8W+8lQ0vQIt7UE9VfEgusr8=,i8tTCKpVwxXJsqsggG7VZzDAMpk=
17,-8,VChV8W+8lQ0vQIt7UE9VfEgusr8=,i8tTCKpVwxXJsqsggG7VZzDAMpk=
26,-13,VChV8W+8lQ0vQIt7UE9VfEgusr8=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
26,-16,VChV8W+8lQ0vQIt7UE9VfEgusr8=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
27,-13,VChV8W+8lQ0vQIt7UE9VfEgusr8=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
26,-11,VChV8W+8lQ0vQIt7UE9VfEgusr8=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
31,-11,VChV8W+8lQ0vQIt7UE9VfEgusr8=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
27,-11,VChV8W+8lQ0vQIt7UE9VfEgusr8=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
31,-15,VChV8W+8lQ0vQIt7UE9VfEgusr8=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
27,-14,VChV8W+8lQ0vQIt7UE9VfEgusr8=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
26,-14,VChV8W+8lQ0vQIt7UE9VfEgusr8=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
28,-15,VChV8W+8lQ0vQIt7UE9VfEgusr8=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
26,-12,VChV8W+8lQ0vQIt7UE9VfEgusr8=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
31,-16,VChV8W+8lQ0vQIt7UE9VfEgusr8=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
30,-16,VChV8W+8lQ0vQIt7UE9VfEgusr8=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
30,-11,VChV8W+8lQ0vQIt7UE9VfEgusr8=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
27,-16,VChV8W+8lQ0vQIt7UE9VfEgusr8=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
28,-13,VChV8W+8lQ0vQIt7UE9VfEgusr8=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
28,-12,VChV8W+8lQ0vQIt7UE9VfEgusr8=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
31,-13,VChV8W+8lQ0vQIt7UE9VfEgusr8=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
27,-15,VChV8W+8lQ0vQIt7UE9VfEgusr8=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
26,-15,VChV8W+8lQ0vQIt7UE9VfEgusr8=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
27,-12,VChV8W+8lQ0vQIt7UE9VfEgusr8=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
30,-15,VChV8W+8lQ0vQIt7UE9VfEgusr8=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
29,-13,VChV8W+8lQ0vQIt7UE9VfEgusr8=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
31,-14,VChV8W+8lQ0vQIt7UE9VfEgusr8=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
30,-13,VChV8W+8lQ0vQIt7UE9VfEgusr8=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
31,-12,VChV8W+8lQ0vQIt7UE9VfEgusr8=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
28,-16,VChV8W+8lQ0vQIt7UE9VfEgusr8=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
29,-12,VChV8W+8lQ0vQIt7UE9VfEgusr8=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
30,-12,VChV8W+8lQ0vQIt7UE9VfEgusr8=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
29,-11,VChV8W+8lQ0vQIt7UE9VfEgusr8=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
29,-15,VChV8W+8lQ0vQIt7UE9VfEgusr8=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
28,-14,VChV8W+8lQ0vQIt7UE9VfEgusr8=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
30,-14,VChV8W+8lQ0vQIt7UE9VfEgusr8=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
29,-16,VChV8W+8lQ0vQIt7UE9VfEgusr8=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
29,-14,VChV8W+8lQ0vQIt7UE9VfEgusr8=,yxOU3Tdbz8Ea7v296CJ8ZldGlWI=
28,-11,VChV8W+8lQ0vQIt7UE9VfEgusr8=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
19,-1,VChV8W+8lQ0vQIt7UE9VfEgusr8=,/RqGJN478FPdja4maSx7bk5FxII=
16,-4,VChV8W+8lQ0vQIt7UE9VfEgusr8=,/RqGJN478FPdja4maSx7bk5FxII=
18,-1,VChV8W+8lQ0vQIt7UE9VfEgusr8=,/RqGJN478FPdja4maSx7bk5FxII=
17,-4,VChV8W+8lQ0vQIt7UE9VfEgusr8=,/RqGJN478FPdja4maSx7bk5FxII=
21,-5,VChV8W+8lQ0vQIt7UE9VfEgusr8=,Mu8uVHDiDGs6ZK8aBH1k316PKFs=
20,-5,VChV8W+8lQ0vQIt7UE9VfEgusr8=,Mu8uVHDiDGs6ZK8aBH1k316PKFs=
20,-4,VChV8W+8lQ0vQIt7UE9VfEgusr8=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
17,-5,VChV8W+8lQ0vQIt7UE9VfEgusr8=,i8tTCKpVwxXJsqsggG7VZzDAMpk=
21,-1,VChV8W+8lQ0vQIt7UE9VfEgusr8=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
20,-1,VChV8W+8lQ0vQIt7UE9VfEgusr8=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
21,-2,VChV8W+8lQ0vQIt7UE9VfEgusr8=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
19,-5,VChV8W+8lQ0vQIt7UE9VfEgusr8=,i8tTCKpVwxXJsqsggG7VZzDAMpk=
20,-2,VChV8W+8lQ0vQIt7UE9VfEgusr8=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
17,-1,VChV8W+8lQ0vQIt7UE9VfEgusr8=,/RqGJN478FPdja4maSx7bk5FxII=
18,-5,VChV8W+8lQ0vQIt7UE9VfEgusr8=,i8tTCKpVwxXJsqsggG7VZzDAMpk=
19,-2,VChV8W+8lQ0vQIt7UE9VfEgusr8=,/RqGJN478FPdja4maSx7bk5FxII=
21,-6,VChV8W+8lQ0vQIt7UE9VfEgusr8=,Mu8uVHDiDGs6ZK8aBH1k316PKFs=
20,-6,VChV8W+8lQ0vQIt7UE9VfEgusr8=,Mu8uVHDiDGs6ZK8aBH1k316PKFs=
16,-5,VChV8W+8lQ0vQIt7UE9VfEgusr8=,i8tTCKpVwxXJsqsggG7VZzDAMpk=
17,-6,VChV8W+8lQ0vQIt7UE9VfEgusr8=,i8tTCKpVwxXJsqsggG7VZzDAMpk=
21,-3,bw0X9+8W3luj2n6BQ9OOI3kXTvs=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
17,-3,bw0X9+8W3luj2n6BQ9OOI3kXTvs=,/RqGJN478FPdja4maSx7bk5FxII=
21,-4,bw0X9+8W3luj2n6BQ9OOI3kXTvs=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
17,-2,bw0X9+8W3luj2n6BQ9OOI3kXTvs=,/RqGJN478FPdja4maSx7bk5FxII=
18,-6,bw0X9+8W3luj2n6BQ9OOI3kXTvs=,i8tTCKpVwxXJsqsggG7VZzDAMpk=
19,-4,bw0X9+8W3luj2n6BQ9OOI3kXTvs=,/RqGJN478FPdja4maSx7bk5FxII=
18,-3,bw0X9+8W3luj2n6BQ9OOI3kXTvs=,/RqGJN478FPdja4maSx7bk5FxII=
20,-3,bw0X9+8W3luj2n6BQ9OOI3kXTvs=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
16,-3,bw0X9+8W3luj2n6BQ9OOI3kXTvs=,/RqGJN478FPdja4maSx7bk5FxII=
19,-6,bw0X9+8W3luj2n6BQ9OOI3kXTvs=,i8tTCKpVwxXJsqsggG7VZzDAMpk=
16,-6,bw0X9+8W3luj2n6BQ9OOI3kXTvs=,i8tTCKpVwxXJsqsggG7VZzDAMpk=
18,-4,bw0X9+8W3luj2n6BQ9OOI3kXTvs=,/RqGJN478FPdja4maSx7bk5FxII=
16,-1,bw0X9+8W3luj2n6BQ9OOI3kXTvs=,/RqGJN478FPdja4maSx7bk5FxII=
19,-3,bw0X9+8W3luj2n6BQ9OOI3kXTvs=,/RqGJN478FPdja4maSx7bk5FxII=
18,-2,bw0X9+8W3luj2n6BQ9OOI3kXTvs=,/RqGJN478FPdja4maSx7bk5FxII=
16,-2,bw0X9+8W3luj2n6BQ9OOI3kXTvs=,/RqGJN478FPdja4maSx7bk5FxII=
18,-24,RntCRLoD2b9U7y6NjuOMuomONWE=,UER4s6Id871WDp+0aiZnH5QBNCo=
19,-24,RntCRLoD2b9U7y6NjuOMuomONWE=,UER4s6Id871WDp+0aiZnH5QBNCo=
18,-23,RntCRLoD2b9U7y6NjuOMuomONWE=,UER4s6Id871WDp+0aiZnH5QBNCo=
19,-23,RntCRLoD2b9U7y6NjuOMuomONWE=,UER4s6Id871WDp+0aiZnH5QBNCo=
18,-22,RntCRLoD2b9U7y6NjuOMuomONWE=,UER4s6Id871WDp+0aiZnH5QBNCo=
19,-22,RntCRLoD2b9U7y6NjuOMuomONWE=,UER4s6Id871WDp+0aiZnH5QBNCo=
18,-18,RntCRLoD2b9U7y6NjuOMuomONWE=,Fa9dxa5WwDGBPWa2rLe7eRoWFxA=
19,-18,RntCRLoD2b9U7y6NjuOMuomONWE=,Fa9dxa5WwDGBPWa2rLe7eRoWFxA=
18,-21,RntCRLoD2b9U7y6NjuOMuomONWE=,UER4s6Id871WDp+0aiZnH5QBNCo=
19,-21,RntCRLoD2b9U7y6NjuOMuomONWE=,UER4s6Id871WDp+0aiZnH5QBNCo=
18,-20,RntCRLoD2b9U7y6NjuOMuomONWE=,Fa9dxa5WwDGBPWa2rLe7eRoWFxA=
19,-20,RntCRLoD2b9U7y6NjuOMuomONWE=,Fa9dxa5WwDGBPWa2rLe7eRoWFxA=
18,-17,RntCRLoD2b9U7y6NjuOMuomONWE=,Fa9dxa5WwDGBPWa2rLe7eRoWFxA=
19,-17,RntCRLoD2b9U7y6NjuOMuomONWE=,Fa9dxa5WwDGBPWa2rLe7eRoWFxA=
18,-19,RntCRLoD2b9U7y6NjuOMuomONWE=,Fa9dxa5WwDGBPWa2rLe7eRoWFxA=
19,-19,RntCRLoD2b9U7y6NjuOMuomONWE=,Fa9dxa5WwDGBPWa2rLe7eRoWFxA=
17,-17,DVYCL7AvCYAq8wzRK754ObhcxIE=,Fa9dxa5WwDGBPWa2rLe7eRoWFxA=
16,-17,DVYCL7AvCYAq8wzRK754ObhcxIE=,Fa9dxa5WwDGBPWa2rLe7eRoWFxA=
17,-18,DVYCL7AvCYAq8wzRK754ObhcxIE=,Fa9dxa5WwDGBPWa2rLe7eRoWFxA=
16,-18,DVYCL7AvCYAq8wzRK754ObhcxIE=,Fa9dxa5WwDGBPWa2rLe7eRoWFxA=
17,-20,DVYCL7AvCYAq8wzRK754ObhcxIE=,Fa9dxa5WwDGBPWa2rLe7eRoWFxA=
17,-19,DVYCL7AvCYAq8wzRK754ObhcxIE=,Fa9dxa5WwDGBPWa2rLe7eRoWFxA=
16,-22,DVYCL7AvCYAq8wzRK754ObhcxIE=,UER4s6Id871WDp+0aiZnH5QBNCo=
17,-22,DVYCL7AvCYAq8wzRK754ObhcxIE=,UER4s6Id871WDp+0aiZnH5QBNCo=
17,-21,DVYCL7AvCYAq8wzRK754ObhcxIE=,UER4s6Id871WDp+0aiZnH5QBNCo=
16,-19,DVYCL7AvCYAq8wzRK754ObhcxIE=,Fa9dxa5WwDGBPWa2rLe7eRoWFxA=
17,-24,DVYCL7AvCYAq8wzRK754ObhcxIE=,UER4s6Id871WDp+0aiZnH5QBNCo=
16,-24,DVYCL7AvCYAq8wzRK754ObhcxIE=,UER4s6Id871WDp+0aiZnH5QBNCo=
16,-23,DVYCL7AvCYAq8wzRK754ObhcxIE=,UER4s6Id871WDp+0aiZnH5QBNCo=
17,-23,DVYCL7AvCYAq8wzRK754ObhcxIE=,UER4s6Id871WDp+0aiZnH5QBNCo=
16,-20,DVYCL7AvCYAq8wzRK754ObhcxIE=,Fa9dxa5WwDGBPWa2rLe7eRoWFxA=
16,-21,DVYCL7AvCYAq8wzRK754ObhcxIE=,UER4s6Id871WDp+0aiZnH5QBNCo=
8,-24,Py9W/Lisv7G/Co3XtStIZXnuXy0=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
9,-24,Py9W/Lisv7G/Co3XtStIZXnuXy0=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
6,-24,Py9W/Lisv7G/Co3XtStIZXnuXy0=,4Ahv4B98aHSnNKI9gai47wg9ON4=
7,-24,Py9W/Lisv7G/Co3XtStIZXnuXy0=,4Ahv4B98aHSnNKI9gai47wg9ON4=
7,-25,Py9W/Lisv7G/Co3XtStIZXnuXy0=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
6,-25,Py9W/Lisv7G/Co3XtStIZXnuXy0=,Kgl/L62AzWAKxpOkVU1rQnEmeuw=
9,-25,Py9W/Lisv7G/Co3XtStIZXnuXy0=,aXLfq1HIOf6AjjO2FtphvVWSblk=
8,-25,Py9W/Lisv7G/Co3XtStIZXnuXy0=,aXLfq1HIOf6AjjO2FtphvVWSblk=
9,-26,Py9W/Lisv7G/Co3XtStIZXnuXy0=,aXLfq1HIOf6AjjO2FtphvVWSblk=
8,-26,Py9W/Lisv7G/Co3XtStIZXnuXy0=,aXLfq1HIOf6AjjO2FtphvVWSblk=
