-16,-135,TK0b497mnnXJmrMtngWYEZYsZ24=,9ot5a7asrIB/vfSOkJ0Iz9gkSDU=
-15,-134,TK0b497mnnXJmrMtngWYEZYsZ24=,9ot5a7asrIB/vfSOkJ0Iz9gkSDU=
-16,-134,TK0b497mnnXJmrMtngWYEZYsZ24=,9ot5a7asrIB/vfSOkJ0Iz9gkSDU=
-15,-133,TK0b497mnnXJmrMtngWYEZYsZ24=,9ot5a7asrIB/vfSOkJ0Iz9gkSDU=
-16,-133,TK0b497mnnXJmrMtngWYEZYsZ24=,9ot5a7asrIB/vfSOkJ0Iz9gkSDU=
-15,-136,TK0b497mnnXJmrMtngWYEZYsZ24=,9ot5a7asrIB/vfSOkJ0Iz9gkSDU=
-16,-136,TK0b497mnnXJmrMtngWYEZYsZ24=,9ot5a7asrIB/vfSOkJ0Iz9gkSDU=
-15,-135,TK0b497mnnXJmrMtngWYEZYsZ24=,9ot5a7asrIB/vfSOkJ0Iz9gkSDU=
-13,-142,g7t6C9BHENg+6komYWwenQ+6Xr0=,C9eHUpuHPY5YiKjDtF75VVGQ56Y=
-14,-142,g7t6C9BHENg+6komYWwenQ+6Xr0=,C9eHUpuHPY5YiKjDtF75VVGQ56Y=
-11,-141,g7t6C9BHENg+6komYWwenQ+6Xr0=,Fa9dxa5WwDGBPWa2rLe7eRoWFxA=
-12,-141,g7t6C9BHENg+6komYWwenQ+6Xr0=,Fa9dxa5WwDGBPWa2rLe7eRoWFxA=
-15,-142,g7t6C9BHENg+6komYWwenQ+6Xr0=,C9eHUpuHPY5YiKjDtF75VVGQ56Y=
-11,-142,g7t6C9BHENg+6komYWwenQ+6Xr0=,Fa9dxa5WwDGBPWa2rLe7eRoWFxA=
-12,-142,g7t6C9BHENg+6komYWwenQ+6Xr0=,Fa9dxa5WwDGBPWa2rLe7eRoWFxA=
-13,-143,g7t6C9BHENg+6komYWwenQ+6Xr0=,C9eHUpuHPY5YiKjDtF75VVGQ56Y=
-11,-144,g7t6C9BHENg+6komYWwenQ+6Xr0=,Fa9dxa5WwDGBPWa2rLe7eRoWFxA=
-13,-141,g7t6C9BHENg+6komYWwenQ+6Xr0=,C9eHUpuHPY5YiKjDtF75VVGQ56Y=
-14,-143,g7t6C9BHENg+6komYWwenQ+6Xr0=,C9eHUpuHPY5YiKjDtF75VVGQ56Y=
-14,-141,g7t6C9BHENg+6komYWwenQ+6Xr0=,C9eHUpuHPY5YiKjDtF75VVGQ56Y=
-15,-141,g7t6C9BHENg+6komYWwenQ+6Xr0=,C9eHUpuHPY5YiKjDtF75VVGQ56Y=
-16,-141,g7t6C9BHENg+6komYWwenQ+6Xr0=,C9eHUpuHPY5YiKjDtF75VVGQ56Y=
-11,-143,g7t6C9BHENg+6komYWwenQ+6Xr0=,Fa9dxa5WwDGBPWa2rLe7eRoWFxA=
-12,-143,g7t6C9BHENg+6komYWwenQ+6Xr0=,Fa9dxa5WwDGBPWa2rLe7eRoWFxA=
-12,-144,g7t6C9BHENg+6komYWwenQ+6Xr0=,Fa9dxa5WwDGBPWa2rLe7eRoWFxA=
-16,-144,g7t6C9BHENg+6komYWwenQ+6Xr0=,C9eHUpuHPY5YiKjDtF75VVGQ56Y=
-16,-142,g7t6C9BHENg+6komYWwenQ+6Xr0=,C9eHUpuHPY5YiKjDtF75VVGQ56Y=
-15,-144,g7t6C9BHENg+6komYWwenQ+6Xr0=,C9eHUpuHPY5YiKjDtF75VVGQ56Y=
-15,-143,g7t6C9BHENg+6komYWwenQ+6Xr0=,C9eHUpuHPY5YiKjDtF75VVGQ56Y=
-13,-144,g7t6C9BHENg+6komYWwenQ+6Xr0=,C9eHUpuHPY5YiKjDtF75VVGQ56Y=
-14,-144,g7t6C9BHENg+6komYWwenQ+6Xr0=,C9eHUpuHPY5YiKjDtF75VVGQ56Y=
-16,-143,g7t6C9BHENg+6komYWwenQ+6Xr0=,C9eHUpuHPY5YiKjDtF75VVGQ56Y=
-10,-151,JF8sQAmadI3kS9cwGoK4donqzMg=,6Fh1rfKrgVKXxtB7+mtEDazXmUs=
-9,-151,JF8sQAmadI3kS9cwGoK4donqzMg=,6Fh1rfKrgVKXxtB7+mtEDazXmUs=
-9,-152,JF8sQAmadI3kS9cwGoK4donqzMg=,6Fh1rfKrgVKXxtB7+mtEDazXmUs=
-10,-152,JF8sQAmadI3kS9cwGoK4donqzMg=,6Fh1rfKrgVKXxtB7+mtEDazXmUs=
-14,-156,JF8sQAmadI3kS9cwGoK4donqzMg=,EW6hRx/4RW5TPH2ObdgrDFIoPgw=
-13,-156,JF8sQAmadI3kS9cwGoK4donqzMg=,EW6hRx/4RW5TPH2ObdgrDFIoPgw=
-14,-155,JF8sQAmadI3kS9cwGoK4donqzMg=,EW6hRx/4RW5TPH2ObdgrDFIoPgw=
-13,-155,JF8sQAmadI3kS9cwGoK4donqzMg=,EW6hRx/4RW5TPH2ObdgrDFIoPgw=
-16,-156,JF8sQAmadI3kS9cwGoK4donqzMg=,EW6hRx/4RW5TPH2ObdgrDFIoPgw=
-15,-156,JF8sQAmadI3kS9cwGoK4donqzMg=,EW6hRx/4RW5TPH2ObdgrDFIoPgw=
-16,-155,JF8sQAmadI3kS9cwGoK4donqzMg=,EW6hRx/4RW5TPH2ObdgrDFIoPgw=
-15,-155,JF8sQAmadI3kS9cwGoK4donqzMg=,EW6hRx/4RW5TPH2ObdgrDFIoPgw=
-10,-147,JF8sQAmadI3kS9cwGoK4donqzMg=,00a7mKYvxZgIwXLS48NYFzNSldA=
-9,-147,JF8sQAmadI3kS9cwGoK4donqzMg=,00a7mKYvxZgIwXLS48NYFzNSldA=
-10,-150,JF8sQAmadI3kS9cwGoK4donqzMg=,6Fh1rfKrgVKXxtB7+mtEDazXmUs=
-9,-150,JF8sQAmadI3kS9cwGoK4donqzMg=,6Fh1rfKrgVKXxtB7+mtEDazXmUs=
-10,-148,JF8sQAmadI3kS9cwGoK4donqzMg=,00a7mKYvxZgIwXLS48NYFzNSldA=
-9,-149,JF8sQAmadI3kS9cwGoK4donqzMg=,6Fh1rfKrgVKXxtB7+mtEDazXmUs=
-10,-149,JF8sQAmadI3kS9cwGoK4donqzMg=,6Fh1rfKrgVKXxtB7+mtEDazXmUs=
-9,-145,JF8sQAmadI3kS9cwGoK4donqzMg=,00a7mKYvxZgIwXLS48NYFzNSldA=
-9,-146,JF8sQAmadI3kS9cwGoK4donqzMg=,00a7mKYvxZgIwXLS48NYFzNSldA=
-10,-146,JF8sQAmadI3kS9cwGoK4donqzMg=,00a7mKYvxZgIwXLS48NYFzNSldA=
-10,-145,JF8sQAmadI3kS9cwGoK4donqzMg=,00a7mKYvxZgIwXLS48NYFzNSldA=
-9,-148,JF8sQAmadI3kS9cwGoK4donqzMg=,00a7mKYvxZgIwXLS48NYFzNSldA=
-14,-146,zwwM+xjrrh4p3u6W4twndpajQU8=,/YUKwkrbKC/o4Xq0lZvSFkWtMMs=
-15,-146,zwwM+xjrrh4p3u6W4twndpajQU8=,/YUKwkrbKC/o4Xq0lZvSFkWtMMs=
-16,-146,zwwM+xjrrh4p3u6W4twndpajQU8=,/YUKwkrbKC/o4Xq0lZvSFkWtMMs=
-16,-145,zwwM+xjrrh4p3u6W4twndpajQU8=,/YUKwkrbKC/o4Xq0lZvSFkWtMMs=
-11,-145,zwwM+xjrrh4p3u6W4twndpajQU8=,00a7mKYvxZgIwXLS48NYFzNSldA=
-14,-145,zwwM+xjrrh4p3u6W4twndpajQU8=,/YUKwkrbKC/o4Xq0lZvSFkWtMMs=
-15,-145,zwwM+xjrrh4p3u6W4twndpajQU8=,/YUKwkrbKC/o4Xq0lZvSFkWtMMs=
-13,-146,zwwM+xjrrh4p3u6W4twndpajQU8=,/YUKwkrbKC/o4Xq0lZvSFkWtMMs=
-12,-146,zwwM+xjrrh4p3u6W4twndpajQU8=,00a7mKYvxZgIwXLS48NYFzNSldA=
-11,-146,zwwM+xjrrh4p3u6W4twndpajQU8=,00a7mKYvxZgIwXLS48NYFzNSldA=
-13,-145,zwwM+xjrrh4p3u6W4twndpajQU8=,/YUKwkrbKC/o4Xq0lZvSFkWtMMs=
-12,-145,zwwM+xjrrh4p3u6W4twndpajQU8=,00a7mKYvxZgIwXLS48NYFzNSldA=
-12,-151,zwwM+xjrrh4p3u6W4twndpajQU8=,6Fh1rfKrgVKXxtB7+mtEDazXmUs=
-13,-153,zwwM+xjrrh4p3u6W4twndpajQU8=,EW6hRx/4RW5TPH2ObdgrDFIoPgw=
-13,-150,zwwM+xjrrh4p3u6W4twndpajQU8=,0DoQ5Rqc4PxZAJKFzcts5nVZcDo=
-11,-151,zwwM+xjrrh4p3u6W4twndpajQU8=,6Fh1rfKrgVKXxtB7+mtEDazXmUs=
-14,-150,zwwM+xjrrh4p3u6W4twndpajQU8=,0DoQ5Rqc4PxZAJKFzcts5nVZcDo=
-14,-153,zwwM+xjrrh4p3u6W4twndpajQU8=,EW6hRx/4RW5TPH2ObdgrDFIoPgw=
-12,-152,zwwM+xjrrh4p3u6W4twndpajQU8=,6Fh1rfKrgVKXxtB7+mtEDazXmUs=
-16,-150,zwwM+xjrrh4p3u6W4twndpajQU8=,0DoQ5Rqc4PxZAJKFzcts5nVZcDo=
-15,-153,zwwM+xjrrh4p3u6W4twndpajQU8=,EW6hRx/4RW5TPH2ObdgrDFIoPgw=
-13,-152,zwwM+xjrrh4p3u6W4twndpajQU8=,0DoQ5Rqc4PxZAJKFzcts5nVZcDo=
-14,-152,zwwM+xjrrh4p3u6W4twndpajQU8=,0DoQ5Rqc4PxZAJKFzcts5nVZcDo=
-15,-148,zwwM+xjrrh4p3u6W4twndpajQU8=,/YUKwkrbKC/o4Xq0lZvSFkWtMMs=
-13,-151,zwwM+xjrrh4p3u6W4twndpajQU8=,0DoQ5Rqc4PxZAJKFzcts5nVZcDo=
-16,-148,zwwM+xjrrh4p3u6W4twndpajQU8=,/YUKwkrbKC/o4Xq0lZvSFkWtMMs=
-14,-151,zwwM+xjrrh4p3u6W4twndpajQU8=,0DoQ5Rqc4PxZAJKFzcts5nVZcDo=
-13,-154,zwwM+xjrrh4p3u6W4twndpajQU8=,EW6hRx/4RW5TPH2ObdgrDFIoPgw=
-14,-148,zwwM+xjrrh4p3u6W4twndpajQU8=,/YUKwkrbKC/o4Xq0lZvSFkWtMMs=
-15,-151,zwwM+xjrrh4p3u6W4twndpajQU8=,0DoQ5Rqc4PxZAJKFzcts5nVZcDo=
-14,-154,zwwM+xjrrh4p3u6W4twndpajQU8=,EW6hRx/4RW5TPH2ObdgrDFIoPgw=
-15,-154,zwwM+xjrrh4p3u6W4twndpajQU8=,EW6hRx/4RW5TPH2ObdgrDFIoPgw=
-16,-153,zwwM+xjrrh4p3u6W4twndpajQU8=,EW6hRx/4RW5TPH2ObdgrDFIoPgw=
-11,-152,zwwM+xjrrh4p3u6W4twndpajQU8=,6Fh1rfKrgVKXxtB7+mtEDazXmUs=
-16,-154,zwwM+xjrrh4p3u6W4twndpajQU8=,EW6hRx/4RW5TPH2ObdgrDFIoPgw=
-11,-149,zwwM+xjrrh4p3u6W4twndpajQU8=,6Fh1rfKrgVKXxtB7+mtEDazXmUs=
-11,-148,zwwM+xjrrh4p3u6W4twndpajQU8=,00a7mKYvxZgIwXLS48NYFzNSldA=
-16,-149,zwwM+xjrrh4p3u6W4twndpajQU8=,0DoQ5Rqc4PxZAJKFzcts5nVZcDo=
-15,-147,zwwM+xjrrh4p3u6W4twndpajQU8=,/YUKwkrbKC/o4Xq0lZvSFkWtMMs=
-16,-147,zwwM+xjrrh4p3u6W4twndpajQU8=,/YUKwkrbKC/o4Xq0lZvSFkWtMMs=
-11,-150,zwwM+xjrrh4p3u6W4twndpajQU8=,6Fh1rfKrgVKXxtB7+mtEDazXmUs=
-12,-150,zwwM+xjrrh4p3u6W4twndpajQU8=,6Fh1rfKrgVKXxtB7+mtEDazXmUs=
-12,-149,zwwM+xjrrh4p3u6W4twndpajQU8=,6Fh1rfKrgVKXxtB7+mtEDazXmUs=
-15,-152,zwwM+xjrrh4p3u6W4twndpajQU8=,0DoQ5Rqc4PxZAJKFzcts5nVZcDo=
-16,-152,zwwM+xjrrh4p3u6W4twndpajQU8=,0DoQ5Rqc4PxZAJKFzcts5nVZcDo=
-11,-147,zwwM+xjrrh4p3u6W4twndpajQU8=,00a7mKYvxZgIwXLS48NYFzNSldA=
-15,-149,zwwM+xjrrh4p3u6W4twndpajQU8=,0DoQ5Rqc4PxZAJKFzcts5nVZcDo=
-14,-149,zwwM+xjrrh4p3u6W4twndpajQU8=,0DoQ5Rqc4PxZAJKFzcts5nVZcDo=
-16,-151,zwwM+xjrrh4p3u6W4twndpajQU8=,0DoQ5Rqc4PxZAJKFzcts5nVZcDo=
-15,-150,zwwM+xjrrh4p3u6W4twndpajQU8=,0DoQ5Rqc4PxZAJKFzcts5nVZcDo=
-14,-147,zwwM+xjrrh4p3u6W4twndpajQU8=,/YUKwkrbKC/o4Xq0lZvSFkWtMMs=
-13,-149,zwwM+xjrrh4p3u6W4twndpajQU8=,0DoQ5Rqc4PxZAJKFzcts5nVZcDo=
-13,-148,zwwM+xjrrh4p3u6W4twndpajQU8=,/YUKwkrbKC/o4Xq0lZvSFkWtMMs=
-12,-148,zwwM+xjrrh4p3u6W4twndpajQU8=,00a7mKYvxZgIwXLS48NYFzNSldA=
-12,-147,zwwM+xjrrh4p3u6W4twndpajQU8=,00a7mKYvxZgIwXLS48NYFzNSldA=
-13,-147,zwwM+xjrrh4p3u6W4twndpajQU8=,/YUKwkrbKC/o4Xq0lZvSFkWtMMs=
-18,-150,yCM7+tI2fEOXGRIZKLdz0Yh5vQo=,jmRX1XsQtAl/RAvckgAd88H2JBc=
-17,-149,yCM7+tI2fEOXGRIZKLdz0Yh5vQo=,jmRX1XsQtAl/RAvckgAd88H2JBc=
-18,-149,yCM7+tI2fEOXGRIZKLdz0Yh5vQo=,jmRX1XsQtAl/RAvckgAd88H2JBc=
-17,-150,yCM7+tI2fEOXGRIZKLdz0Yh5vQo=,jmRX1XsQtAl/RAvckgAd88H2JBc=
-20,-149,yCM7+tI2fEOXGRIZKLdz0Yh5vQo=,jmRX1XsQtAl/RAvckgAd88H2JBc=
-19,-150,yCM7+tI2fEOXGRIZKLdz0Yh5vQo=,jmRX1XsQtAl/RAvckgAd88H2JBc=
-20,-150,yCM7+tI2fEOXGRIZKLdz0Yh5vQo=,jmRX1XsQtAl/RAvckgAd88H2JBc=
-19,-149,yCM7+tI2fEOXGRIZKLdz0Yh5vQo=,jmRX1XsQtAl/RAvckgAd88H2JBc=
-24,-154,yCM7+tI2fEOXGRIZKLdz0Yh5vQo=,ha6TiiWj2HDNRyKXdfvgaBfkhLU=
-23,-153,yCM7+tI2fEOXGRIZKLdz0Yh5vQo=,ha6TiiWj2HDNRyKXdfvgaBfkhLU=
-24,-153,yCM7+tI2fEOXGRIZKLdz0Yh5vQo=,ha6TiiWj2HDNRyKXdfvgaBfkhLU=
-23,-154,yCM7+tI2fEOXGRIZKLdz0Yh5vQo=,ha6TiiWj2HDNRyKXdfvgaBfkhLU=
-18,-160,yCM7+tI2fEOXGRIZKLdz0Yh5vQo=,wDctN4jLrPem2xx5XugycAGWwTE=
-17,-159,yCM7+tI2fEOXGRIZKLdz0Yh5vQo=,wDctN4jLrPem2xx5XugycAGWwTE=
-18,-159,yCM7+tI2fEOXGRIZKLdz0Yh5vQo=,wDctN4jLrPem2xx5XugycAGWwTE=
-17,-160,yCM7+tI2fEOXGRIZKLdz0Yh5vQo=,wDctN4jLrPem2xx5XugycAGWwTE=
-24,-158,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,y+CFntkvUAuoeDY1S0DleAvKOWs=
-23,-157,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,y+CFntkvUAuoeDY1S0DleAvKOWs=
-24,-157,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,y+CFntkvUAuoeDY1S0DleAvKOWs=
-23,-159,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,y+CFntkvUAuoeDY1S0DleAvKOWs=
-24,-159,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,y+CFntkvUAuoeDY1S0DleAvKOWs=
-23,-158,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,y+CFntkvUAuoeDY1S0DleAvKOWs=
-20,-160,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,wDctN4jLrPem2xx5XugycAGWwTE=
-19,-160,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,wDctN4jLrPem2xx5XugycAGWwTE=
-24,-156,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,ha6TiiWj2HDNRyKXdfvgaBfkhLU=
-19,-159,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,wDctN4jLrPem2xx5XugycAGWwTE=
-23,-155,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,ha6TiiWj2HDNRyKXdfvgaBfkhLU=
-24,-155,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,ha6TiiWj2HDNRyKXdfvgaBfkhLU=
-23,-156,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,ha6TiiWj2HDNRyKXdfvgaBfkhLU=
-24,-160,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,y+CFntkvUAuoeDY1S0DleAvKOWs=
-20,-159,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,wDctN4jLrPem2xx5XugycAGWwTE=
-21,-159,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,y+CFntkvUAuoeDY1S0DleAvKOWs=
-21,-160,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,y+CFntkvUAuoeDY1S0DleAvKOWs=
-23,-160,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,y+CFntkvUAuoeDY1S0DleAvKOWs=
-22,-159,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,y+CFntkvUAuoeDY1S0DleAvKOWs=
-22,-160,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,y+CFntkvUAuoeDY1S0DleAvKOWs=
-22,-157,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,y+CFntkvUAuoeDY1S0DleAvKOWs=
-18,-153,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,y3OWb45Egx4BS2MwPEbADsTMIAI=
-20,-156,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,y3OWb45Egx4BS2MwPEbADsTMIAI=
-21,-155,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,ha6TiiWj2HDNRyKXdfvgaBfkhLU=
-22,-155,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,ha6TiiWj2HDNRyKXdfvgaBfkhLU=
-17,-157,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,wDctN4jLrPem2xx5XugycAGWwTE=
-17,-154,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,y3OWb45Egx4BS2MwPEbADsTMIAI=
-19,-156,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,y3OWb45Egx4BS2MwPEbADsTMIAI=
-18,-157,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,wDctN4jLrPem2xx5XugycAGWwTE=
-21,-153,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,ha6TiiWj2HDNRyKXdfvgaBfkhLU=
-22,-153,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,ha6TiiWj2HDNRyKXdfvgaBfkhLU=
-19,-153,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,y3OWb45Egx4BS2MwPEbADsTMIAI=
-22,-158,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,y+CFntkvUAuoeDY1S0DleAvKOWs=
-20,-153,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,y3OWb45Egx4BS2MwPEbADsTMIAI=
-20,-154,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,y3OWb45Egx4BS2MwPEbADsTMIAI=
-21,-156,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,ha6TiiWj2HDNRyKXdfvgaBfkhLU=
-22,-156,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,ha6TiiWj2HDNRyKXdfvgaBfkhLU=
-22,-154,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,ha6TiiWj2HDNRyKXdfvgaBfkhLU=
-21,-154,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,ha6TiiWj2HDNRyKXdfvgaBfkhLU=
-18,-151,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,jmRX1XsQtAl/RAvckgAd88H2JBc=
-17,-158,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,wDctN4jLrPem2xx5XugycAGWwTE=
-18,-158,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,wDctN4jLrPem2xx5XugycAGWwTE=
-18,-155,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,y3OWb45Egx4BS2MwPEbADsTMIAI=
-19,-151,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,jmRX1XsQtAl/RAvckgAd88H2JBc=
-20,-151,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,jmRX1XsQtAl/RAvckgAd88H2JBc=
-17,-156,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,y3OWb45Egx4BS2MwPEbADsTMIAI=
-18,-152,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,jmRX1XsQtAl/RAvckgAd88H2JBc=
-20,-152,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,jmRX1XsQtAl/RAvckgAd88H2JBc=
-19,-152,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,jmRX1XsQtAl/RAvckgAd88H2JBc=
-19,-158,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,wDctN4jLrPem2xx5XugycAGWwTE=
-18,-156,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,y3OWb45Egx4BS2MwPEbADsTMIAI=
-17,-155,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,y3OWb45Egx4BS2MwPEbADsTMIAI=
-20,-155,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,y3OWb45Egx4BS2MwPEbADsTMIAI=
-21,-157,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,y+CFntkvUAuoeDY1S0DleAvKOWs=
-19,-154,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,y3OWb45Egx4BS2MwPEbADsTMIAI=
-18,-154,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,y3OWb45Egx4BS2MwPEbADsTMIAI=
-17,-153,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,y3OWb45Egx4BS2MwPEbADsTMIAI=
-17,-151,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,jmRX1XsQtAl/RAvckgAd88H2JBc=
-17,-152,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,jmRX1XsQtAl/RAvckgAd88H2JBc=
-19,-155,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,y3OWb45Egx4BS2MwPEbADsTMIAI=
-21,-158,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,y+CFntkvUAuoeDY1S0DleAvKOWs=
-20,-157,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,wDctN4jLrPem2xx5XugycAGWwTE=
-19,-157,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,wDctN4jLrPem2xx5XugycAGWwTE=
-20,-158,pgZAX5mHE9yfPYkZ8wAJX82FXUo=,wDctN4jLrPem2xx5XugycAGWwTE=
-24,-132,DGTWD+a3WGpCyImHMC2T1JMlVrM=,OEi0y6LFUTxlrOl31/c08swZyes=
-23,-132,DGTWD+a3WGpCyImHMC2T1JMlVrM=,OEi0y6LFUTxlrOl31/c08swZyes=
-23,-133,DGTWD+a3WGpCyImHMC2T1JMlVrM=,MUHT9uQvJ4ZCilgpSiG5uw3Fp2E=
-24,-133,DGTWD+a3WGpCyImHMC2T1JMlVrM=,MUHT9uQvJ4ZCilgpSiG5uw3Fp2E=
-23,-134,DGTWD+a3WGpCyImHMC2T1JMlVrM=,MUHT9uQvJ4ZCilgpSiG5uw3Fp2E=
-23,-131,DGTWD+a3WGpCyImHMC2T1JMlVrM=,OEi0y6LFUTxlrOl31/c08swZyes=
-24,-131,DGTWD+a3WGpCyImHMC2T1JMlVrM=,OEi0y6LFUTxlrOl31/c08swZyes=
-25,-131,DGTWD+a3WGpCyImHMC2T1JMlVrM=,ayI+Gmhfw9bykRHpRjtlEp/frVY=
-24,-134,DGTWD+a3WGpCyImHMC2T1JMlVrM=,MUHT9uQvJ4ZCilgpSiG5uw3Fp2E=
-25,-132,DGTWD+a3WGpCyImHMC2T1JMlVrM=,ayI+Gmhfw9bykRHpRjtlEp/frVY=
-26,-131,DGTWD+a3WGpCyImHMC2T1JMlVrM=,ayI+Gmhfw9bykRHpRjtlEp/frVY=
-25,-133,DGTWD+a3WGpCyImHMC2T1JMlVrM=,aOXyC59oUDSEsBOBjqelIi/eu48=
-26,-133,jp/HAHCLBsGeab18+n1TurzT9fQ=,aOXyC59oUDSEsBOBjqelIi/eu48=
-26,-134,jp/HAHCLBsGeab18+n1TurzT9fQ=,aOXyC59oUDSEsBOBjqelIi/eu48=
-26,-132,jp/HAHCLBsGeab18+n1TurzT9fQ=,ayI+Gmhfw9bykRHpRjtlEp/frVY=
-25,-134,jp/HAHCLBsGeab18+n1TurzT9fQ=,aOXyC59oUDSEsBOBjqelIi/eu48=
-26,-137,V7REjkGRxOwIxCQD95iu1QSKQHA=,r7550SdP362n0hx6UqX7gD7eeGk=
-25,-138,V7REjkGRxOwIxCQD95iu1QSKQHA=,r7550SdP362n0hx6UqX7gD7eeGk=
-26,-138,V7REjkGRxOwIxCQD95iu1QSKQHA=,r7550SdP362n0hx6UqX7gD7eeGk=
