-8,0,j9TXe2dC7X9KyRAUCMIU7/PIbZI=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-9,0,j9TXe2dC7X9KyRAUCMIU7/PIbZI=,L+645F0Ttavdc0i/yoT3UipLHFg=
-7,1,j9TXe2dC7X9KyRAUCMIU7/PIbZI=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-8,1,j9TXe2dC7X9KyRAUCMIU7/PIbZI=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-7,0,j9TXe2dC7X9KyRAUCMIU7/PIbZI=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-9,1,j9TXe2dC7X9KyRAUCMIU7/PIbZI=,L+645F0Ttavdc0i/yoT3UipLHFg=
-4,1,QWzedIJaBr+UVbs2jZNqWRCx/MQ=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-5,1,QWzedIJaBr+UVbs2jZNqWRCx/MQ=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-5,0,QWzedIJaBr+UVbs2jZNqWRCx/MQ=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-6,0,QWzedIJaBr+UVbs2jZNqWRCx/MQ=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-6,1,QWzedIJaBr+UVbs2jZNqWRCx/MQ=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-4,0,QWzedIJaBr+UVbs2jZNqWRCx/MQ=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-1,1,QWzedIJaBr+UVbs2jZNqWRCx/MQ=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-3,1,QWzedIJaBr+UVbs2jZNqWRCx/MQ=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-2,1,QWzedIJaBr+UVbs2jZNqWRCx/MQ=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-3,0,QWzedIJaBr+UVbs2jZNqWRCx/MQ=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-2,0,QWzedIJaBr+UVbs2jZNqWRCx/MQ=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-1,0,QWzedIJaBr+UVbs2jZNqWRCx/MQ=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-4,7,QWzedIJaBr+UVbs2jZNqWRCx/MQ=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-5,6,QWzedIJaBr+UVbs2jZNqWRCx/MQ=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-6,6,QWzedIJaBr+UVbs2jZNqWRCx/MQ=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-4,8,QWzedIJaBr+UVbs2jZNqWRCx/MQ=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-3,8,QWzedIJaBr+UVbs2jZNqWRCx/MQ=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-4,6,QWzedIJaBr+UVbs2jZNqWRCx/MQ=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-5,7,QWzedIJaBr+UVbs2jZNqWRCx/MQ=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-3,9,QWzedIJaBr+UVbs2jZNqWRCx/MQ=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-6,7,QWzedIJaBr+UVbs2jZNqWRCx/MQ=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-3,7,QWzedIJaBr+UVbs2jZNqWRCx/MQ=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-3,6,QWzedIJaBr+UVbs2jZNqWRCx/MQ=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-4,9,QWzedIJaBr+UVbs2jZNqWRCx/MQ=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-4,11,QWzedIJaBr+UVbs2jZNqWRCx/MQ=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-4,10,QWzedIJaBr+UVbs2jZNqWRCx/MQ=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-3,11,QWzedIJaBr+UVbs2jZNqWRCx/MQ=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-3,10,QWzedIJaBr+UVbs2jZNqWRCx/MQ=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-8,7,RntCRLoD2b9U7y6NjuOMuomONWE=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-7,6,RntCRLoD2b9U7y6NjuOMuomONWE=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-8,6,RntCRLoD2b9U7y6NjuOMuomONWE=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-7,7,RntCRLoD2b9U7y6NjuOMuomONWE=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-1,3,RntCRLoD2b9U7y6NjuOMuomONWE=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-2,3,RntCRLoD2b9U7y6NjuOMuomONWE=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-1,5,RntCRLoD2b9U7y6NjuOMuomONWE=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-1,4,RntCRLoD2b9U7y6NjuOMuomONWE=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-2,4,RntCRLoD2b9U7y6NjuOMuomONWE=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-2,5,RntCRLoD2b9U7y6NjuOMuomONWE=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-1,2,RntCRLoD2b9U7y6NjuOMuomONWE=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-2,2,RntCRLoD2b9U7y6NjuOMuomONWE=,eBwhbcNRtrOQY3XaEAkMcniLx3A=
-2,7,RntCRLoD2b9U7y6NjuOMuomONWE=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-2,8,RntCRLoD2b9U7y6NjuOMuomONWE=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-2,11,RntCRLoD2b9U7y6NjuOMuomONWE=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-2,6,RntCRLoD2b9U7y6NjuOMuomONWE=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-1,8,RntCRLoD2b9U7y6NjuOMuomONWE=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-1,6,RntCRLoD2b9U7y6NjuOMuomONWE=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-1,7,RntCRLoD2b9U7y6NjuOMuomONWE=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-1,11,RntCRLoD2b9U7y6NjuOMuomONWE=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-1,9,RntCRLoD2b9U7y6NjuOMuomONWE=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-2,10,RntCRLoD2b9U7y6NjuOMuomONWE=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-1,10,RntCRLoD2b9U7y6NjuOMuomONWE=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-2,9,RntCRLoD2b9U7y6NjuOMuomONWE=,wNfh0qV5xcOxba4GH+1ILCEsFGU=
-16,3,RntCRLoD2b9U7y6NjuOMuomONWE=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-15,3,RntCRLoD2b9U7y6NjuOMuomONWE=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-12,1,RntCRLoD2b9U7y6NjuOMuomONWE=,L+645F0Ttavdc0i/yoT3UipLHFg=
-11,1,RntCRLoD2b9U7y6NjuOMuomONWE=,L+645F0Ttavdc0i/yoT3UipLHFg=
-16,1,RntCRLoD2b9U7y6NjuOMuomONWE=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-13,2,RntCRLoD2b9U7y6NjuOMuomONWE=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-11,3,RntCRLoD2b9U7y6NjuOMuomONWE=,L+645F0Ttavdc0i/yoT3UipLHFg=
-12,3,RntCRLoD2b9U7y6NjuOMuomONWE=,L+645F0Ttavdc0i/yoT3UipLHFg=
-14,2,RntCRLoD2b9U7y6NjuOMuomONWE=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-16,2,RntCRLoD2b9U7y6NjuOMuomONWE=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-11,0,RntCRLoD2b9U7y6NjuOMuomONWE=,L+645F0Ttavdc0i/yoT3UipLHFg=
-15,2,RntCRLoD2b9U7y6NjuOMuomONWE=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-15,1,RntCRLoD2b9U7y6NjuOMuomONWE=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-14,3,RntCRLoD2b9U7y6NjuOMuomONWE=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-12,0,RntCRLoD2b9U7y6NjuOMuomONWE=,L+645F0Ttavdc0i/yoT3UipLHFg=
-13,1,RntCRLoD2b9U7y6NjuOMuomONWE=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-12,2,RntCRLoD2b9U7y6NjuOMuomONWE=,L+645F0Ttavdc0i/yoT3UipLHFg=
-13,3,RntCRLoD2b9U7y6NjuOMuomONWE=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-11,2,RntCRLoD2b9U7y6NjuOMuomONWE=,L+645F0Ttavdc0i/yoT3UipLHFg=
-16,0,RntCRLoD2b9U7y6NjuOMuomONWE=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-14,0,RntCRLoD2b9U7y6NjuOMuomONWE=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-14,1,RntCRLoD2b9U7y6NjuOMuomONWE=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-13,0,RntCRLoD2b9U7y6NjuOMuomONWE=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-15,0,RntCRLoD2b9U7y6NjuOMuomONWE=,6joCseDtxwP7RFNznzBq6i/Bzjg=
