3,5,TK7BwIDWymfhroVvxqkaJQWAZe4=,H8kBxZuHgJxECgl/wLn6eBRGQ50=
2,4,TK7BwIDWymfhroVvxqkaJQWAZe4=,H8kBxZuHgJxECgl/wLn6eBRGQ50=
1,2,TK7BwIDWymfhroVvxqkaJQWAZe4=,jPKZAAXPBQKbSyUB6IX6vjIJUMs=
5,1,TK7BwIDWymfhroVvxqkaJQWAZe4=,AV12sdxHsmBxYaoemDbcV22Hzv8=
5,2,TK7BwIDWymfhroVvxqkaJQWAZe4=,AV12sdxHsmBxYaoemDbcV22Hzv8=
5,4,TK7BwIDWymfhroVvxqkaJQWAZe4=,1SOsnVtf736ja4VTjCyLc13WilU=
0,2,TK7BwIDWymfhroVvxqkaJQWAZe4=,jPKZAAXPBQKbSyUB6IX6vjIJUMs=
2,5,TK7BwIDWymfhroVvxqkaJQWAZe4=,H8kBxZuHgJxECgl/wLn6eBRGQ50=
3,4,TK7BwIDWymfhroVvxqkaJQWAZe4=,H8kBxZuHgJxECgl/wLn6eBRGQ50=
5,5,TK7BwIDWymfhroVvxqkaJQWAZe4=,1SOsnVtf736ja4VTjCyLc13WilU=
1,5,TK7BwIDWymfhroVvxqkaJQWAZe4=,H8kBxZuHgJxECgl/wLn6eBRGQ50=
4,5,TK7BwIDWymfhroVvxqkaJQWAZe4=,1SOsnVtf736ja4VTjCyLc13WilU=
4,4,TK7BwIDWymfhroVvxqkaJQWAZe4=,1SOsnVtf736ja4VTjCyLc13WilU=
0,1,TK7BwIDWymfhroVvxqkaJQWAZe4=,jPKZAAXPBQKbSyUB6IX6vjIJUMs=
1,4,TK7BwIDWymfhroVvxqkaJQWAZe4=,H8kBxZuHgJxECgl/wLn6eBRGQ50=
5,0,TK7BwIDWymfhroVvxqkaJQWAZe4=,AV12sdxHsmBxYaoemDbcV22Hzv8=
3,2,TK7BwIDWymfhroVvxqkaJQWAZe4=,jPKZAAXPBQKbSyUB6IX6vjIJUMs=
0,5,TK7BwIDWymfhroVvxqkaJQWAZe4=,H8kBxZuHgJxECgl/wLn6eBRGQ50=
4,0,TK7BwIDWymfhroVvxqkaJQWAZe4=,AV12sdxHsmBxYaoemDbcV22Hzv8=
3,1,TK7BwIDWymfhroVvxqkaJQWAZe4=,jPKZAAXPBQKbSyUB6IX6vjIJUMs=
1,3,TK7BwIDWymfhroVvxqkaJQWAZe4=,jPKZAAXPBQKbSyUB6IX6vjIJUMs=
4,3,TK7BwIDWymfhroVvxqkaJQWAZe4=,AV12sdxHsmBxYaoemDbcV22Hzv8=
3,0,TK7BwIDWymfhroVvxqkaJQWAZe4=,jPKZAAXPBQKbSyUB6IX6vjIJUMs=
2,0,TK7BwIDWymfhroVvxqkaJQWAZe4=,jPKZAAXPBQKbSyUB6IX6vjIJUMs=
2,3,TK7BwIDWymfhroVvxqkaJQWAZe4=,jPKZAAXPBQKbSyUB6IX6vjIJUMs=
3,3,TK7BwIDWymfhroVvxqkaJQWAZe4=,jPKZAAXPBQKbSyUB6IX6vjIJUMs=
2,1,TK7BwIDWymfhroVvxqkaJQWAZe4=,jPKZAAXPBQKbSyUB6IX6vjIJUMs=
0,4,TK7BwIDWymfhroVvxqkaJQWAZe4=,H8kBxZuHgJxECgl/wLn6eBRGQ50=
4,2,TK7BwIDWymfhroVvxqkaJQWAZe4=,AV12sdxHsmBxYaoemDbcV22Hzv8=
0,0,TK7BwIDWymfhroVvxqkaJQWAZe4=,jPKZAAXPBQKbSyUB6IX6vjIJUMs=
1,0,TK7BwIDWymfhroVvxqkaJQWAZe4=,jPKZAAXPBQKbSyUB6IX6vjIJUMs=
14,4,TK7BwIDWymfhroVvxqkaJQWAZe4=,ha6TiiWj2HDNRyKXdfvgaBfkhLU=
14,3,TK7BwIDWymfhroVvxqkaJQWAZe4=,EyaRnmcOlyAiRGedqd9zNYy4Qto=
15,3,TK7BwIDWymfhroVvxqkaJQWAZe4=,EyaRnmcOlyAiRGedqd9zNYy4Qto=
15,4,TK7BwIDWymfhroVvxqkaJQWAZe4=,ha6TiiWj2HDNRyKXdfvgaBfkhLU=
15,5,TK7BwIDWymfhroVvxqkaJQWAZe4=,ha6TiiWj2HDNRyKXdfvgaBfkhLU=
14,5,TK7BwIDWymfhroVvxqkaJQWAZe4=,ha6TiiWj2HDNRyKXdfvgaBfkhLU=
14,2,TK7BwIDWymfhroVvxqkaJQWAZe4=,EyaRnmcOlyAiRGedqd9zNYy4Qto=
15,2,TK7BwIDWymfhroVvxqkaJQWAZe4=,EyaRnmcOlyAiRGedqd9zNYy4Qto=
9,10,TK7BwIDWymfhroVvxqkaJQWAZe4=,MMyEskI2W3SWu+FrVqFEB0OvHeU=
7,11,TK7BwIDWymfhroVvxqkaJQWAZe4=,cr4q2S6mHJcp+TPayO7FNFVbG34=
9,11,TK7BwIDWymfhroVvxqkaJQWAZe4=,MMyEskI2W3SWu+FrVqFEB0OvHeU=
7,10,TK7BwIDWymfhroVvxqkaJQWAZe4=,cr4q2S6mHJcp+TPayO7FNFVbG34=
6,11,TK7BwIDWymfhroVvxqkaJQWAZe4=,cr4q2S6mHJcp+TPayO7FNFVbG34=
8,10,TK7BwIDWymfhroVvxqkaJQWAZe4=,MMyEskI2W3SWu+FrVqFEB0OvHeU=
6,10,TK7BwIDWymfhroVvxqkaJQWAZe4=,cr4q2S6mHJcp+TPayO7FNFVbG34=
8,11,TK7BwIDWymfhroVvxqkaJQWAZe4=,MMyEskI2W3SWu+FrVqFEB0OvHeU=
12,6,TK7BwIDWymfhroVvxqkaJQWAZe4=,ha6TiiWj2HDNRyKXdfvgaBfkhLU=
12,7,TK7BwIDWymfhroVvxqkaJQWAZe4=,ha6TiiWj2HDNRyKXdfvgaBfkhLU=
10,8,TK7BwIDWymfhroVvxqkaJQWAZe4=,MMyEskI2W3SWu+FrVqFEB0OvHeU=
11,7,TK7BwIDWymfhroVvxqkaJQWAZe4=,q9L10XHLyG1GupFn6rcG4/JNOd8=
10,9,TK7BwIDWymfhroVvxqkaJQWAZe4=,MMyEskI2W3SWu+FrVqFEB0OvHeU=
13,6,TK7BwIDWymfhroVvxqkaJQWAZe4=,ha6TiiWj2HDNRyKXdfvgaBfkhLU=
11,8,TK7BwIDWymfhroVvxqkaJQWAZe4=,MMyEskI2W3SWu+FrVqFEB0OvHeU=
11,6,TK7BwIDWymfhroVvxqkaJQWAZe4=,q9L10XHLyG1GupFn6rcG4/JNOd8=
10,7,TK7BwIDWymfhroVvxqkaJQWAZe4=,q9L10XHLyG1GupFn6rcG4/JNOd8=
10,6,TK7BwIDWymfhroVvxqkaJQWAZe4=,q9L10XHLyG1GupFn6rcG4/JNOd8=
11,9,TK7BwIDWymfhroVvxqkaJQWAZe4=,MMyEskI2W3SWu+FrVqFEB0OvHeU=
13,7,TK7BwIDWymfhroVvxqkaJQWAZe4=,ha6TiiWj2HDNRyKXdfvgaBfkhLU=
14,7,TK7BwIDWymfhroVvxqkaJQWAZe4=,ha6TiiWj2HDNRyKXdfvgaBfkhLU=
14,6,TK7BwIDWymfhroVvxqkaJQWAZe4=,ha6TiiWj2HDNRyKXdfvgaBfkhLU=
15,7,TK7BwIDWymfhroVvxqkaJQWAZe4=,ha6TiiWj2HDNRyKXdfvgaBfkhLU=
15,6,TK7BwIDWymfhroVvxqkaJQWAZe4=,ha6TiiWj2HDNRyKXdfvgaBfkhLU=
11,11,TK7BwIDWymfhroVvxqkaJQWAZe4=,MMyEskI2W3SWu+FrVqFEB0OvHeU=
11,10,TK7BwIDWymfhroVvxqkaJQWAZe4=,MMyEskI2W3SWu+FrVqFEB0OvHeU=
10,10,TK7BwIDWymfhroVvxqkaJQWAZe4=,MMyEskI2W3SWu+FrVqFEB0OvHeU=
10,11,TK7BwIDWymfhroVvxqkaJQWAZe4=,MMyEskI2W3SWu+FrVqFEB0OvHeU=
6,1,GUIOMp4u80j7jVOT4FKi0FqchH8=,AV12sdxHsmBxYaoemDbcV22Hzv8=
7,0,GUIOMp4u80j7jVOT4FKi0FqchH8=,AV12sdxHsmBxYaoemDbcV22Hzv8=
8,0,GUIOMp4u80j7jVOT4FKi0FqchH8=,NrqXjbMnRYjlS/3xgr9ZqPpeHCU=
9,0,GUIOMp4u80j7jVOT4FKi0FqchH8=,NrqXjbMnRYjlS/3xgr9ZqPpeHCU=
15,1,GUIOMp4u80j7jVOT4FKi0FqchH8=,EyaRnmcOlyAiRGedqd9zNYy4Qto=
7,1,GUIOMp4u80j7jVOT4FKi0FqchH8=,AV12sdxHsmBxYaoemDbcV22Hzv8=
6,0,GUIOMp4u80j7jVOT4FKi0FqchH8=,AV12sdxHsmBxYaoemDbcV22Hzv8=
9,1,GUIOMp4u80j7jVOT4FKi0FqchH8=,NrqXjbMnRYjlS/3xgr9ZqPpeHCU=
14,1,GUIOMp4u80j7jVOT4FKi0FqchH8=,EyaRnmcOlyAiRGedqd9zNYy4Qto=
8,1,GUIOMp4u80j7jVOT4FKi0FqchH8=,NrqXjbMnRYjlS/3xgr9ZqPpeHCU=
14,0,GUIOMp4u80j7jVOT4FKi0FqchH8=,EyaRnmcOlyAiRGedqd9zNYy4Qto=
10,0,GUIOMp4u80j7jVOT4FKi0FqchH8=,NrqXjbMnRYjlS/3xgr9ZqPpeHCU=
11,1,GUIOMp4u80j7jVOT4FKi0FqchH8=,NrqXjbMnRYjlS/3xgr9ZqPpeHCU=
10,1,GUIOMp4u80j7jVOT4FKi0FqchH8=,NrqXjbMnRYjlS/3xgr9ZqPpeHCU=
15,0,GUIOMp4u80j7jVOT4FKi0FqchH8=,EyaRnmcOlyAiRGedqd9zNYy4Qto=
11,0,GUIOMp4u80j7jVOT4FKi0FqchH8=,NrqXjbMnRYjlS/3xgr9ZqPpeHCU=
12,0,GUIOMp4u80j7jVOT4FKi0FqchH8=,EyaRnmcOlyAiRGedqd9zNYy4Qto=
13,1,GUIOMp4u80j7jVOT4FKi0FqchH8=,EyaRnmcOlyAiRGedqd9zNYy4Qto=
13,0,GUIOMp4u80j7jVOT4FKi0FqchH8=,EyaRnmcOlyAiRGedqd9zNYy4Qto=
12,1,GUIOMp4u80j7jVOT4FKi0FqchH8=,EyaRnmcOlyAiRGedqd9zNYy4Qto=
4,10,GUIOMp4u80j7jVOT4FKi0FqchH8=,cr4q2S6mHJcp+TPayO7FNFVbG34=
5,8,GUIOMp4u80j7jVOT4FKi0FqchH8=,cr4q2S6mHJcp+TPayO7FNFVbG34=
4,8,GUIOMp4u80j7jVOT4FKi0FqchH8=,cr4q2S6mHJcp+TPayO7FNFVbG34=
2,11,GUIOMp4u80j7jVOT4FKi0FqchH8=,D4QTQcOw4dh0KanFTxFMmaMK4+8=
1,11,GUIOMp4u80j7jVOT4FKi0FqchH8=,D4QTQcOw4dh0KanFTxFMmaMK4+8=
4,11,GUIOMp4u80j7jVOT4FKi0FqchH8=,cr4q2S6mHJcp+TPayO7FNFVbG34=
5,10,GUIOMp4u80j7jVOT4FKi0FqchH8=,cr4q2S6mHJcp+TPayO7FNFVbG34=
5,6,GUIOMp4u80j7jVOT4FKi0FqchH8=,1SOsnVtf736ja4VTjCyLc13WilU=
4,6,GUIOMp4u80j7jVOT4FKi0FqchH8=,1SOsnVtf736ja4VTjCyLc13WilU=
5,11,GUIOMp4u80j7jVOT4FKi0FqchH8=,cr4q2S6mHJcp+TPayO7FNFVbG34=
3,6,GUIOMp4u80j7jVOT4FKi0FqchH8=,H8kBxZuHgJxECgl/wLn6eBRGQ50=
3,7,GUIOMp4u80j7jVOT4FKi0FqchH8=,H8kBxZuHgJxECgl/wLn6eBRGQ50=
4,9,GUIOMp4u80j7jVOT4FKi0FqchH8=,cr4q2S6mHJcp+TPayO7FNFVbG34=
3,10,GUIOMp4u80j7jVOT4FKi0FqchH8=,D4QTQcOw4dh0KanFTxFMmaMK4+8=
5,7,GUIOMp4u80j7jVOT4FKi0FqchH8=,1SOsnVtf736ja4VTjCyLc13WilU=
4,7,GUIOMp4u80j7jVOT4FKi0FqchH8=,1SOsnVtf736ja4VTjCyLc13WilU=
2,6,GUIOMp4u80j7jVOT4FKi0FqchH8=,H8kBxZuHgJxECgl/wLn6eBRGQ50=
3,11,GUIOMp4u80j7jVOT4FKi0FqchH8=,D4QTQcOw4dh0KanFTxFMmaMK4+8=
3,9,GUIOMp4u80j7jVOT4FKi0FqchH8=,D4QTQcOw4dh0KanFTxFMmaMK4+8=
5,9,GUIOMp4u80j7jVOT4FKi0FqchH8=,cr4q2S6mHJcp+TPayO7FNFVbG34=
0,11,GUIOMp4u80j7jVOT4FKi0FqchH8=,D4QTQcOw4dh0KanFTxFMmaMK4+8=
1,6,GUIOMp4u80j7jVOT4FKi0FqchH8=,H8kBxZuHgJxECgl/wLn6eBRGQ50=
2,7,GUIOMp4u80j7jVOT4FKi0FqchH8=,H8kBxZuHgJxECgl/wLn6eBRGQ50=
2,10,GUIOMp4u80j7jVOT4FKi0FqchH8=,D4QTQcOw4dh0KanFTxFMmaMK4+8=
0,7,GUIOMp4u80j7jVOT4FKi0FqchH8=,H8kBxZuHgJxECgl/wLn6eBRGQ50=
2,8,GUIOMp4u80j7jVOT4FKi0FqchH8=,D4QTQcOw4dh0KanFTxFMmaMK4+8=
0,8,GUIOMp4u80j7jVOT4FKi0FqchH8=,D4QTQcOw4dh0KanFTxFMmaMK4+8=
1,10,GUIOMp4u80j7jVOT4FKi0FqchH8=,D4QTQcOw4dh0KanFTxFMmaMK4+8=
1,7,GUIOMp4u80j7jVOT4FKi0FqchH8=,H8kBxZuHgJxECgl/wLn6eBRGQ50=
0,10,GUIOMp4u80j7jVOT4FKi0FqchH8=,D4QTQcOw4dh0KanFTxFMmaMK4+8=
3,8,GUIOMp4u80j7jVOT4FKi0FqchH8=,D4QTQcOw4dh0KanFTxFMmaMK4+8=
0,6,GUIOMp4u80j7jVOT4FKi0FqchH8=,H8kBxZuHgJxECgl/wLn6eBRGQ50=
1,9,GUIOMp4u80j7jVOT4FKi0FqchH8=,D4QTQcOw4dh0KanFTxFMmaMK4+8=
2,9,GUIOMp4u80j7jVOT4FKi0FqchH8=,D4QTQcOw4dh0KanFTxFMmaMK4+8=
1,8,GUIOMp4u80j7jVOT4FKi0FqchH8=,D4QTQcOw4dh0KanFTxFMmaMK4+8=
0,9,GUIOMp4u80j7jVOT4FKi0FqchH8=,D4QTQcOw4dh0KanFTxFMmaMK4+8=
19,2,5T7P7dPTaQX7MMvOPX55I8WJ1Go=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
19,3,5T7P7dPTaQX7MMvOPX55I8WJ1Go=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
18,3,5T7P7dPTaQX7MMvOPX55I8WJ1Go=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
19,0,5T7P7dPTaQX7MMvOPX55I8WJ1Go=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
17,3,5T7P7dPTaQX7MMvOPX55I8WJ1Go=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
19,1,5T7P7dPTaQX7MMvOPX55I8WJ1Go=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
16,3,5T7P7dPTaQX7MMvOPX55I8WJ1Go=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
18,1,5T7P7dPTaQX7MMvOPX55I8WJ1Go=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
16,1,5T7P7dPTaQX7MMvOPX55I8WJ1Go=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
17,1,5T7P7dPTaQX7MMvOPX55I8WJ1Go=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
18,0,5T7P7dPTaQX7MMvOPX55I8WJ1Go=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
16,2,5T7P7dPTaQX7MMvOPX55I8WJ1Go=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
17,0,5T7P7dPTaQX7MMvOPX55I8WJ1Go=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
16,0,5T7P7dPTaQX7MMvOPX55I8WJ1Go=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
18,2,5T7P7dPTaQX7MMvOPX55I8WJ1Go=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
17,2,5T7P7dPTaQX7MMvOPX55I8WJ1Go=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
