-4,-7,Bzh7lMsjNCDhWFhhR1HVbibC52E=,kBo+j0kv8Vg1DhrkbdYnHJXewrQ=
-4,-6,Bzh7lMsjNCDhWFhhR1HVbibC52E=,NPwryqS/wqOpbH3vQG/EAXSIGkg=
-5,-11,MQxxUSHKxToVuyUzCoahg9WM+F8=,FgFu4rFQGW/DMAytwN2l+w7HkGE=
-5,-9,MQxxUSHKxToVuyUzCoahg9WM+F8=,wTgVB8j6tSpv4T+tFN9Z+7k8+hE=
-5,-10,MQxxUSHKxToVuyUzCoahg9WM+F8=,wTgVB8j6tSpv4T+tFN9Z+7k8+hE=
-5,-8,MQxxUSHKxToVuyUzCoahg9WM+F8=,SXNLt3a+JvJEDdlZN0onuMubkFM=
-4,-8,MQxxUSHKxToVuyUzCoahg9WM+F8=,kBo+j0kv8Vg1DhrkbdYnHJXewrQ=
-4,-9,MQxxUSHKxToVuyUzCoahg9WM+F8=,1tvFD8eW3gPIm5DRgm6ylu4T1x0=
-4,-10,MQxxUSHKxToVuyUzCoahg9WM+F8=,1tvFD8eW3gPIm5DRgm6ylu4T1x0=
-4,-11,srSXYR3ToPKKizxcUWA4F0t6dKU=,Pz5ZDd2MtLFbVVEEfGl+HBt3m1Y=
-5,-12,Or3IxxoJFavOCy9HUK6bVs3V5SM=,FgFu4rFQGW/DMAytwN2l+w7HkGE=
-5,-13,Or3IxxoJFavOCy9HUK6bVs3V5SM=,+zXJoQVY21OH52Z9TVL+vDKoHpc=
-2,-12,CXeKhnWxwuKnv2I6LAFBZ5uNDDQ=,r1ZmjbSqFXbhIrGh+zYVr/LMkSw=
-3,-13,CXeKhnWxwuKnv2I6LAFBZ5uNDDQ=,wiuTNVU/jOV+qY6qc9tLSctXsew=
-2,-13,CXeKhnWxwuKnv2I6LAFBZ5uNDDQ=,DJC5I9UpAt2xayEDTVAel+lS3mc=
-4,-13,CXeKhnWxwuKnv2I6LAFBZ5uNDDQ=,wiuTNVU/jOV+qY6qc9tLSctXsew=
-4,-12,CXeKhnWxwuKnv2I6LAFBZ5uNDDQ=,Pz5ZDd2MtLFbVVEEfGl+HBt3m1Y=
-3,-12,CXeKhnWxwuKnv2I6LAFBZ5uNDDQ=,Pz5ZDd2MtLFbVVEEfGl+HBt3m1Y=
-7,-12,tNPeAjTA/fu6L2H2pwRerOXFKw0=,sXZ+E8ya9odaRaMM4P8tE+t6vMs=
-7,-13,tNPeAjTA/fu6L2H2pwRerOXFKw0=,JKABzLtm0VMZfwoucVWw8l0qZVQ=
-6,-13,tNPeAjTA/fu6L2H2pwRerOXFKw0=,+zXJoQVY21OH52Z9TVL+vDKoHpc=
-6,-12,tNPeAjTA/fu6L2H2pwRerOXFKw0=,FgFu4rFQGW/DMAytwN2l+w7HkGE=
-7,-10,bftudMbfrUwfJJ7GAJBbalGnmLs=,EBrpgg8QaVbxM4vB8msHuWKfJsU=
-3,-14,bftudMbfrUwfJJ7GAJBbalGnmLs=,wiuTNVU/jOV+qY6qc9tLSctXsew=
-7,-11,bftudMbfrUwfJJ7GAJBbalGnmLs=,sXZ+E8ya9odaRaMM4P8tE+t6vMs=
-2,-15,bftudMbfrUwfJJ7GAJBbalGnmLs=,nHTT7JMCVDwgqvVpleoA6GeLjfI=
-3,-15,bftudMbfrUwfJJ7GAJBbalGnmLs=,qCQhkR2Lo26Lsy4cmM7+byqstG4=
-6,-11,bftudMbfrUwfJJ7GAJBbalGnmLs=,FgFu4rFQGW/DMAytwN2l+w7HkGE=
-6,-10,bftudMbfrUwfJJ7GAJBbalGnmLs=,wTgVB8j6tSpv4T+tFN9Z+7k8+hE=
-2,-14,bftudMbfrUwfJJ7GAJBbalGnmLs=,DJC5I9UpAt2xayEDTVAel+lS3mc=
-7,-14,bftudMbfrUwfJJ7GAJBbalGnmLs=,JKABzLtm0VMZfwoucVWw8l0qZVQ=
-7,-15,bftudMbfrUwfJJ7GAJBbalGnmLs=,x6nTTTRwp9zAnnYy1CNKymqEx7E=
-5,-15,bftudMbfrUwfJJ7GAJBbalGnmLs=,GyzEZ4Y4V5OyR7bAC22U5RVcxio=
-6,-15,bftudMbfrUwfJJ7GAJBbalGnmLs=,GyzEZ4Y4V5OyR7bAC22U5RVcxio=
-5,-14,4Z069zo78cZGksZZ10e3xkv8Z3A=,+zXJoQVY21OH52Z9TVL+vDKoHpc=
-4,-15,4Z069zo78cZGksZZ10e3xkv8Z3A=,qCQhkR2Lo26Lsy4cmM7+byqstG4=
-6,-14,4Z069zo78cZGksZZ10e3xkv8Z3A=,+zXJoQVY21OH52Z9TVL+vDKoHpc=
-4,-14,4Z069zo78cZGksZZ10e3xkv8Z3A=,wiuTNVU/jOV+qY6qc9tLSctXsew=
-7,-9,4VMm/InLRiLN+WW0Khq21HeTGCk=,EBrpgg8QaVbxM4vB8msHuWKfJsU=
-7,-8,4VMm/InLRiLN+WW0Khq21HeTGCk=,MwqZlP9LZbwTqJ8GaIiKPgt6MMo=
-6,-8,4VMm/InLRiLN+WW0Khq21HeTGCk=,SXNLt3a+JvJEDdlZN0onuMubkFM=
-6,-9,4VMm/InLRiLN+WW0Khq21HeTGCk=,wTgVB8j6tSpv4T+tFN9Z+7k8+hE=
-7,-6,BVkrWwPp5NZL6AlmBgqPhoZmWTU=,FEiNtXQUNRIECzgRAYSJQBIaSfY=
-7,-7,BVkrWwPp5NZL6AlmBgqPhoZmWTU=,MwqZlP9LZbwTqJ8GaIiKPgt6MMo=
-6,-7,BVkrWwPp5NZL6AlmBgqPhoZmWTU=,SXNLt3a+JvJEDdlZN0onuMubkFM=
-6,-6,BVkrWwPp5NZL6AlmBgqPhoZmWTU=,oTDyHa6RPTWseQUkJHoM3xwsvAA=
-6,-5,2zgp3mTPSpGr49YEEx8d/XDYQnI=,oTDyHa6RPTWseQUkJHoM3xwsvAA=
-6,-4,2zgp3mTPSpGr49YEEx8d/XDYQnI=,j2UbMYFBUpTuUEjVgtBwdleSGf8=
-7,-4,2zgp3mTPSpGr49YEEx8d/XDYQnI=,7Ha4BnUFN9LwEMX5f69RqWmM8dQ=
-7,-5,2zgp3mTPSpGr49YEEx8d/XDYQnI=,FEiNtXQUNRIECzgRAYSJQBIaSfY=
-9,-5,ld79Yn3cl2jna2B2lhIJpErtaPM=,E059EsaHramDbAr9calNZzSVDBM=
-8,-4,ld79Yn3cl2jna2B2lhIJpErtaPM=,7Ha4BnUFN9LwEMX5f69RqWmM8dQ=
-8,-5,ld79Yn3cl2jna2B2lhIJpErtaPM=,FEiNtXQUNRIECzgRAYSJQBIaSfY=
-9,-3,ld79Yn3cl2jna2B2lhIJpErtaPM=,pA6qI4uWnt7wvm26XQcXxwpw0jM=
-11,-5,ld79Yn3cl2jna2B2lhIJpErtaPM=,G8WLKZB7JFh8/KFKsu7cv29ehP4=
-12,-5,ld79Yn3cl2jna2B2lhIJpErtaPM=,G8WLKZB7JFh8/KFKsu7cv29ehP4=
-11,-2,ld79Yn3cl2jna2B2lhIJpErtaPM=,rz8UOgSzQQ5RMgAgej7ZxwpVozE=
-12,-2,ld79Yn3cl2jna2B2lhIJpErtaPM=,rz8UOgSzQQ5RMgAgej7ZxwpVozE=
-9,-4,ld79Yn3cl2jna2B2lhIJpErtaPM=,pA6qI4uWnt7wvm26XQcXxwpw0jM=
-10,-2,ld79Yn3cl2jna2B2lhIJpErtaPM=,5XeaaNYRMPsm9XAueX2cWObjLAA=
-9,-2,ld79Yn3cl2jna2B2lhIJpErtaPM=,5XeaaNYRMPsm9XAueX2cWObjLAA=
-8,-3,ld79Yn3cl2jna2B2lhIJpErtaPM=,7Ha4BnUFN9LwEMX5f69RqWmM8dQ=
-11,-3,ld79Yn3cl2jna2B2lhIJpErtaPM=,/hnw0+ob0w4wfXMpemIQ/ZLDRyE=
-10,-4,ld79Yn3cl2jna2B2lhIJpErtaPM=,pA6qI4uWnt7wvm26XQcXxwpw0jM=
-12,-3,ld79Yn3cl2jna2B2lhIJpErtaPM=,/hnw0+ob0w4wfXMpemIQ/ZLDRyE=
-10,-3,ld79Yn3cl2jna2B2lhIJpErtaPM=,pA6qI4uWnt7wvm26XQcXxwpw0jM=
-10,-5,ld79Yn3cl2jna2B2lhIJpErtaPM=,E059EsaHramDbAr9calNZzSVDBM=
-8,-2,ld79Yn3cl2jna2B2lhIJpErtaPM=,XPppiL2kEPNQf/gOGceEn+prKOA=
-12,-4,ld79Yn3cl2jna2B2lhIJpErtaPM=,/hnw0+ob0w4wfXMpemIQ/ZLDRyE=
-11,-4,ld79Yn3cl2jna2B2lhIJpErtaPM=,/hnw0+ob0w4wfXMpemIQ/ZLDRyE=
-1,-6,DgXhgiDiV4CypSHZML7ZPyVNyXk=,NSBNSu0GA62X+zyG2RuvHwgsP3A=
-1,-7,DgXhgiDiV4CypSHZML7ZPyVNyXk=,P31WqVndkwFtogwo7P92846UK+I=
-1,-12,DgXhgiDiV4CypSHZML7ZPyVNyXk=,r1ZmjbSqFXbhIrGh+zYVr/LMkSw=
-1,-10,DgXhgiDiV4CypSHZML7ZPyVNyXk=,BA4oaOI4ymxJQD1ZcObyKURO4Hs=
-1,-9,DgXhgiDiV4CypSHZML7ZPyVNyXk=,BA4oaOI4ymxJQD1ZcObyKURO4Hs=
-1,-11,DgXhgiDiV4CypSHZML7ZPyVNyXk=,r1ZmjbSqFXbhIrGh+zYVr/LMkSw=
-1,-13,DgXhgiDiV4CypSHZML7ZPyVNyXk=,DJC5I9UpAt2xayEDTVAel+lS3mc=
-1,-8,DgXhgiDiV4CypSHZML7ZPyVNyXk=,P31WqVndkwFtogwo7P92846UK+I=
-1,-15,DgXhgiDiV4CypSHZML7ZPyVNyXk=,nHTT7JMCVDwgqvVpleoA6GeLjfI=
-1,-14,DgXhgiDiV4CypSHZML7ZPyVNyXk=,DJC5I9UpAt2xayEDTVAel+lS3mc=
-3,-16,XOzgSJLNdbXoHv+w59WwQUjnmcI=,qCQhkR2Lo26Lsy4cmM7+byqstG4=
-2,-16,XOzgSJLNdbXoHv+w59WwQUjnmcI=,nHTT7JMCVDwgqvVpleoA6GeLjfI=
-4,-16,XOzgSJLNdbXoHv+w59WwQUjnmcI=,qCQhkR2Lo26Lsy4cmM7+byqstG4=
-7,-16,XOzgSJLNdbXoHv+w59WwQUjnmcI=,x6nTTTRwp9zAnnYy1CNKymqEx7E=
-6,-16,XOzgSJLNdbXoHv+w59WwQUjnmcI=,GyzEZ4Y4V5OyR7bAC22U5RVcxio=
-5,-16,XOzgSJLNdbXoHv+w59WwQUjnmcI=,GyzEZ4Y4V5OyR7bAC22U5RVcxio=
-13,-15,n997RrFMXadSg8H1HjvLuLxclSo=,7jdl2MOJix5+3di4x1te217jXu4=
-12,-15,n997RrFMXadSg8H1HjvLuLxclSo=,awjRCIntU/hnXMsQXgS3H4d6qSE=
-13,-16,n997RrFMXadSg8H1HjvLuLxclSo=,7jdl2MOJix5+3di4x1te217jXu4=
-12,-16,n997RrFMXadSg8H1HjvLuLxclSo=,awjRCIntU/hnXMsQXgS3H4d6qSE=
-11,-15,n997RrFMXadSg8H1HjvLuLxclSo=,awjRCIntU/hnXMsQXgS3H4d6qSE=
-11,-16,n997RrFMXadSg8H1HjvLuLxclSo=,awjRCIntU/hnXMsQXgS3H4d6qSE=
-8,-16,n997RrFMXadSg8H1HjvLuLxclSo=,x6nTTTRwp9zAnnYy1CNKymqEx7E=
-9,-15,JtEDeibBlCfGCCPe4+KG8N3Abqc=,aXLfq1HIOf6AjjO2FtphvVWSblk=
-8,-15,JtEDeibBlCfGCCPe4+KG8N3Abqc=,x6nTTTRwp9zAnnYy1CNKymqEx7E=
-10,-15,JtEDeibBlCfGCCPe4+KG8N3Abqc=,aXLfq1HIOf6AjjO2FtphvVWSblk=
-8,-14,JtEDeibBlCfGCCPe4+KG8N3Abqc=,JKABzLtm0VMZfwoucVWw8l0qZVQ=
-9,-16,JtEDeibBlCfGCCPe4+KG8N3Abqc=,aXLfq1HIOf6AjjO2FtphvVWSblk=
-10,-16,JtEDeibBlCfGCCPe4+KG8N3Abqc=,aXLfq1HIOf6AjjO2FtphvVWSblk=
-1,-4,JtEDeibBlCfGCCPe4+KG8N3Abqc=,8pvOME/2qjysIB2UKyAPBg00JjQ=
-1,-5,JtEDeibBlCfGCCPe4+KG8N3Abqc=,NSBNSu0GA62X+zyG2RuvHwgsP3A=
-9,-1,dtpr86Sp9EGacd71wDnEvVKjFII=,5XeaaNYRMPsm9XAueX2cWObjLAA=
-8,-1,dtpr86Sp9EGacd71wDnEvVKjFII=,XPppiL2kEPNQf/gOGceEn+prKOA=
-9,-6,dtpr86Sp9EGacd71wDnEvVKjFII=,E059EsaHramDbAr9calNZzSVDBM=
-8,-9,dtpr86Sp9EGacd71wDnEvVKjFII=,EBrpgg8QaVbxM4vB8msHuWKfJsU=
-8,-8,dtpr86Sp9EGacd71wDnEvVKjFII=,MwqZlP9LZbwTqJ8GaIiKPgt6MMo=
-1,-16,dtpr86Sp9EGacd71wDnEvVKjFII=,nHTT7JMCVDwgqvVpleoA6GeLjfI=
-8,-7,dtpr86Sp9EGacd71wDnEvVKjFII=,MwqZlP9LZbwTqJ8GaIiKPgt6MMo=
-8,-6,dtpr86Sp9EGacd71wDnEvVKjFII=,FEiNtXQUNRIECzgRAYSJQBIaSfY=
-11,-6,dtpr86Sp9EGacd71wDnEvVKjFII=,G8WLKZB7JFh8/KFKsu7cv29ehP4=
-10,-6,dtpr86Sp9EGacd71wDnEvVKjFII=,E059EsaHramDbAr9calNZzSVDBM=
-11,-1,dtpr86Sp9EGacd71wDnEvVKjFII=,rz8UOgSzQQ5RMgAgej7ZxwpVozE=
-10,-1,dtpr86Sp9EGacd71wDnEvVKjFII=,5XeaaNYRMPsm9XAueX2cWObjLAA=
-8,-10,dtpr86Sp9EGacd71wDnEvVKjFII=,EBrpgg8QaVbxM4vB8msHuWKfJsU=
-12,-1,dtpr86Sp9EGacd71wDnEvVKjFII=,rz8UOgSzQQ5RMgAgej7ZxwpVozE=
-8,-11,dtpr86Sp9EGacd71wDnEvVKjFII=,sXZ+E8ya9odaRaMM4P8tE+t6vMs=
-8,-12,dtpr86Sp9EGacd71wDnEvVKjFII=,sXZ+E8ya9odaRaMM4P8tE+t6vMs=
-12,-6,dtpr86Sp9EGacd71wDnEvVKjFII=,G8WLKZB7JFh8/KFKsu7cv29ehP4=
-8,-13,dtpr86Sp9EGacd71wDnEvVKjFII=,JKABzLtm0VMZfwoucVWw8l0qZVQ=
-14,-15,dtpr86Sp9EGacd71wDnEvVKjFII=,7jdl2MOJix5+3di4x1te217jXu4=
-14,-16,dtpr86Sp9EGacd71wDnEvVKjFII=,7jdl2MOJix5+3di4x1te217jXu4=
-4,-1,DO8gP7izyGB39vk49B9SBtn+3dQ=,1iQ/6waB4Irjo0vnUButLV+lv0k=
-5,-2,DO8gP7izyGB39vk49B9SBtn+3dQ=,x1DPgtRj6reW7Nu/R74fHwCZUMs=
-4,-2,DO8gP7izyGB39vk49B9SBtn+3dQ=,1iQ/6waB4Irjo0vnUButLV+lv0k=
-5,-1,DO8gP7izyGB39vk49B9SBtn+3dQ=,x1DPgtRj6reW7Nu/R74fHwCZUMs=
-6,-2,DO8gP7izyGB39vk49B9SBtn+3dQ=,x1DPgtRj6reW7Nu/R74fHwCZUMs=
-7,-1,DO8gP7izyGB39vk49B9SBtn+3dQ=,XPppiL2kEPNQf/gOGceEn+prKOA=
-6,-1,DO8gP7izyGB39vk49B9SBtn+3dQ=,x1DPgtRj6reW7Nu/R74fHwCZUMs=
-4,-3,DO8gP7izyGB39vk49B9SBtn+3dQ=,rrBDmCMqbTNItx2cazqzkm0Og0Q=
-5,-3,DO8gP7izyGB39vk49B9SBtn+3dQ=,j2UbMYFBUpTuUEjVgtBwdleSGf8=
-6,-3,DO8gP7izyGB39vk49B9SBtn+3dQ=,j2UbMYFBUpTuUEjVgtBwdleSGf8=
-7,-2,DO8gP7izyGB39vk49B9SBtn+3dQ=,XPppiL2kEPNQf/gOGceEn+prKOA=
-7,-3,DO8gP7izyGB39vk49B9SBtn+3dQ=,7Ha4BnUFN9LwEMX5f69RqWmM8dQ=
-3,-2,DO8gP7izyGB39vk49B9SBtn+3dQ=,1iQ/6waB4Irjo0vnUButLV+lv0k=
-1,-3,DO8gP7izyGB39vk49B9SBtn+3dQ=,8pvOME/2qjysIB2UKyAPBg00JjQ=
-2,-1,DO8gP7izyGB39vk49B9SBtn+3dQ=,9lLAtcu5jo1gaEhENnXYHSr8+VI=
-2,-2,DO8gP7izyGB39vk49B9SBtn+3dQ=,9lLAtcu5jo1gaEhENnXYHSr8+VI=
-3,-1,DO8gP7izyGB39vk49B9SBtn+3dQ=,1iQ/6waB4Irjo0vnUButLV+lv0k=
-2,-3,DO8gP7izyGB39vk49B9SBtn+3dQ=,8pvOME/2qjysIB2UKyAPBg00JjQ=
-3,-3,DO8gP7izyGB39vk49B9SBtn+3dQ=,rrBDmCMqbTNItx2cazqzkm0Og0Q=
-1,-2,DO8gP7izyGB39vk49B9SBtn+3dQ=,9lLAtcu5jo1gaEhENnXYHSr8+VI=
-1,-1,DO8gP7izyGB39vk49B9SBtn+3dQ=,9lLAtcu5jo1gaEhENnXYHSr8+VI=
-12,-30,j5nQ74CaM9a7oS8rzapPaBD8SdM=,8xX2gi1yYeTbFXVoG6kfmmnJQxo=
-12,-31,j5nQ74CaM9a7oS8rzapPaBD8SdM=,WD33Q0DjO6dmA5TwUg0Xlsgr6qw=
-13,-31,j5nQ74CaM9a7oS8rzapPaBD8SdM=,/KREUZRkU4hhWoLuY5XG/X9/yA0=
-13,-30,j5nQ74CaM9a7oS8rzapPaBD8SdM=,ix8PN6YPYZEsFbETaj/7r9HuqZ0=
-12,-28,ahN6NwWnjV9qEFx7Pf8qhMwvlg0=,IhYl5aM6H0ZDd33w1PT8HDYQits=
-13,-28,t0yNOed7sRVZHVaEBK4tPvp1qLI=,tBb0E05wALGqEMwtfK7FkFwgiuI=
-13,-29,t0yNOed7sRVZHVaEBK4tPvp1qLI=,ix8PN6YPYZEsFbETaj/7r9HuqZ0=
-12,-29,t0yNOed7sRVZHVaEBK4tPvp1qLI=,8xX2gi1yYeTbFXVoG6kfmmnJQxo=
-10,-28,t0yNOed7sRVZHVaEBK4tPvp1qLI=,hu/8vJeLCxMA1w9tt7OiAZXc/SI=
-10,-29,t0yNOed7sRVZHVaEBK4tPvp1qLI=,UkmjKn6l7uHCy6kXysCcAhlujW4=
-11,-29,t0yNOed7sRVZHVaEBK4tPvp1qLI=,8xX2gi1yYeTbFXVoG6kfmmnJQxo=
-11,-28,t0yNOed7sRVZHVaEBK4tPvp1qLI=,IhYl5aM6H0ZDd33w1PT8HDYQits=
-9,-26,Zs+mxuZzRTmcVGB+4La2sdrPBro=,lxP6bfNREhWQMOeEzrPPw0mof7w=
-8,-27,Zs+mxuZzRTmcVGB+4La2sdrPBro=,Qa4wY6JZgVAxfpDxQI7cxnZQHzE=
-9,-27,Zs+mxuZzRTmcVGB+4La2sdrPBro=,hu/8vJeLCxMA1w9tt7OiAZXc/SI=
-8,-26,Zs+mxuZzRTmcVGB+4La2sdrPBro=,WalS8jprNBGftIZF5pu0aH0qKRc=
-9,-25,+SEuS7RC9y7+HI02BTHkuGmM1Tg=,lxP6bfNREhWQMOeEzrPPw0mof7w=
-9,-24,+SEuS7RC9y7+HI02BTHkuGmM1Tg=,m1yFyYpc1EKFewOs96yACJQnP0M=
-8,-25,+SEuS7RC9y7+HI02BTHkuGmM1Tg=,WalS8jprNBGftIZF5pu0aH0qKRc=
-8,-24,+SEuS7RC9y7+HI02BTHkuGmM1Tg=,K+vKa6nSrxK1LoM9FuirHIRdJ3Y=
-6,-23,LAzjpDv1Lm78UMV0M4uKptCg1Js=,EsWU0LUR+V4K3ooebFaNNxUCa/s=
-7,-23,LAzjpDv1Lm78UMV0M4uKptCg1Js=,K+vKa6nSrxK1LoM9FuirHIRdJ3Y=
-6,-22,LAzjpDv1Lm78UMV0M4uKptCg1Js=,69YoYlovOk/W+1zFBdTgAEcM6hU=
-7,-22,dl/mCs1dnveDNiyNLLh8r8/YuU8=,yQ2pXpD0nsuX7fBKssQqmgWsZBQ=
-9,-23,dl/mCs1dnveDNiyNLLh8r8/YuU8=,m1yFyYpc1EKFewOs96yACJQnP0M=
-9,-22,dl/mCs1dnveDNiyNLLh8r8/YuU8=,DfpEPK9e5XPRLEtpg6A8fZ6GLhQ=
-8,-23,dl/mCs1dnveDNiyNLLh8r8/YuU8=,K+vKa6nSrxK1LoM9FuirHIRdJ3Y=
-8,-22,dl/mCs1dnveDNiyNLLh8r8/YuU8=,yQ2pXpD0nsuX7fBKssQqmgWsZBQ=
-7,-20,A2ollMqQelJ70f64957HJe81Np0=,/WD1iUUBUoFaU7BJlX9blaBDsDo=
-7,-21,A2ollMqQelJ70f64957HJe81Np0=,yQ2pXpD0nsuX7fBKssQqmgWsZBQ=
-6,-21,A2ollMqQelJ70f64957HJe81Np0=,69YoYlovOk/W+1zFBdTgAEcM6hU=
-6,-20,A2ollMqQelJ70f64957HJe81Np0=,DsDQTJwLYvvgqjH1oVV23gRS3rc=
-8,-20,wyh+jtq3QnpAdTd4tduATNYXUjc=,/WD1iUUBUoFaU7BJlX9blaBDsDo=
-9,-20,wyh+jtq3QnpAdTd4tduATNYXUjc=,JTyNnZmD2IRFhtGd8kQPsoM5IAA=
-9,-21,wyh+jtq3QnpAdTd4tduATNYXUjc=,DfpEPK9e5XPRLEtpg6A8fZ6GLhQ=
-8,-21,wyh+jtq3QnpAdTd4tduATNYXUjc=,yQ2pXpD0nsuX7fBKssQqmgWsZBQ=
-11,-21,Hj/FAfWS+YMhnTKl4vA+hqNzFFI=,t3i3qCbCMMEfSPGPSbnlG8sTCpc=
-11,-20,Hj/FAfWS+YMhnTKl4vA+hqNzFFI=,BVnqIcn5W9KtpcKH8LCr3X5sUkk=
-10,-20,Hj/FAfWS+YMhnTKl4vA+hqNzFFI=,JTyNnZmD2IRFhtGd8kQPsoM5IAA=
-10,-21,Hj/FAfWS+YMhnTKl4vA+hqNzFFI=,DfpEPK9e5XPRLEtpg6A8fZ6GLhQ=
-13,-19,dTujJsX0nJfn8kzjmUvHpofBUkI=,kEecKD2JkRXFB4tPNq6xZM4eF3w=
-13,-18,dTujJsX0nJfn8kzjmUvHpofBUkI=,6jM6hbVdsAW3T0pwaBGXrhf0Uh0=
-11,-19,dTujJsX0nJfn8kzjmUvHpofBUkI=,BVnqIcn5W9KtpcKH8LCr3X5sUkk=
-12,-19,dTujJsX0nJfn8kzjmUvHpofBUkI=,BVnqIcn5W9KtpcKH8LCr3X5sUkk=
-10,-19,dTujJsX0nJfn8kzjmUvHpofBUkI=,JTyNnZmD2IRFhtGd8kQPsoM5IAA=
-10,-18,dTujJsX0nJfn8kzjmUvHpofBUkI=,Re7uEpRTaPrLc+NdkTsLIdII+XE=
-12,-18,dTujJsX0nJfn8kzjmUvHpofBUkI=,s54EtV6P7zYNSK4WYL+d45w9nQI=
-11,-18,dTujJsX0nJfn8kzjmUvHpofBUkI=,s54EtV6P7zYNSK4WYL+d45w9nQI=
-9,-18,dTujJsX0nJfn8kzjmUvHpofBUkI=,Re7uEpRTaPrLc+NdkTsLIdII+XE=
-8,-18,dTujJsX0nJfn8kzjmUvHpofBUkI=,q8o8+Aq10BM9EZt2BUgsZ+4+LEs=
-8,-19,dTujJsX0nJfn8kzjmUvHpofBUkI=,/WD1iUUBUoFaU7BJlX9blaBDsDo=
-9,-19,dTujJsX0nJfn8kzjmUvHpofBUkI=,JTyNnZmD2IRFhtGd8kQPsoM5IAA=
-7,-18,y/6xSo0Vk4vA0py5x+v5eLjtQtM=,q8o8+Aq10BM9EZt2BUgsZ+4+LEs=
-7,-19,y/6xSo0Vk4vA0py5x+v5eLjtQtM=,/WD1iUUBUoFaU7BJlX9blaBDsDo=
-6,-19,y/6xSo0Vk4vA0py5x+v5eLjtQtM=,DsDQTJwLYvvgqjH1oVV23gRS3rc=
-6,-18,y/6xSo0Vk4vA0py5x+v5eLjtQtM=,Idmxvq+UYheaajxOmikWSM43c68=
-5,-21,y/6xSo0Vk4vA0py5x+v5eLjtQtM=,69YoYlovOk/W+1zFBdTgAEcM6hU=
-5,-20,y/6xSo0Vk4vA0py5x+v5eLjtQtM=,DsDQTJwLYvvgqjH1oVV23gRS3rc=
-5,-18,y/6xSo0Vk4vA0py5x+v5eLjtQtM=,Idmxvq+UYheaajxOmikWSM43c68=
-3,-21,y/6xSo0Vk4vA0py5x+v5eLjtQtM=,vYZnp18/WOGDapx2gEo7Q7vQTSo=
-4,-21,y/6xSo0Vk4vA0py5x+v5eLjtQtM=,vYZnp18/WOGDapx2gEo7Q7vQTSo=
-4,-19,y/6xSo0Vk4vA0py5x+v5eLjtQtM=,Sx9tOPYEZCEAoK+dTiufW8zjJz8=
-2,-20,y/6xSo0Vk4vA0py5x+v5eLjtQtM=,PK2k6YPHbedDEeuCi1KJQkmJ1i0=
