6,2,e32jWpbTE6gX4D0v1y980JXsZAk=,ha6TiiWj2HDNRyKXdfvgaBfkhLU=
6,1,e32jWpbTE6gX4D0v1y980JXsZAk=,EyaRnmcOlyAiRGedqd9zNYy4Qto=
5,2,e32jWpbTE6gX4D0v1y980JXsZAk=,q9L10XHLyG1GupFn6rcG4/JNOd8=
5,1,e32jWpbTE6gX4D0v1y980JXsZAk=,NrqXjbMnRYjlS/3xgr9ZqPpeHCU=
4,2,e32jWpbTE6gX4D0v1y980JXsZAk=,q9L10XHLyG1GupFn6rcG4/JNOd8=
5,0,e32jWpbTE6gX4D0v1y980JXsZAk=,NrqXjbMnRYjlS/3xgr9ZqPpeHCU=
4,1,e32jWpbTE6gX4D0v1y980JXsZAk=,NrqXjbMnRYjlS/3xgr9ZqPpeHCU=
6,0,e32jWpbTE6gX4D0v1y980JXsZAk=,EyaRnmcOlyAiRGedqd9zNYy4Qto=
8,0,e32jWpbTE6gX4D0v1y980JXsZAk=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
7,0,e32jWpbTE6gX4D0v1y980JXsZAk=,EyaRnmcOlyAiRGedqd9zNYy4Qto=
1,0,e32jWpbTE6gX4D0v1y980JXsZAk=,jPKZAAXPBQKbSyUB6IX6vjIJUMs=
2,0,e32jWpbTE6gX4D0v1y980JXsZAk=,AV12sdxHsmBxYaoemDbcV22Hzv8=
3,0,e32jWpbTE6gX4D0v1y980JXsZAk=,AV12sdxHsmBxYaoemDbcV22Hzv8=
4,0,e32jWpbTE6gX4D0v1y980JXsZAk=,NrqXjbMnRYjlS/3xgr9ZqPpeHCU=
2,5,e32jWpbTE6gX4D0v1y980JXsZAk=,cr4q2S6mHJcp+TPayO7FNFVbG34=
1,5,e32jWpbTE6gX4D0v1y980JXsZAk=,D4QTQcOw4dh0KanFTxFMmaMK4+8=
4,5,e32jWpbTE6gX4D0v1y980JXsZAk=,MMyEskI2W3SWu+FrVqFEB0OvHeU=
3,5,e32jWpbTE6gX4D0v1y980JXsZAk=,cr4q2S6mHJcp+TPayO7FNFVbG34=
6,3,e32jWpbTE6gX4D0v1y980JXsZAk=,ha6TiiWj2HDNRyKXdfvgaBfkhLU=
5,3,e32jWpbTE6gX4D0v1y980JXsZAk=,q9L10XHLyG1GupFn6rcG4/JNOd8=
5,4,e32jWpbTE6gX4D0v1y980JXsZAk=,MMyEskI2W3SWu+FrVqFEB0OvHeU=
5,5,e32jWpbTE6gX4D0v1y980JXsZAk=,MMyEskI2W3SWu+FrVqFEB0OvHeU=
7,3,e32jWpbTE6gX4D0v1y980JXsZAk=,ha6TiiWj2HDNRyKXdfvgaBfkhLU=
9,0,e32jWpbTE6gX4D0v1y980JXsZAk=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
9,1,e32jWpbTE6gX4D0v1y980JXsZAk=,iHGRUXJa0WBfxt+PrTvCf0JAfbs=
0,1,e32jWpbTE6gX4D0v1y980JXsZAk=,jPKZAAXPBQKbSyUB6IX6vjIJUMs=
0,2,e32jWpbTE6gX4D0v1y980JXsZAk=,H8kBxZuHgJxECgl/wLn6eBRGQ50=
0,5,e32jWpbTE6gX4D0v1y980JXsZAk=,D4QTQcOw4dh0KanFTxFMmaMK4+8=
0,4,e32jWpbTE6gX4D0v1y980JXsZAk=,D4QTQcOw4dh0KanFTxFMmaMK4+8=
0,3,e32jWpbTE6gX4D0v1y980JXsZAk=,H8kBxZuHgJxECgl/wLn6eBRGQ50=
0,0,pZpoBEFiZ7PfuDsRL6+941VAObA=,jPKZAAXPBQKbSyUB6IX6vjIJUMs=
