4,-5,uLu65Fze1gBmjGH8WHzAzxcegVc=,SUDw212UuZQgC5/5WWX2AW75FPw=
0,-4,uLu65Fze1gBmjGH8WHzAzxcegVc=,4avGD4MH+XatXRzctYC32kLrjLg=
1,-4,uLu65Fze1gBmjGH8WHzAzxcegVc=,DQp8mHznzj20yI4Tjvq0NalrKd4=
2,-4,uLu65Fze1gBmjGH8WHzAzxcegVc=,m51rBwENxmLwQKJNnv/BfQby2KQ=
3,-4,uLu65Fze1gBmjGH8WHzAzxcegVc=,1VlzYZnT5ZiYpT+roPf7m16yLTw=
6,-4,uLu65Fze1gBmjGH8WHzAzxcegVc=,U8tVqEifLUujbN+7/NS3aXJv6Nk=
7,-4,uLu65Fze1gBmjGH8WHzAzxcegVc=,Qo5SILwx48ngjkWSjBarmpLqrKk=
8,-4,uLu65Fze1gBmjGH8WHzAzxcegVc=,m1gO51KUeXJZ9/2YlFWThxIm/s0=
0,-3,uLu65Fze1gBmjGH8WHzAzxcegVc=,MjQpcCJPHTXoHPZ+RPdyzjxIjlE=
1,-3,uLu65Fze1gBmjGH8WHzAzxcegVc=,PX8TNbQ+hsPnlDeUuBXKlugyQGc=
2,-3,uLu65Fze1gBmjGH8WHzAzxcegVc=,s+UccEPBe5Whfk+njj0WSbsqKnw=
3,-3,uLu65Fze1gBmjGH8WHzAzxcegVc=,APQKvT3ZMYeMojI89m8YFhjcQww=
4,-3,uLu65Fze1gBmjGH8WHzAzxcegVc=,EFCCQE+N/YDVY4EwMan274b/NTY=
5,-3,uLu65Fze1gBmjGH8WHzAzxcegVc=,X6m6hqV/FdxcZZESukuYs3ZooTY=
6,-3,uLu65Fze1gBmjGH8WHzAzxcegVc=,q31418y/7mLRd7EpuqBuUnK2z+s=
7,-3,uLu65Fze1gBmjGH8WHzAzxcegVc=,ymGDVBsJ+8nyYEBBDM35iTtEdgQ=
8,-3,uLu65Fze1gBmjGH8WHzAzxcegVc=,rwXgqmhJB9Tzi+GnYYrUONLSwEQ=
0,-2,5FQ8i7kMyDJteXDQs/Qay30wgK4=,vy2m0EBoOXa76fDvc9yOy2GhAOM=
1,-2,5FQ8i7kMyDJteXDQs/Qay30wgK4=,q/vTCUNGQH9jA+cMPeTbxw8E75s=
2,-2,5FQ8i7kMyDJteXDQs/Qay30wgK4=,tg5r4b3QlQxYbgCMpuvZqcmLedg=
3,-2,5FQ8i7kMyDJteXDQs/Qay30wgK4=,LGIMRotDcXA/zx7UFXMJKG14wEY=
4,-2,5FQ8i7kMyDJteXDQs/Qay30wgK4=,k7reLoLs1nlBowouXOj5kyOtEok=
5,-2,5FQ8i7kMyDJteXDQs/Qay30wgK4=,ctG6ACjyd33035eGTJZzDy4MjS8=
6,-2,5FQ8i7kMyDJteXDQs/Qay30wgK4=,jDiTu4OWVzKwm0DCGn9rToBLuo0=
7,-2,5FQ8i7kMyDJteXDQs/Qay30wgK4=,noVo6VyjvaRqJGA378PjRV5a1gA=
0,-1,5FQ8i7kMyDJteXDQs/Qay30wgK4=,BcQCZl9JNfaEsAtqkj2LZL/S7BE=
1,-1,5FQ8i7kMyDJteXDQs/Qay30wgK4=,8WSCD7aosWy6o20SVdVNKdkqN00=
2,-1,5FQ8i7kMyDJteXDQs/Qay30wgK4=,YV6bDpyeuzGkre7avOeKcNM/GKs=
3,-1,5FQ8i7kMyDJteXDQs/Qay30wgK4=,ZuTvDCbeyPjIBmUPW8zZDsSWt90=
4,-1,5FQ8i7kMyDJteXDQs/Qay30wgK4=,VE3WynYA0wwXBeTLhin6U+SfJVQ=
5,-1,5FQ8i7kMyDJteXDQs/Qay30wgK4=,3Fa1tug6vIaGHIDIVWx2urTm5x4=
