-5,-23,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,wVTOf67arAPY7i6HTqicuPNHMUo=
-4,-23,4GKfHpD3LwXO4ZH+TvgWrhDWQhE=,XmdP+8E+jktLkncsZmHLo2CQuE4=
-3,-23,dwQtCz8Zor7L2UT7xer1DSv3+J4=,sA8Czv31JpMCYhbbZLesL6j7Bhk=
-2,-23,dwQtCz8Zor7L2UT7xer1DSv3+J4=,oJ1y8qVFCtGEl3D0OBamuS27LjU=
-7,-22,dwQtCz8Zor7L2UT7xer1DSv3+J4=,r2gp5E4vujUuGiuyfDJumsjgRzs=
-6,-22,dwQtCz8Zor7L2UT7xer1DSv3+J4=,yjlPcDaMJKLH8ystcvgppfp/yRA=
-3,-22,dwQtCz8Zor7L2UT7xer1DSv3+J4=,6nDCdf/o+066j6iYgjD2ASgmYgY=
-2,-22,dwQtCz8Zor7L2UT7xer1DSv3+J4=,IVMnEKO/XzsUdZmvWFJLFQI2cD8=
-7,-21,dwQtCz8Zor7L2UT7xer1DSv3+J4=,Lxr/EO+5dlb/h3qNOeeT+Sal8KU=
-6,-21,dwQtCz8Zor7L2UT7xer1DSv3+J4=,0uMLLnwRGrhk25LMrlPIAaAHKGY=
-3,-21,dwQtCz8Zor7L2UT7xer1DSv3+J4=,elNGQIbkv7vzL85FpHDYf92eaVU=
-2,-21,dwQtCz8Zor7L2UT7xer1DSv3+J4=,Fdsl6w1e3+XR3p1DBNfUqzf+uFU=
-7,-20,dwQtCz8Zor7L2UT7xer1DSv3+J4=,/3m6H6OeXceeYU/+9Qhf9BbxazQ=
-6,-20,dwQtCz8Zor7L2UT7xer1DSv3+J4=,WE5h5VWvbPSvZ8SvKntlxJsI9oU=
-3,-20,dwQtCz8Zor7L2UT7xer1DSv3+J4=,uP0Cnup3EKFRkrl9SpQi8YkxuRY=
-2,-20,dwQtCz8Zor7L2UT7xer1DSv3+J4=,ZsgYQWOlccHltv50qmfwlZPyRWw=
-7,-19,dwQtCz8Zor7L2UT7xer1DSv3+J4=,vpcGRt2i/6COBqGyXYnAcOT3QMU=
-6,-19,dwQtCz8Zor7L2UT7xer1DSv3+J4=,Q+Lbq+SLXP5lK3fEBnCqoXIZpBk=
-4,-19,dwQtCz8Zor7L2UT7xer1DSv3+J4=,1UHoOIXlLpVWsDr2QFOJYH4dduw=
-3,-19,dwQtCz8Zor7L2UT7xer1DSv3+J4=,aiPTVTlRwS7KOouGMU4cErb1WHA=
-2,-19,dwQtCz8Zor7L2UT7xer1DSv3+J4=,V4Ju3XitUCMX9XWYkaBGxC5QBZw=
-7,-18,dwQtCz8Zor7L2UT7xer1DSv3+J4=,B8uudaQtN6Cc043tS6jkP4mXAHc=
-6,-18,dwQtCz8Zor7L2UT7xer1DSv3+J4=,qhVoi5dKDu6QTe0IQCFDiF1PoKY=
-5,-18,dwQtCz8Zor7L2UT7xer1DSv3+J4=,g0zmdY8pThl1xgdVOKYwbrExC2o=
-4,-18,dwQtCz8Zor7L2UT7xer1DSv3+J4=,jl9aTmLfsqWiaRh9+IfJQSjM44c=
-3,-18,dwQtCz8Zor7L2UT7xer1DSv3+J4=,3jF8V5PO+bvTibHB/KsSpBm1Lv0=
-2,-18,dwQtCz8Zor7L2UT7xer1DSv3+J4=,luggLpeOitEQZOleItDbunZfbeI=
-7,-17,dwQtCz8Zor7L2UT7xer1DSv3+J4=,8v0YO4KR6pmzA7SgpAONLIXMMnU=
-6,-17,dwQtCz8Zor7L2UT7xer1DSv3+J4=,4OgL7/rPct3D0WbDEX5E4tSy1VQ=
-5,-17,dwQtCz8Zor7L2UT7xer1DSv3+J4=,aTc04orvkmqGn44GcxrWfXbPphc=
-4,-17,dwQtCz8Zor7L2UT7xer1DSv3+J4=,t5IUD7bLnaGXYWwYE91q7R1YC/M=
-3,-17,dwQtCz8Zor7L2UT7xer1DSv3+J4=,t5IUD7bLnaGXYWwYE91q7R1YC/M=
-2,-17,dwQtCz8Zor7L2UT7xer1DSv3+J4=,eMDSpqicv5c+UEhRaLH/dihTAZA=
-7,-16,dwQtCz8Zor7L2UT7xer1DSv3+J4=,37ojQABESrC+7HzbG54LYq0KpEw=
-6,-16,dwQtCz8Zor7L2UT7xer1DSv3+J4=,wQG/wqZKF/PSEJYS3CXQnfgvcdc=
-5,-16,dwQtCz8Zor7L2UT7xer1DSv3+J4=,J5pqNPCacab773lAV3BY8yIjXH8=
-4,-16,dwQtCz8Zor7L2UT7xer1DSv3+J4=,hMwK2sTRGsBldplxVss3uMg+oM8=
-3,-16,dwQtCz8Zor7L2UT7xer1DSv3+J4=,XdkfBij92SNrNOK2Ql9m5O9t9kA=
-7,-15,dwQtCz8Zor7L2UT7xer1DSv3+J4=,qj90HAvOyABea61un2dQL8LrISc=
-6,-15,dwQtCz8Zor7L2UT7xer1DSv3+J4=,EZPGrFrVmQ52XVWSdiHdggWjaSg=
-5,-15,dwQtCz8Zor7L2UT7xer1DSv3+J4=,3Jq63c3gX0Bgb1Gl7sFEB1JvDVA=
-4,-15,dwQtCz8Zor7L2UT7xer1DSv3+J4=,xhRmNB0rYqWg9uurFGggrhlUAa8=
-3,-15,dwQtCz8Zor7L2UT7xer1DSv3+J4=,Rl+lTmZXWn1aOaG4m3p6tyFQm9A=
-8,-14,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,7VyDcrTmTJf0W/4Qe+rL85OAEts=
-7,-14,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,gVOG4KgJYMSGdWLfouOwI4QrMs0=
-6,-14,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,P4EBiEyYEvZxkzNHW6B4o+yf+u8=
-5,-14,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,GdBm6aNOq+ywq8I9w2a36tZTC3I=
-4,-14,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,+Kx46wkaBjMXZREL66kZqIbYjEQ=
-3,-14,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,degC5Y8TFDSkFbxuoKuKcC5TvKQ=
-2,-14,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,aG31ngM3+ipg8HNIOyFEgm5HNdQ=
-8,-13,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,afbo4qjKJd8xMu8rK1qkERLZUDE=
-7,-13,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,rkSsR1x5A7nXOopW2KDtT0tiiEQ=
-5,-13,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,f5c90lwDrNMDbRjRcS1rr+F2lGw=
-4,-13,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,jjdtIzixTskLuKLmKyo2ijHsGjw=
-3,-13,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,VzAkTk6i3MdQ4L4uFLM6HwXxHqo=
-2,-13,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,y7mlu/0Q/J8c4Wi5IBWXAyetUDE=
-8,-12,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,ocFR5AqxvubOaX3Wx7QUdkDvwY4=
-7,-12,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,vAYnAfahciuepGnndE4OG8ANLGw=
-6,-12,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,mgkEyetQn9srMqR6zKa7YZuvH4A=
-5,-12,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,Y6qXrMGjpPfu3wV/hkmzAZbVioE=
-4,-12,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,Sklf88UDe0uSV0yzWfOjzclfcYU=
-3,-12,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,i3YxcBQulvJRmG7/HT3egKwYm48=
-2,-12,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,J5pqNPCacab773lAV3BY8yIjXH8=
-6,-11,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,r8YpLtk1sOGsZVFQ+RYVP9/4JhI=
-5,-11,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,DH+pEiEKxvDH+NfaD83QqfeXzUc=
-4,-11,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,cLkPmlUYfUxy5XlpQl4SKyoKj9U=
-3,-11,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,WSCWglJstTnyJ08JkyLAn8cLepw=
-2,-11,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,HqBiUG9aTenTijhf8mi1J2i9wSo=
-7,-10,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,NU9pRQvbw/IFzkG7wagh8ha4Enk=
-6,-10,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,9XtlakPDky5oMbGbtq57+T0lOw0=
-5,-10,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,jBgRJVWbD2Sm0D0gCGwsGCfpkm4=
-4,-10,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,OkOs43C5+A12CHyFpiy+Usbnz+E=
-3,-10,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,d7Is7r8IqzXLuo9u8gCCQ9INmKc=
-2,-10,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,R10sWZyTURE78U4zKRM53pJ7wKo=
-1,-10,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,5v7/kH0J7xJci3ubIU9B4nKZz5Y=
-7,-9,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,d5z83aRRXTem37Mex9m+PSzJxuU=
-6,-9,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,ghT+x1S//7n83tdIMiPZ62+2+T4=
-5,-9,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,4S9sagqA782A+OMzwA5dJgxKjA0=
-4,-9,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,RIEQSrZay09ilExzYVf84oy7tRM=
-3,-9,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,WwwhXRbcBll37j0IfqG4sXBAlB4=
-2,-9,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,CCAeNXMgD/brsz1HGuAV4wlCx6o=
-1,-9,bxfSu4Wn9lExOHqI9/oQsjzzlkI=,6KIezTC9hqqyYEwjuovc1Nefy+Y=
-7,-8,uLu65Fze1gBmjGH8WHzAzxcegVc=,kZNewLsEvRY9FXLgGk591cuLWyw=
-6,-8,uLu65Fze1gBmjGH8WHzAzxcegVc=,ZpU3vGEvQ424ez0FuOSLO9a1Mos=
-5,-8,uLu65Fze1gBmjGH8WHzAzxcegVc=,lkut9CjfAml334LNCi7BqBQf7VQ=
-4,-8,uLu65Fze1gBmjGH8WHzAzxcegVc=,p6VJjTIlk3wW7Cr7MjShEG3Qh/s=
-3,-8,uLu65Fze1gBmjGH8WHzAzxcegVc=,04YHCN/v93ntb3vSH15CxY1IBkw=
-2,-8,uLu65Fze1gBmjGH8WHzAzxcegVc=,yH2KX4FC4wmRMAmjVCykajTZzTo=
-1,-8,uLu65Fze1gBmjGH8WHzAzxcegVc=,s3tHbwrfxx6yqQgDt+HcvLqeSYc=
-4,-7,uLu65Fze1gBmjGH8WHzAzxcegVc=,Qk/02Nj3YrrmYejQQFdAC2BZgKM=
-3,-7,uLu65Fze1gBmjGH8WHzAzxcegVc=,gty9Lj9paXLvwk1x0waTguyDW4U=
-2,-7,uLu65Fze1gBmjGH8WHzAzxcegVc=,uV4Fc4Jt9wTLK83lMnGyD+L4GN0=
-1,-7,uLu65Fze1gBmjGH8WHzAzxcegVc=,KBNxbVo1ct6Rddnd16TqtNrgHUM=
-4,-6,uLu65Fze1gBmjGH8WHzAzxcegVc=,j0AJf+ylePNd9B+fCmTqEzmHfqA=
-3,-6,uLu65Fze1gBmjGH8WHzAzxcegVc=,WBVEXPNioMFA0WUFYShso5PWp48=
-2,-6,uLu65Fze1gBmjGH8WHzAzxcegVc=,4h34vOq6F/JqYtHkfuCVnFZEmH0=
-1,-6,uLu65Fze1gBmjGH8WHzAzxcegVc=,vwiZHxZDwVVGkeldAFCQ3EEx9iQ=
-4,-5,uLu65Fze1gBmjGH8WHzAzxcegVc=,FIHq7oj3baaePoNnonAzm/ZOXkY=
-3,-5,uLu65Fze1gBmjGH8WHzAzxcegVc=,/UePl3fIyYhlyt0jADybxiZRC8I=
-2,-5,uLu65Fze1gBmjGH8WHzAzxcegVc=,80/PhEOZ8DEIODgufsZEnOf8AOo=
-1,-5,uLu65Fze1gBmjGH8WHzAzxcegVc=,k/0VddYJ3LT2RF253bX2yOMjWMs=
-4,-4,uLu65Fze1gBmjGH8WHzAzxcegVc=,H0aOAMQUwpgS2hd4Xa273w26cFY=
-3,-4,uLu65Fze1gBmjGH8WHzAzxcegVc=,jiUNYoe7Gu3pHQBo2LVp7TE9JSM=
-2,-4,uLu65Fze1gBmjGH8WHzAzxcegVc=,Kz12Oo1JCcqsUE/bG8EXhGVd1nU=
-1,-4,uLu65Fze1gBmjGH8WHzAzxcegVc=,JyV5K19BLzcIlhhrjxhs7fHD1Oc=
-6,-3,uLu65Fze1gBmjGH8WHzAzxcegVc=,T/6flRJPnkZvYcdoPdSavldLXxs=
-5,-3,uLu65Fze1gBmjGH8WHzAzxcegVc=,T/6flRJPnkZvYcdoPdSavldLXxs=
-4,-3,uLu65Fze1gBmjGH8WHzAzxcegVc=,G7pDj5dRH2N5YSIN5bI3B/hj924=
-3,-3,uLu65Fze1gBmjGH8WHzAzxcegVc=,fGGMlQOJcToieIxSi1iBzTlDPDk=
-2,-3,uLu65Fze1gBmjGH8WHzAzxcegVc=,/L15U92O3CpMeUntgQkYULnzkH4=
-1,-3,uLu65Fze1gBmjGH8WHzAzxcegVc=,a2SXPJfzYF2MQnTEpebRPeORGzE=
-6,-2,uLu65Fze1gBmjGH8WHzAzxcegVc=,O0gkgZOjOEV9C+yD29GkfPnXQ4E=
-5,-2,5FQ8i7kMyDJteXDQs/Qay30wgK4=,O0gkgZOjOEV9C+yD29GkfPnXQ4E=
-4,-2,5FQ8i7kMyDJteXDQs/Qay30wgK4=,T/G2fIyKiQyJyMUu4+nSseXIAS4=
-3,-2,5FQ8i7kMyDJteXDQs/Qay30wgK4=,nazpodPeNOfF/oZXWInGnl6+oP4=
-2,-2,5FQ8i7kMyDJteXDQs/Qay30wgK4=,tIWDHmkfwYk8Op1rCMnTrhY69j0=
-1,-2,5FQ8i7kMyDJteXDQs/Qay30wgK4=,wz3bR7zQZO33ATyLB51yfs3aNcg=
-6,-1,5FQ8i7kMyDJteXDQs/Qay30wgK4=,UKnJrHoxhJ3yzKRY19wYDEL5fg4=
-5,-1,5FQ8i7kMyDJteXDQs/Qay30wgK4=,UKnJrHoxhJ3yzKRY19wYDEL5fg4=
-4,-1,5FQ8i7kMyDJteXDQs/Qay30wgK4=,dyEyNtovhcvWIvuXCn7vfdEoe1o=
-3,-1,5FQ8i7kMyDJteXDQs/Qay30wgK4=,ECLbEEIe6Xo7qAlX8v6db7YY3A8=
-2,-1,5FQ8i7kMyDJteXDQs/Qay30wgK4=,ECLbEEIe6Xo7qAlX8v6db7YY3A8=
-1,-1,5FQ8i7kMyDJteXDQs/Qay30wgK4=,ECLbEEIe6Xo7qAlX8v6db7YY3A8=
