20,-46,DyZp9pXknbkL/a0psZIuy2z9LAs=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
19,-48,DyZp9pXknbkL/a0psZIuy2z9LAs=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
19,-46,DyZp9pXknbkL/a0psZIuy2z9LAs=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
16,-46,DyZp9pXknbkL/a0psZIuy2z9LAs=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
17,-48,DyZp9pXknbkL/a0psZIuy2z9LAs=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
18,-45,DyZp9pXknbkL/a0psZIuy2z9LAs=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
17,-46,DyZp9pXknbkL/a0psZIuy2z9LAs=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
16,-48,DyZp9pXknbkL/a0psZIuy2z9LAs=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
16,-44,DyZp9pXknbkL/a0psZIuy2z9LAs=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
18,-46,DyZp9pXknbkL/a0psZIuy2z9LAs=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
18,-47,DyZp9pXknbkL/a0psZIuy2z9LAs=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
17,-45,DyZp9pXknbkL/a0psZIuy2z9LAs=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
17,-44,DyZp9pXknbkL/a0psZIuy2z9LAs=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
18,-44,DyZp9pXknbkL/a0psZIuy2z9LAs=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
16,-45,DyZp9pXknbkL/a0psZIuy2z9LAs=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
16,-47,DyZp9pXknbkL/a0psZIuy2z9LAs=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
17,-47,DyZp9pXknbkL/a0psZIuy2z9LAs=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
18,-48,DyZp9pXknbkL/a0psZIuy2z9LAs=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
16,-36,DyZp9pXknbkL/a0psZIuy2z9LAs=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
18,-37,DyZp9pXknbkL/a0psZIuy2z9LAs=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
17,-37,DyZp9pXknbkL/a0psZIuy2z9LAs=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
16,-37,DyZp9pXknbkL/a0psZIuy2z9LAs=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
18,-38,DyZp9pXknbkL/a0psZIuy2z9LAs=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
17,-36,DyZp9pXknbkL/a0psZIuy2z9LAs=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
17,-38,DyZp9pXknbkL/a0psZIuy2z9LAs=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
16,-38,DyZp9pXknbkL/a0psZIuy2z9LAs=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
18,-39,DyZp9pXknbkL/a0psZIuy2z9LAs=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
17,-39,DyZp9pXknbkL/a0psZIuy2z9LAs=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
16,-39,DyZp9pXknbkL/a0psZIuy2z9LAs=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
18,-40,DyZp9pXknbkL/a0psZIuy2z9LAs=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
17,-40,DyZp9pXknbkL/a0psZIuy2z9LAs=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
16,-40,DyZp9pXknbkL/a0psZIuy2z9LAs=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
18,-41,DyZp9pXknbkL/a0psZIuy2z9LAs=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
17,-41,DyZp9pXknbkL/a0psZIuy2z9LAs=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
16,-41,DyZp9pXknbkL/a0psZIuy2z9LAs=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
18,-42,DyZp9pXknbkL/a0psZIuy2z9LAs=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
17,-42,DyZp9pXknbkL/a0psZIuy2z9LAs=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
16,-42,DyZp9pXknbkL/a0psZIuy2z9LAs=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
17,-43,DyZp9pXknbkL/a0psZIuy2z9LAs=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
16,-43,DyZp9pXknbkL/a0psZIuy2z9LAs=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
18,-36,DyZp9pXknbkL/a0psZIuy2z9LAs=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
18,-43,DyZp9pXknbkL/a0psZIuy2z9LAs=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
16,-34,DyZp9pXknbkL/a0psZIuy2z9LAs=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
17,-34,DyZp9pXknbkL/a0psZIuy2z9LAs=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
18,-34,DyZp9pXknbkL/a0psZIuy2z9LAs=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
16,-33,DyZp9pXknbkL/a0psZIuy2z9LAs=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
16,-35,DyZp9pXknbkL/a0psZIuy2z9LAs=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
17,-35,DyZp9pXknbkL/a0psZIuy2z9LAs=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
18,-35,DyZp9pXknbkL/a0psZIuy2z9LAs=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
17,-33,DyZp9pXknbkL/a0psZIuy2z9LAs=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
18,-33,DyZp9pXknbkL/a0psZIuy2z9LAs=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
23,-36,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
23,-34,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
22,-33,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
22,-36,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
30,-35,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
31,-35,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
25,-35,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
24,-35,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
26,-37,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
28,-35,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
31,-33,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
29,-33,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
28,-33,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
27,-33,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
21,-33,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
23,-35,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
27,-36,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
27,-35,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
28,-36,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
25,-37,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
22,-34,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
31,-36,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
21,-36,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
30,-33,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
22,-35,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
31,-34,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
23,-33,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
30,-34,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
29,-34,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
24,-37,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
21,-35,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
30,-36,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
28,-34,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
27,-34,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
22,-37,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
21,-37,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
30,-37,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
29,-36,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
26,-35,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
25,-36,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
24,-36,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
23,-37,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
29,-37,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
26,-34,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
26,-33,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
29,-35,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
27,-37,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
26,-36,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
31,-37,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
21,-34,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
28,-37,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
24,-33,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
24,-34,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
25,-33,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
25,-34,Tn6i/npSvRXeYSK7sDLc5qqt+bY=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
22,-46,ZQQqx1/IYbEqKcFwawWhHng6kKs=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
21,-45,ZQQqx1/IYbEqKcFwawWhHng6kKs=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
22,-45,ZQQqx1/IYbEqKcFwawWhHng6kKs=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
23,-45,ZQQqx1/IYbEqKcFwawWhHng6kKs=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
25,-43,ZQQqx1/IYbEqKcFwawWhHng6kKs=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
31,-48,ZQQqx1/IYbEqKcFwawWhHng6kKs=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
23,-38,ZQQqx1/IYbEqKcFwawWhHng6kKs=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
21,-46,BZnlHP27GQFf44+N4LUV8tmyHYA=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
29,-44,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
22,-38,BZnlHP27GQFf44+N4LUV8tmyHYA=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
21,-38,BZnlHP27GQFf44+N4LUV8tmyHYA=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
23,-47,BZnlHP27GQFf44+N4LUV8tmyHYA=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
23,-39,BZnlHP27GQFf44+N4LUV8tmyHYA=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
24,-38,BZnlHP27GQFf44+N4LUV8tmyHYA=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
26,-47,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
22,-39,BZnlHP27GQFf44+N4LUV8tmyHYA=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
21,-39,BZnlHP27GQFf44+N4LUV8tmyHYA=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
28,-48,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
26,-44,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
24,-43,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
30,-41,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
31,-41,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
30,-44,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
27,-44,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
22,-48,BZnlHP27GQFf44+N4LUV8tmyHYA=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
21,-48,BZnlHP27GQFf44+N4LUV8tmyHYA=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
22,-40,BZnlHP27GQFf44+N4LUV8tmyHYA=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
23,-40,BZnlHP27GQFf44+N4LUV8tmyHYA=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
21,-40,BZnlHP27GQFf44+N4LUV8tmyHYA=,2x44ObiGSPQj6fYdqr0d8GsPr/E=
25,-47,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
23,-46,BZnlHP27GQFf44+N4LUV8tmyHYA=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
25,-48,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
30,-39,BZnlHP27GQFf44+N4LUV8tmyHYA=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
28,-47,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
31,-39,BZnlHP27GQFf44+N4LUV8tmyHYA=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
26,-43,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
24,-47,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
27,-48,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
31,-45,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
24,-44,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
27,-47,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
22,-47,BZnlHP27GQFf44+N4LUV8tmyHYA=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
31,-38,BZnlHP27GQFf44+N4LUV8tmyHYA=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
29,-47,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
21,-41,BZnlHP27GQFf44+N4LUV8tmyHYA=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
23,-41,BZnlHP27GQFf44+N4LUV8tmyHYA=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
25,-38,BZnlHP27GQFf44+N4LUV8tmyHYA=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
27,-41,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
31,-42,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
23,-48,BZnlHP27GQFf44+N4LUV8tmyHYA=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
24,-48,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
27,-45,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
24,-39,BZnlHP27GQFf44+N4LUV8tmyHYA=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
22,-41,BZnlHP27GQFf44+N4LUV8tmyHYA=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
26,-41,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
28,-44,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
25,-44,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
24,-41,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
25,-41,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
24,-45,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
21,-47,BZnlHP27GQFf44+N4LUV8tmyHYA=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
29,-48,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
29,-45,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
28,-40,BZnlHP27GQFf44+N4LUV8tmyHYA=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
28,-43,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
31,-40,BZnlHP27GQFf44+N4LUV8tmyHYA=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
30,-40,BZnlHP27GQFf44+N4LUV8tmyHYA=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
26,-45,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
21,-42,BZnlHP27GQFf44+N4LUV8tmyHYA=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
22,-42,BZnlHP27GQFf44+N4LUV8tmyHYA=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
28,-45,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
30,-48,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
27,-42,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
25,-45,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
22,-43,BZnlHP27GQFf44+N4LUV8tmyHYA=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
21,-43,BZnlHP27GQFf44+N4LUV8tmyHYA=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
30,-38,BZnlHP27GQFf44+N4LUV8tmyHYA=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
29,-40,BZnlHP27GQFf44+N4LUV8tmyHYA=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
27,-43,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
29,-39,BZnlHP27GQFf44+N4LUV8tmyHYA=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
26,-40,BZnlHP27GQFf44+N4LUV8tmyHYA=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
28,-39,BZnlHP27GQFf44+N4LUV8tmyHYA=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
31,-46,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
29,-38,BZnlHP27GQFf44+N4LUV8tmyHYA=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
27,-39,BZnlHP27GQFf44+N4LUV8tmyHYA=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
23,-42,BZnlHP27GQFf44+N4LUV8tmyHYA=,dTYpyHtCXS7Lia1AWjvYpwdKfx8=
26,-39,BZnlHP27GQFf44+N4LUV8tmyHYA=,Wiyl0kxbm/6YqsSWa0pSQ+nYzo0=
31,-44,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
30,-45,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
31,-47,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
29,-41,BZnlHP27GQFf44+N4LUV8tmyHYA=,Z7KGGpHp0b0/yr+ciqE+YebeSs4=
