-12,-136,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-13,-136,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-10,-141,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-11,-141,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-12,-141,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-9,-137,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-10,-137,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-11,-137,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-9,-134,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-12,-137,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-10,-139,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-11,-139,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-10,-140,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-13,-141,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-11,-140,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-13,-137,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-10,-134,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-11,-134,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-12,-134,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-13,-134,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-9,-138,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-12,-139,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-10,-138,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-12,-140,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-11,-138,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-12,-138,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-13,-138,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-13,-140,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-9,-135,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-10,-135,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-13,-139,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-11,-129,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-10,-129,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-9,-129,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-9,-130,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-10,-130,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-11,-130,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-9,-131,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-10,-131,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-11,-131,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-13,-142,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-12,-142,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-11,-142,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-13,-143,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-12,-143,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-10,-142,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-9,-142,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-11,-143,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-13,-144,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-11,-144,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-12,-144,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-9,-143,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-10,-144,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-9,-144,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-10,-143,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-15,-139,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-14,-142,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-14,-139,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-15,-143,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-16,-135,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-15,-135,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-14,-135,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-14,-143,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-15,-140,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-14,-140,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-16,-139,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-15,-142,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-14,-136,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-16,-143,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-15,-136,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-16,-142,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-16,-136,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-16,-138,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-14,-141,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-15,-138,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-14,-134,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-14,-138,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-14,-144,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-15,-141,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-14,-137,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-16,-140,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-16,-141,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-15,-134,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-16,-137,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-16,-134,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,UGyTkyKW3SVwvnwIJ4HT+30k3Hg=
-16,-144,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-15,-144,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-15,-137,KqxRJovqZsU4tMQMAzYEWjMuMUQ=,B2CeaDxjrk3iV9zR5siZAqxFa6o=
-12,-156,aNvAUYwTTfP0yMoXIUKHcOPOH78=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-13,-158,aNvAUYwTTfP0yMoXIUKHcOPOH78=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-13,-156,aNvAUYwTTfP0yMoXIUKHcOPOH78=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-9,-157,aNvAUYwTTfP0yMoXIUKHcOPOH78=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-10,-157,aNvAUYwTTfP0yMoXIUKHcOPOH78=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-11,-157,aNvAUYwTTfP0yMoXIUKHcOPOH78=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-12,-157,aNvAUYwTTfP0yMoXIUKHcOPOH78=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-12,-159,aNvAUYwTTfP0yMoXIUKHcOPOH78=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-13,-157,aNvAUYwTTfP0yMoXIUKHcOPOH78=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-13,-159,aNvAUYwTTfP0yMoXIUKHcOPOH78=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-12,-160,aNvAUYwTTfP0yMoXIUKHcOPOH78=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-9,-156,aNvAUYwTTfP0yMoXIUKHcOPOH78=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-13,-160,aNvAUYwTTfP0yMoXIUKHcOPOH78=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-10,-156,aNvAUYwTTfP0yMoXIUKHcOPOH78=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-12,-158,aNvAUYwTTfP0yMoXIUKHcOPOH78=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-11,-156,aNvAUYwTTfP0yMoXIUKHcOPOH78=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-9,-160,aNvAUYwTTfP0yMoXIUKHcOPOH78=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-10,-160,aNvAUYwTTfP0yMoXIUKHcOPOH78=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-9,-159,aNvAUYwTTfP0yMoXIUKHcOPOH78=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-11,-160,aNvAUYwTTfP0yMoXIUKHcOPOH78=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-10,-159,aNvAUYwTTfP0yMoXIUKHcOPOH78=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-9,-158,aNvAUYwTTfP0yMoXIUKHcOPOH78=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-11,-159,aNvAUYwTTfP0yMoXIUKHcOPOH78=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-11,-158,aNvAUYwTTfP0yMoXIUKHcOPOH78=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-10,-158,aNvAUYwTTfP0yMoXIUKHcOPOH78=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-13,-147,aNvAUYwTTfP0yMoXIUKHcOPOH78=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-13,-154,aNvAUYwTTfP0yMoXIUKHcOPOH78=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-9,-155,aNvAUYwTTfP0yMoXIUKHcOPOH78=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-11,-148,aNvAUYwTTfP0yMoXIUKHcOPOH78=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-10,-155,aNvAUYwTTfP0yMoXIUKHcOPOH78=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-9,-145,aNvAUYwTTfP0yMoXIUKHcOPOH78=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-10,-145,aNvAUYwTTfP0yMoXIUKHcOPOH78=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-11,-151,aNvAUYwTTfP0yMoXIUKHcOPOH78=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-9,-152,aNvAUYwTTfP0yMoXIUKHcOPOH78=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-12,-148,aNvAUYwTTfP0yMoXIUKHcOPOH78=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-13,-148,aNvAUYwTTfP0yMoXIUKHcOPOH78=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-12,-151,aNvAUYwTTfP0yMoXIUKHcOPOH78=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-10,-152,aNvAUYwTTfP0yMoXIUKHcOPOH78=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-11,-152,aNvAUYwTTfP0yMoXIUKHcOPOH78=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-11,-145,aNvAUYwTTfP0yMoXIUKHcOPOH78=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-12,-145,aNvAUYwTTfP0yMoXIUKHcOPOH78=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-13,-145,aNvAUYwTTfP0yMoXIUKHcOPOH78=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-13,-151,aNvAUYwTTfP0yMoXIUKHcOPOH78=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-12,-152,aNvAUYwTTfP0yMoXIUKHcOPOH78=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-13,-152,aNvAUYwTTfP0yMoXIUKHcOPOH78=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-9,-149,aNvAUYwTTfP0yMoXIUKHcOPOH78=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-10,-149,aNvAUYwTTfP0yMoXIUKHcOPOH78=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-11,-149,aNvAUYwTTfP0yMoXIUKHcOPOH78=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-12,-149,aNvAUYwTTfP0yMoXIUKHcOPOH78=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-13,-149,aNvAUYwTTfP0yMoXIUKHcOPOH78=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-11,-155,aNvAUYwTTfP0yMoXIUKHcOPOH78=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-9,-150,aNvAUYwTTfP0yMoXIUKHcOPOH78=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-9,-146,aNvAUYwTTfP0yMoXIUKHcOPOH78=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-12,-155,aNvAUYwTTfP0yMoXIUKHcOPOH78=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-10,-150,aNvAUYwTTfP0yMoXIUKHcOPOH78=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-10,-146,aNvAUYwTTfP0yMoXIUKHcOPOH78=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-11,-150,aNvAUYwTTfP0yMoXIUKHcOPOH78=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-12,-150,aNvAUYwTTfP0yMoXIUKHcOPOH78=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-11,-146,aNvAUYwTTfP0yMoXIUKHcOPOH78=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-12,-146,aNvAUYwTTfP0yMoXIUKHcOPOH78=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-9,-153,aNvAUYwTTfP0yMoXIUKHcOPOH78=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-10,-153,aNvAUYwTTfP0yMoXIUKHcOPOH78=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-11,-153,aNvAUYwTTfP0yMoXIUKHcOPOH78=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-12,-153,aNvAUYwTTfP0yMoXIUKHcOPOH78=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-13,-153,aNvAUYwTTfP0yMoXIUKHcOPOH78=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-13,-150,aNvAUYwTTfP0yMoXIUKHcOPOH78=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-13,-146,aNvAUYwTTfP0yMoXIUKHcOPOH78=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-9,-147,aNvAUYwTTfP0yMoXIUKHcOPOH78=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-9,-151,aNvAUYwTTfP0yMoXIUKHcOPOH78=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-9,-154,aNvAUYwTTfP0yMoXIUKHcOPOH78=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-10,-147,aNvAUYwTTfP0yMoXIUKHcOPOH78=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-10,-148,aNvAUYwTTfP0yMoXIUKHcOPOH78=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-10,-154,aNvAUYwTTfP0yMoXIUKHcOPOH78=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-11,-154,aNvAUYwTTfP0yMoXIUKHcOPOH78=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-12,-154,aNvAUYwTTfP0yMoXIUKHcOPOH78=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-10,-151,aNvAUYwTTfP0yMoXIUKHcOPOH78=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-9,-148,aNvAUYwTTfP0yMoXIUKHcOPOH78=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-11,-147,aNvAUYwTTfP0yMoXIUKHcOPOH78=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-13,-155,aNvAUYwTTfP0yMoXIUKHcOPOH78=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-12,-147,aNvAUYwTTfP0yMoXIUKHcOPOH78=,4Ahv4B98aHSnNKI9gai47wg9ON4=
-14,-158,rYfC/9kCbXiw+ABHfcBFjunrrPk=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-16,-159,rYfC/9kCbXiw+ABHfcBFjunrrPk=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-15,-159,rYfC/9kCbXiw+ABHfcBFjunrrPk=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-14,-156,rYfC/9kCbXiw+ABHfcBFjunrrPk=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-16,-156,rYfC/9kCbXiw+ABHfcBFjunrrPk=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-14,-157,rYfC/9kCbXiw+ABHfcBFjunrrPk=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-15,-157,rYfC/9kCbXiw+ABHfcBFjunrrPk=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-15,-156,rYfC/9kCbXiw+ABHfcBFjunrrPk=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-15,-158,rYfC/9kCbXiw+ABHfcBFjunrrPk=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-14,-160,rYfC/9kCbXiw+ABHfcBFjunrrPk=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-16,-158,rYfC/9kCbXiw+ABHfcBFjunrrPk=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-15,-160,rYfC/9kCbXiw+ABHfcBFjunrrPk=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-16,-160,rYfC/9kCbXiw+ABHfcBFjunrrPk=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-14,-159,rYfC/9kCbXiw+ABHfcBFjunrrPk=,zN/7R26qSEdNdCpixNO7ukwYtjk=
-16,-157,rYfC/9kCbXiw+ABHfcBFjunrrPk=,zN/7R26qSEdNdCpixNO7ukwYtjk=
