-27,-207,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-28,-207,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-27,-202,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-28,-208,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-27,-208,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-29,-208,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-25,-201,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-26,-201,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-27,-201,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-27,-205,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-28,-204,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-28,-205,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-29,-207,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-28,-201,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-29,-201,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-30,-206,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-30,-202,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-30,-204,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-30,-205,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-30,-203,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-31,-205,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-31,-206,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-31,-203,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-32,-206,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-31,-202,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-32,-202,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-32,-203,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-30,-208,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-30,-207,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-31,-208,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-32,-208,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-31,-207,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-30,-201,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-31,-201,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-32,-207,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-32,-201,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-32,-204,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-32,-205,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
-31,-204,YaS5gKXoquvwlJFBy2KwIhHvJXw=,1K0JOamSZ0iTpe1FJb1gXkXQgHU=
