-12,-170,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-13,-170,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-14,-170,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-13,-166,bvDzzZm6dj6zw/uyCoN8EewXB8c=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-15,-167,bvDzzZm6dj6zw/uyCoN8EewXB8c=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-11,-176,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-16,-173,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-12,-176,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-9,-171,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-12,-175,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-10,-171,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-11,-171,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-9,-174,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-9,-168,bvDzzZm6dj6zw/uyCoN8EewXB8c=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-10,-168,bvDzzZm6dj6zw/uyCoN8EewXB8c=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-11,-168,bvDzzZm6dj6zw/uyCoN8EewXB8c=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-10,-174,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-12,-168,bvDzzZm6dj6zw/uyCoN8EewXB8c=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-12,-171,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-11,-174,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-11,-173,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-13,-171,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-13,-176,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-14,-176,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-13,-168,bvDzzZm6dj6zw/uyCoN8EewXB8c=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-16,-169,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-9,-166,bvDzzZm6dj6zw/uyCoN8EewXB8c=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-16,-170,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-15,-172,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-14,-168,bvDzzZm6dj6zw/uyCoN8EewXB8c=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-14,-171,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-12,-173,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-9,-172,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-14,-175,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-13,-175,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-15,-171,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-16,-171,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-12,-174,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-10,-172,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-14,-166,bvDzzZm6dj6zw/uyCoN8EewXB8c=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-15,-176,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-11,-172,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-9,-169,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-10,-169,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-15,-166,bvDzzZm6dj6zw/uyCoN8EewXB8c=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-16,-176,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-11,-169,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-12,-169,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-13,-169,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-15,-175,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-12,-172,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-13,-173,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-14,-172,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-13,-172,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-15,-170,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-15,-169,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-14,-169,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-13,-174,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-14,-174,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-16,-175,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-16,-174,bvDzzZm6dj6zw/uyCoN8EewXB8c=,FgCLc4lKVD27yZY8sTWvvl1g46c=
-16,-168,bvDzzZm6dj6zw/uyCoN8EewXB8c=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-16,-167,bvDzzZm6dj6zw/uyCoN8EewXB8c=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-15,-168,bvDzzZm6dj6zw/uyCoN8EewXB8c=,PMSrbXFo+fVWGBwgtooZoT1HAXM=
-13,-181,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-13,-180,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-9,-183,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-9,-184,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-10,-184,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-10,-183,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-13,-183,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-12,-183,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-10,-181,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-9,-181,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-9,-180,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-11,-181,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-11,-183,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-9,-182,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-11,-184,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-12,-184,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-10,-180,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-10,-182,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-11,-182,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-12,-182,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-13,-182,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-13,-184,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-11,-180,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-12,-180,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-12,-181,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-16,-184,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-14,-182,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-15,-184,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-14,-184,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-15,-183,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-14,-183,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-14,-181,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-14,-180,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-15,-181,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-15,-182,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-16,-181,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-16,-182,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-16,-183,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-15,-180,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-16,-180,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-9,-179,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-10,-179,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-10,-177,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-9,-177,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-15,-179,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-11,-179,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-16,-179,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-11,-177,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-12,-177,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-13,-177,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-12,-179,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-15,-177,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-14,-177,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-13,-179,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-14,-179,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-9,-178,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-10,-178,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-12,-178,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-14,-178,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-13,-178,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-16,-178,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-16,-177,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-11,-178,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-15,-178,SzcpeqY9DIFUHYozE8DoSJtvbvw=,JwS0wF8zfcX9oLXf5V9ZhMQ2uzo=
-29,-189,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-28,-189,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-27,-189,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-26,-189,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-25,-189,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-29,-188,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-25,-188,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-26,-188,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-27,-188,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-28,-188,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-30,-189,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-31,-189,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-32,-189,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-30,-188,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-31,-188,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-32,-188,AlYwAOpiFQE5U1TA3yRRA6xXr4k=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-30,-192,Ph21AQIouHVAJSskZYIJwEQf8WE=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-29,-192,Ph21AQIouHVAJSskZYIJwEQf8WE=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-28,-192,Ph21AQIouHVAJSskZYIJwEQf8WE=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-32,-191,Ph21AQIouHVAJSskZYIJwEQf8WE=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-31,-192,Ph21AQIouHVAJSskZYIJwEQf8WE=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-28,-190,Ph21AQIouHVAJSskZYIJwEQf8WE=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-31,-190,Ph21AQIouHVAJSskZYIJwEQf8WE=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-32,-190,Ph21AQIouHVAJSskZYIJwEQf8WE=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-30,-190,Ph21AQIouHVAJSskZYIJwEQf8WE=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-28,-191,Ph21AQIouHVAJSskZYIJwEQf8WE=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-29,-191,Ph21AQIouHVAJSskZYIJwEQf8WE=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-30,-191,Ph21AQIouHVAJSskZYIJwEQf8WE=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-31,-191,Ph21AQIouHVAJSskZYIJwEQf8WE=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-32,-192,Ph21AQIouHVAJSskZYIJwEQf8WE=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-29,-190,Ph21AQIouHVAJSskZYIJwEQf8WE=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
-25,-190,Ph21AQIouHVAJSskZYIJwEQf8WE=,YcZ8bRgbCIsr/Os3cULYdYbee1U=
