-43,-189,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-42,-189,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-39,-186,WO4JGaQsyBe/MsFr+aF4V52TaCI=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-46,-190,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-48,-182,WO4JGaQsyBe/MsFr+aF4V52TaCI=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-39,-189,WO4JGaQsyBe/MsFr+aF4V52TaCI=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-40,-189,WO4JGaQsyBe/MsFr+aF4V52TaCI=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-41,-189,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-41,-183,WO4JGaQsyBe/MsFr+aF4V52TaCI=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-43,-183,WO4JGaQsyBe/MsFr+aF4V52TaCI=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-44,-183,WO4JGaQsyBe/MsFr+aF4V52TaCI=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-42,-183,WO4JGaQsyBe/MsFr+aF4V52TaCI=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-39,-182,WO4JGaQsyBe/MsFr+aF4V52TaCI=,iZdhfNk496k5R5eX984C0OnYyzg=
-40,-182,WO4JGaQsyBe/MsFr+aF4V52TaCI=,iZdhfNk496k5R5eX984C0OnYyzg=
-45,-183,WO4JGaQsyBe/MsFr+aF4V52TaCI=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-46,-183,WO4JGaQsyBe/MsFr+aF4V52TaCI=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-41,-191,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-48,-188,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-42,-191,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-38,-186,WO4JGaQsyBe/MsFr+aF4V52TaCI=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-39,-187,WO4JGaQsyBe/MsFr+aF4V52TaCI=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-38,-187,WO4JGaQsyBe/MsFr+aF4V52TaCI=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-48,-190,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-47,-183,WO4JGaQsyBe/MsFr+aF4V52TaCI=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-48,-183,WO4JGaQsyBe/MsFr+aF4V52TaCI=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-47,-188,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-43,-191,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-45,-189,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-41,-184,WO4JGaQsyBe/MsFr+aF4V52TaCI=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-42,-184,WO4JGaQsyBe/MsFr+aF4V52TaCI=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-43,-184,WO4JGaQsyBe/MsFr+aF4V52TaCI=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-44,-184,WO4JGaQsyBe/MsFr+aF4V52TaCI=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-45,-184,WO4JGaQsyBe/MsFr+aF4V52TaCI=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-40,-187,WO4JGaQsyBe/MsFr+aF4V52TaCI=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-46,-184,WO4JGaQsyBe/MsFr+aF4V52TaCI=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-38,-190,WO4JGaQsyBe/MsFr+aF4V52TaCI=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-48,-192,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-47,-189,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-40,-186,WO4JGaQsyBe/MsFr+aF4V52TaCI=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-39,-190,WO4JGaQsyBe/MsFr+aF4V52TaCI=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-47,-184,WO4JGaQsyBe/MsFr+aF4V52TaCI=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-48,-189,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-46,-188,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-48,-184,WO4JGaQsyBe/MsFr+aF4V52TaCI=,ipq+p2EqPNIXCtTDsK/OpN8iwTM=
-47,-191,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-40,-190,WO4JGaQsyBe/MsFr+aF4V52TaCI=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-46,-191,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-43,-185,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-44,-185,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-42,-185,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-45,-188,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-47,-190,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-46,-185,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-47,-185,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-38,-191,WO4JGaQsyBe/MsFr+aF4V52TaCI=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-48,-185,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-38,-185,WO4JGaQsyBe/MsFr+aF4V52TaCI=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-39,-191,WO4JGaQsyBe/MsFr+aF4V52TaCI=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-39,-184,WO4JGaQsyBe/MsFr+aF4V52TaCI=,iZdhfNk496k5R5eX984C0OnYyzg=
-38,-188,WO4JGaQsyBe/MsFr+aF4V52TaCI=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-44,-188,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-38,-189,WO4JGaQsyBe/MsFr+aF4V52TaCI=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-41,-186,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-42,-186,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-40,-191,WO4JGaQsyBe/MsFr+aF4V52TaCI=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-39,-188,WO4JGaQsyBe/MsFr+aF4V52TaCI=,s1jTCj98OBO3/wtwJlY3fsYtiI8=
-39,-183,WO4JGaQsyBe/MsFr+aF4V52TaCI=,iZdhfNk496k5R5eX984C0OnYyzg=
-38,-183,WO4JGaQsyBe/MsFr+aF4V52TaCI=,iZdhfNk496k5R5eX984C0OnYyzg=
-44,-186,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-45,-186,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-46,-186,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-47,-186,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-40,-184,WO4JGaQsyBe/MsFr+aF4V52TaCI=,iZdhfNk496k5R5eX984C0OnYyzg=
-48,-186,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
-43,-186,WO4JGaQsyBe/MsFr+aF4V52TaCI=,DihXvjDNNhq02NNQFJWeJhOXaNQ=
