-39,7,XZma8b+TRa4uUgywKNpQ0GETZfU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-38,3,XZma8b+TRa4uUgywKNpQ0GETZfU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-36,1,XZma8b+TRa4uUgywKNpQ0GETZfU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-37,1,XZma8b+TRa4uUgywKNpQ0GETZfU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-39,6,XZma8b+TRa4uUgywKNpQ0GETZfU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-38,1,XZma8b+TRa4uUgywKNpQ0GETZfU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-39,3,XZma8b+TRa4uUgywKNpQ0GETZfU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-40,3,XZma8b+TRa4uUgywKNpQ0GETZfU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-40,6,XZma8b+TRa4uUgywKNpQ0GETZfU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-39,0,XZma8b+TRa4uUgywKNpQ0GETZfU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-36,2,XZma8b+TRa4uUgywKNpQ0GETZfU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-39,1,XZma8b+TRa4uUgywKNpQ0GETZfU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-37,2,XZma8b+TRa4uUgywKNpQ0GETZfU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-40,0,XZma8b+TRa4uUgywKNpQ0GETZfU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-38,2,XZma8b+TRa4uUgywKNpQ0GETZfU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-40,2,XZma8b+TRa4uUgywKNpQ0GETZfU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-40,1,XZma8b+TRa4uUgywKNpQ0GETZfU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-33,5,EaF77CYNK4GgWSfBGpmAe0zK8BU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-33,7,EaF77CYNK4GgWSfBGpmAe0zK8BU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-34,7,EaF77CYNK4GgWSfBGpmAe0zK8BU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-35,0,EaF77CYNK4GgWSfBGpmAe0zK8BU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-35,2,EaF77CYNK4GgWSfBGpmAe0zK8BU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-34,5,EaF77CYNK4GgWSfBGpmAe0zK8BU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-35,5,EaF77CYNK4GgWSfBGpmAe0zK8BU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-34,2,EaF77CYNK4GgWSfBGpmAe0zK8BU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-34,0,EaF77CYNK4GgWSfBGpmAe0zK8BU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-33,2,EaF77CYNK4GgWSfBGpmAe0zK8BU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-33,6,EaF77CYNK4GgWSfBGpmAe0zK8BU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-34,3,EaF77CYNK4GgWSfBGpmAe0zK8BU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-34,4,EaF77CYNK4GgWSfBGpmAe0zK8BU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-35,4,EaF77CYNK4GgWSfBGpmAe0zK8BU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-33,3,EaF77CYNK4GgWSfBGpmAe0zK8BU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-35,6,EaF77CYNK4GgWSfBGpmAe0zK8BU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-33,0,EaF77CYNK4GgWSfBGpmAe0zK8BU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-33,1,EaF77CYNK4GgWSfBGpmAe0zK8BU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-35,3,EaF77CYNK4GgWSfBGpmAe0zK8BU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-35,1,EaF77CYNK4GgWSfBGpmAe0zK8BU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-34,6,EaF77CYNK4GgWSfBGpmAe0zK8BU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-33,4,EaF77CYNK4GgWSfBGpmAe0zK8BU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-34,1,EaF77CYNK4GgWSfBGpmAe0zK8BU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
-35,7,EaF77CYNK4GgWSfBGpmAe0zK8BU=,mgu+/HQPqxW9U5DlTTpNff3c/B8=
