26,-10,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
25,-10,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
17,-13,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
20,-13,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
22,-14,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
21,-13,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
18,-13,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
19,-13,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
18,-14,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
17,-14,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
19,-14,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
20,-14,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
22,-15,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
21,-14,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
23,-10,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
23,-15,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
23,-14,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
19,-15,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
20,-15,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
18,-15,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
21,-15,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
22,-10,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
17,-15,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
20,-10,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
19,-10,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
22,-13,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
21,-10,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
17,-10,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
23,-13,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
24,-14,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
17,-12,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
22,-11,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
21,-11,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
24,-15,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
18,-11,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
17,-11,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
20,-11,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
18,-10,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
23,-11,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
24,-13,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
20,-12,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
21,-12,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
19,-12,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
20,-5,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
23,-12,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
18,-12,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
24,-12,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
24,-11,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
22,-12,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
22,-9,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
21,-5,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
17,-4,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
22,-5,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
19,-5,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
20,-4,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
22,-4,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
24,-10,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
17,-3,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
18,-4,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
17,-8,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
20,-8,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
21,-8,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
19,-4,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
19,-3,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
20,-3,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
17,-7,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
21,-3,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
19,-2,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
18,-2,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
17,-2,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
20,-2,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
22,-8,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
19,-11,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
18,-7,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
21,-2,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
19,-8,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
18,-8,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
21,-7,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
22,-7,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
21,-4,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
18,-9,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
22,-2,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
18,-3,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
19,-9,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
22,-3,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
19,-6,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
17,-9,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
18,-6,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
19,-7,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
20,-6,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
20,-9,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
20,-7,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
22,-6,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
21,-6,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
18,-5,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
17,-6,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
17,-5,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
21,-9,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
27,-3,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
29,-4,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
26,-3,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
23,-6,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
30,-9,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
28,-9,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
23,-2,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
23,-7,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
29,-9,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
25,-3,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
24,-3,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
30,-4,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
28,-3,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
23,-9,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
27,-9,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
30,-7,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
26,-9,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
28,-5,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
25,-9,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
29,-5,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
29,-7,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
25,-7,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
28,-7,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
24,-9,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
26,-8,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
24,-7,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
24,-4,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
25,-4,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
27,-7,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
30,-8,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
27,-4,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
26,-5,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
26,-4,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
27,-8,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
29,-6,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
28,-6,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
27,-6,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
26,-6,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
25,-8,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
30,-5,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
29,-8,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
30,-6,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
23,-5,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
23,-4,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
28,-2,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
27,-2,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
28,-4,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
23,-3,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
24,-6,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
28,-8,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
24,-5,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
25,-6,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
26,-7,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
24,-8,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
30,-3,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
23,-8,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
27,-5,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
25,-5,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
25,-2,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
29,-2,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
26,-2,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
24,-2,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
29,-3,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
30,-2,uQcpGLlMFMtlRH0VO9A97LxPnA4=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
20,-1,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
21,-1,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
19,-1,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
18,-1,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
22,-1,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
17,-1,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
31,-7,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
31,-6,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
31,-5,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
31,-2,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
31,-4,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
31,-9,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
31,-14,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
31,-10,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
31,-11,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
31,-8,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
24,-1,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
31,-3,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
23,-1,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
30,-1,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
26,-1,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
31,-13,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
28,-1,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
29,-1,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
27,-1,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
28,-16,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
27,-16,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
26,-16,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
25,-1,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
25,-16,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
29,-16,PqB/aL60rppi4/VqGNqLRN9STsA=,dY7xoc6GGFA3kUTDMZOYWbP+T/Y=
