14,12,B+fgMAbmyUrps45W7xvU5siwG7U=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
15,12,B+fgMAbmyUrps45W7xvU5siwG7U=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
15,11,B+fgMAbmyUrps45W7xvU5siwG7U=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
3,15,1XM2iWl22UgmBcDKwNjXvLY16Bk=,tPINIfIkAZmq5l/6dzdvhDxycIk=
4,15,1XM2iWl22UgmBcDKwNjXvLY16Bk=,tPINIfIkAZmq5l/6dzdvhDxycIk=
4,14,1XM2iWl22UgmBcDKwNjXvLY16Bk=,tPINIfIkAZmq5l/6dzdvhDxycIk=
3,14,1XM2iWl22UgmBcDKwNjXvLY16Bk=,tPINIfIkAZmq5l/6dzdvhDxycIk=
4,13,1XM2iWl22UgmBcDKwNjXvLY16Bk=,tPINIfIkAZmq5l/6dzdvhDxycIk=
3,13,1XM2iWl22UgmBcDKwNjXvLY16Bk=,tPINIfIkAZmq5l/6dzdvhDxycIk=
0,11,1XM2iWl22UgmBcDKwNjXvLY16Bk=,tPINIfIkAZmq5l/6dzdvhDxycIk=
1,12,1XM2iWl22UgmBcDKwNjXvLY16Bk=,tPINIfIkAZmq5l/6dzdvhDxycIk=
2,12,B+fgMAbmyUrps45W7xvU5siwG7U=,tPINIfIkAZmq5l/6dzdvhDxycIk=
2,11,B+fgMAbmyUrps45W7xvU5siwG7U=,tPINIfIkAZmq5l/6dzdvhDxycIk=
1,11,1XM2iWl22UgmBcDKwNjXvLY16Bk=,tPINIfIkAZmq5l/6dzdvhDxycIk=
0,12,B+fgMAbmyUrps45W7xvU5siwG7U=,tPINIfIkAZmq5l/6dzdvhDxycIk=
0,15,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,tPINIfIkAZmq5l/6dzdvhDxycIk=
1,14,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,tPINIfIkAZmq5l/6dzdvhDxycIk=
2,14,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,tPINIfIkAZmq5l/6dzdvhDxycIk=
2,13,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,tPINIfIkAZmq5l/6dzdvhDxycIk=
1,13,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,tPINIfIkAZmq5l/6dzdvhDxycIk=
0,14,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,tPINIfIkAZmq5l/6dzdvhDxycIk=
2,15,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,tPINIfIkAZmq5l/6dzdvhDxycIk=
1,15,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,tPINIfIkAZmq5l/6dzdvhDxycIk=
0,13,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,tPINIfIkAZmq5l/6dzdvhDxycIk=
6,15,1XM2iWl22UgmBcDKwNjXvLY16Bk=,tPINIfIkAZmq5l/6dzdvhDxycIk=
7,14,1XM2iWl22UgmBcDKwNjXvLY16Bk=,tPINIfIkAZmq5l/6dzdvhDxycIk=
12,15,1XM2iWl22UgmBcDKwNjXvLY16Bk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
6,14,1XM2iWl22UgmBcDKwNjXvLY16Bk=,tPINIfIkAZmq5l/6dzdvhDxycIk=
12,13,1XM2iWl22UgmBcDKwNjXvLY16Bk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
7,13,1XM2iWl22UgmBcDKwNjXvLY16Bk=,tPINIfIkAZmq5l/6dzdvhDxycIk=
6,13,1XM2iWl22UgmBcDKwNjXvLY16Bk=,tPINIfIkAZmq5l/6dzdvhDxycIk=
5,14,1XM2iWl22UgmBcDKwNjXvLY16Bk=,tPINIfIkAZmq5l/6dzdvhDxycIk=
11,13,1XM2iWl22UgmBcDKwNjXvLY16Bk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
10,13,1XM2iWl22UgmBcDKwNjXvLY16Bk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
9,13,1XM2iWl22UgmBcDKwNjXvLY16Bk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
8,13,1XM2iWl22UgmBcDKwNjXvLY16Bk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
5,13,1XM2iWl22UgmBcDKwNjXvLY16Bk=,tPINIfIkAZmq5l/6dzdvhDxycIk=
8,15,1XM2iWl22UgmBcDKwNjXvLY16Bk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
11,15,1XM2iWl22UgmBcDKwNjXvLY16Bk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
9,15,1XM2iWl22UgmBcDKwNjXvLY16Bk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
10,15,1XM2iWl22UgmBcDKwNjXvLY16Bk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
13,14,1XM2iWl22UgmBcDKwNjXvLY16Bk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
15,14,1XM2iWl22UgmBcDKwNjXvLY16Bk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
14,14,1XM2iWl22UgmBcDKwNjXvLY16Bk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
12,14,1XM2iWl22UgmBcDKwNjXvLY16Bk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
11,14,1XM2iWl22UgmBcDKwNjXvLY16Bk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
10,14,1XM2iWl22UgmBcDKwNjXvLY16Bk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
5,15,1XM2iWl22UgmBcDKwNjXvLY16Bk=,tPINIfIkAZmq5l/6dzdvhDxycIk=
9,14,1XM2iWl22UgmBcDKwNjXvLY16Bk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
15,15,1XM2iWl22UgmBcDKwNjXvLY16Bk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
8,14,1XM2iWl22UgmBcDKwNjXvLY16Bk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
15,13,1XM2iWl22UgmBcDKwNjXvLY16Bk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
14,13,1XM2iWl22UgmBcDKwNjXvLY16Bk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
13,13,1XM2iWl22UgmBcDKwNjXvLY16Bk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
7,15,1XM2iWl22UgmBcDKwNjXvLY16Bk=,tPINIfIkAZmq5l/6dzdvhDxycIk=
13,15,1XM2iWl22UgmBcDKwNjXvLY16Bk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
14,15,1XM2iWl22UgmBcDKwNjXvLY16Bk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
4,4,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
3,4,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
4,8,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
4,0,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
4,5,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
2,4,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
3,3,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
4,10,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
1,1,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
1,3,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
3,8,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
2,5,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
3,10,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
2,10,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
1,10,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
3,1,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
4,2,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
3,2,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
0,10,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
4,6,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
4,7,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
1,9,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
0,9,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
3,5,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
2,6,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
3,7,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
2,7,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
4,9,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
0,8,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
0,4,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
1,8,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
1,5,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
1,4,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
3,6,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
1,6,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
4,3,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
1,7,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
0,6,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
3,9,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
2,9,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
0,5,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
0,3,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
0,7,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
0,2,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
4,1,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
2,1,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
2,2,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
1,2,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
0,1,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
3,0,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
2,3,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
1,0,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
0,0,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
2,0,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
2,8,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
15,9,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
15,7,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
14,9,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
15,3,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
14,8,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
15,8,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
15,5,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
14,1,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
12,3,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
14,5,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
6,8,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
13,8,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
12,7,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
12,8,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
5,4,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
10,5,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
6,5,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
15,1,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
13,5,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
12,5,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
7,3,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
13,1,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
13,7,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
11,7,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
11,8,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
11,5,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
10,8,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
13,9,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
12,9,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
5,3,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
10,1,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
5,0,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
7,4,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
7,8,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
9,5,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
5,8,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
6,4,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
6,0,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
10,3,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
8,5,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
7,6,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
15,6,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
7,0,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
10,7,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
9,8,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
7,10,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
6,10,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
11,9,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
5,10,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
10,9,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
9,7,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
11,3,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
13,3,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
14,3,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
8,2,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
7,5,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
6,3,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
14,6,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
8,8,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
7,7,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
11,1,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
9,3,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
8,3,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
7,2,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
15,2,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
8,7,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
12,1,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
14,7,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
5,5,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
6,1,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
9,1,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
14,2,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
12,2,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
6,2,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
14,0,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
15,4,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
12,6,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
9,2,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
12,0,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
10,2,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
15,0,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
13,6,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
11,0,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
13,0,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
11,2,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
7,9,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
6,9,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
14,4,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
13,2,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
5,9,NQYi7MXlYyGNB5bHSVaWTvgSbnw=,tPINIfIkAZmq5l/6dzdvhDxycIk=
15,10,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
14,10,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
13,10,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
12,10,BIdFOBXqmaYwaPmiZRtv+aCTDBk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
