70,-25,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
67,-30,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
68,-25,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
69,-25,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
68,-29,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
69,-32,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
68,-32,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
69,-30,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
67,-25,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
67,-29,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
71,-27,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
67,-22,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
70,-23,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
70,-27,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
71,-26,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
67,-32,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
69,-23,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
70,-26,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
69,-26,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
71,-31,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
68,-23,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
71,-22,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
69,-31,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
70,-31,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
68,-31,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
68,-27,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
69,-27,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
64,-17,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
65,-17,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
66,-17,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
66,-19,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
66,-18,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
65,-18,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
65,-19,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
66,-20,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
64,-18,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
65,-20,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
66,-21,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
64,-21,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
65,-21,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
64,-20,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
64,-19,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
66,-26,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
65,-26,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
64,-29,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
65,-27,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
65,-29,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
64,-27,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
65,-31,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
65,-23,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
66,-24,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
65,-24,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
64,-23,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
66,-27,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
65,-22,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
66,-22,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
64,-22,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
66,-30,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
64,-24,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
65,-28,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
66,-31,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
66,-28,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
64,-30,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
65,-30,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
65,-32,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
64,-32,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
66,-32,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
66,-29,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
66,-25,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
65,-25,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
64,-25,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
64,-26,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
64,-31,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
66,-23,aESf4mc0cXwK8lHiPZvnEJlE3t8=,H9uUksDTVB4RGX43g/6UkURchmk=
64,-28,aESf4mc0cXwK8lHiPZvnEJlE3t8=,znnzCJeVlYZjQVmKIcdk67trxUg=
