-19,3,1SwXtYeQ/gyoMcAVOyNMcPrt/FA=,L+645F0Ttavdc0i/yoT3UipLHFg=
-17,3,1SwXtYeQ/gyoMcAVOyNMcPrt/FA=,L+645F0Ttavdc0i/yoT3UipLHFg=
-18,3,1SwXtYeQ/gyoMcAVOyNMcPrt/FA=,L+645F0Ttavdc0i/yoT3UipLHFg=
-28,7,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-29,6,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-32,4,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-30,7,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-22,2,fBoZL5uUrmQ443azg4xsA0TNRZw=,L+645F0Ttavdc0i/yoT3UipLHFg=
-29,7,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-22,5,fBoZL5uUrmQ443azg4xsA0TNRZw=,L+645F0Ttavdc0i/yoT3UipLHFg=
-30,6,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-31,6,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-32,6,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-25,5,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-23,2,fBoZL5uUrmQ443azg4xsA0TNRZw=,L+645F0Ttavdc0i/yoT3UipLHFg=
-24,2,fBoZL5uUrmQ443azg4xsA0TNRZw=,L+645F0Ttavdc0i/yoT3UipLHFg=
-25,3,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-26,5,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-23,5,fBoZL5uUrmQ443azg4xsA0TNRZw=,L+645F0Ttavdc0i/yoT3UipLHFg=
-31,5,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-24,5,fBoZL5uUrmQ443azg4xsA0TNRZw=,L+645F0Ttavdc0i/yoT3UipLHFg=
-22,7,fBoZL5uUrmQ443azg4xsA0TNRZw=,L+645F0Ttavdc0i/yoT3UipLHFg=
-32,1,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-27,5,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-23,7,fBoZL5uUrmQ443azg4xsA0TNRZw=,L+645F0Ttavdc0i/yoT3UipLHFg=
-26,3,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-31,3,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-32,3,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-28,3,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-24,7,fBoZL5uUrmQ443azg4xsA0TNRZw=,L+645F0Ttavdc0i/yoT3UipLHFg=
-30,3,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-25,2,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-26,2,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-29,3,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-31,7,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-32,7,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-25,6,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-27,4,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-22,1,fBoZL5uUrmQ443azg4xsA0TNRZw=,L+645F0Ttavdc0i/yoT3UipLHFg=
-22,6,fBoZL5uUrmQ443azg4xsA0TNRZw=,L+645F0Ttavdc0i/yoT3UipLHFg=
-24,1,fBoZL5uUrmQ443azg4xsA0TNRZw=,L+645F0Ttavdc0i/yoT3UipLHFg=
-28,4,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-23,6,fBoZL5uUrmQ443azg4xsA0TNRZw=,L+645F0Ttavdc0i/yoT3UipLHFg=
-29,4,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-24,6,fBoZL5uUrmQ443azg4xsA0TNRZw=,L+645F0Ttavdc0i/yoT3UipLHFg=
-23,1,fBoZL5uUrmQ443azg4xsA0TNRZw=,L+645F0Ttavdc0i/yoT3UipLHFg=
-28,5,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-31,4,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-27,2,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-28,2,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-29,2,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-31,2,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-32,2,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-29,5,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-30,5,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-22,4,fBoZL5uUrmQ443azg4xsA0TNRZw=,L+645F0Ttavdc0i/yoT3UipLHFg=
-23,4,fBoZL5uUrmQ443azg4xsA0TNRZw=,L+645F0Ttavdc0i/yoT3UipLHFg=
-30,2,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-24,4,fBoZL5uUrmQ443azg4xsA0TNRZw=,L+645F0Ttavdc0i/yoT3UipLHFg=
-30,4,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-29,0,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-27,0,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-31,0,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-32,0,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-22,3,fBoZL5uUrmQ443azg4xsA0TNRZw=,L+645F0Ttavdc0i/yoT3UipLHFg=
-30,0,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-25,7,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-29,1,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-26,7,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-27,7,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-23,3,fBoZL5uUrmQ443azg4xsA0TNRZw=,L+645F0Ttavdc0i/yoT3UipLHFg=
-24,3,fBoZL5uUrmQ443azg4xsA0TNRZw=,L+645F0Ttavdc0i/yoT3UipLHFg=
-31,1,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-26,6,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-28,6,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-23,0,fBoZL5uUrmQ443azg4xsA0TNRZw=,L+645F0Ttavdc0i/yoT3UipLHFg=
-30,1,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-27,1,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-27,3,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-24,0,fBoZL5uUrmQ443azg4xsA0TNRZw=,L+645F0Ttavdc0i/yoT3UipLHFg=
-28,1,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-26,1,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-27,6,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-25,1,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-26,0,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-25,0,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-26,4,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-22,0,fBoZL5uUrmQ443azg4xsA0TNRZw=,L+645F0Ttavdc0i/yoT3UipLHFg=
-28,0,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-25,4,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-32,5,fBoZL5uUrmQ443azg4xsA0TNRZw=,6joCseDtxwP7RFNznzBq6i/Bzjg=
-13,12,yo2P4ImF5A4BFBwZ6fmhiu7tWeI=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-12,12,yo2P4ImF5A4BFBwZ6fmhiu7tWeI=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-13,11,yo2P4ImF5A4BFBwZ6fmhiu7tWeI=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-12,11,yo2P4ImF5A4BFBwZ6fmhiu7tWeI=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-13,13,Bgx3OqBCKOPWsGOLsm4A8nuT5FI=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-12,13,Bgx3OqBCKOPWsGOLsm4A8nuT5FI=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-12,15,Bgx3OqBCKOPWsGOLsm4A8nuT5FI=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-12,14,Bgx3OqBCKOPWsGOLsm4A8nuT5FI=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-13,14,Bgx3OqBCKOPWsGOLsm4A8nuT5FI=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-13,15,Bgx3OqBCKOPWsGOLsm4A8nuT5FI=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-16,12,Bgx3OqBCKOPWsGOLsm4A8nuT5FI=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-15,12,Bgx3OqBCKOPWsGOLsm4A8nuT5FI=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-14,12,Bgx3OqBCKOPWsGOLsm4A8nuT5FI=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-14,11,Bgx3OqBCKOPWsGOLsm4A8nuT5FI=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-16,11,Bgx3OqBCKOPWsGOLsm4A8nuT5FI=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-15,11,Bgx3OqBCKOPWsGOLsm4A8nuT5FI=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-16,15,w8Sz05IlKuqK+gJlddx80YFzRzo=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-15,15,w8Sz05IlKuqK+gJlddx80YFzRzo=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-16,13,w8Sz05IlKuqK+gJlddx80YFzRzo=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-14,14,w8Sz05IlKuqK+gJlddx80YFzRzo=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-15,14,w8Sz05IlKuqK+gJlddx80YFzRzo=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-16,14,w8Sz05IlKuqK+gJlddx80YFzRzo=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-14,15,w8Sz05IlKuqK+gJlddx80YFzRzo=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-14,13,w8Sz05IlKuqK+gJlddx80YFzRzo=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-15,13,w8Sz05IlKuqK+gJlddx80YFzRzo=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-10,15,w8Sz05IlKuqK+gJlddx80YFzRzo=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-9,15,w8Sz05IlKuqK+gJlddx80YFzRzo=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-11,15,w8Sz05IlKuqK+gJlddx80YFzRzo=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-9,14,w8Sz05IlKuqK+gJlddx80YFzRzo=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-10,11,w8Sz05IlKuqK+gJlddx80YFzRzo=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-10,14,w8Sz05IlKuqK+gJlddx80YFzRzo=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-9,11,w8Sz05IlKuqK+gJlddx80YFzRzo=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-11,14,w8Sz05IlKuqK+gJlddx80YFzRzo=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-3,15,w8Sz05IlKuqK+gJlddx80YFzRzo=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-4,15,w8Sz05IlKuqK+gJlddx80YFzRzo=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-5,15,w8Sz05IlKuqK+gJlddx80YFzRzo=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-6,15,w8Sz05IlKuqK+gJlddx80YFzRzo=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-7,15,w8Sz05IlKuqK+gJlddx80YFzRzo=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-8,15,w8Sz05IlKuqK+gJlddx80YFzRzo=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-9,13,w8Sz05IlKuqK+gJlddx80YFzRzo=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-11,11,w8Sz05IlKuqK+gJlddx80YFzRzo=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-10,13,w8Sz05IlKuqK+gJlddx80YFzRzo=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-11,13,w8Sz05IlKuqK+gJlddx80YFzRzo=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-2,15,w8Sz05IlKuqK+gJlddx80YFzRzo=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-1,14,w8Sz05IlKuqK+gJlddx80YFzRzo=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-7,14,w8Sz05IlKuqK+gJlddx80YFzRzo=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-8,14,w8Sz05IlKuqK+gJlddx80YFzRzo=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-6,14,w8Sz05IlKuqK+gJlddx80YFzRzo=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-5,14,w8Sz05IlKuqK+gJlddx80YFzRzo=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-4,14,w8Sz05IlKuqK+gJlddx80YFzRzo=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-1,13,w8Sz05IlKuqK+gJlddx80YFzRzo=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-2,13,w8Sz05IlKuqK+gJlddx80YFzRzo=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-3,13,w8Sz05IlKuqK+gJlddx80YFzRzo=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-7,13,w8Sz05IlKuqK+gJlddx80YFzRzo=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-8,13,w8Sz05IlKuqK+gJlddx80YFzRzo=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-4,13,w8Sz05IlKuqK+gJlddx80YFzRzo=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-5,13,w8Sz05IlKuqK+gJlddx80YFzRzo=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-1,12,w8Sz05IlKuqK+gJlddx80YFzRzo=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-2,12,w8Sz05IlKuqK+gJlddx80YFzRzo=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-3,12,w8Sz05IlKuqK+gJlddx80YFzRzo=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-7,12,w8Sz05IlKuqK+gJlddx80YFzRzo=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-9,12,w8Sz05IlKuqK+gJlddx80YFzRzo=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-8,12,w8Sz05IlKuqK+gJlddx80YFzRzo=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-10,12,w8Sz05IlKuqK+gJlddx80YFzRzo=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-6,12,w8Sz05IlKuqK+gJlddx80YFzRzo=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-11,12,w8Sz05IlKuqK+gJlddx80YFzRzo=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-7,11,w8Sz05IlKuqK+gJlddx80YFzRzo=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-8,11,w8Sz05IlKuqK+gJlddx80YFzRzo=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-4,11,w8Sz05IlKuqK+gJlddx80YFzRzo=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-4,12,w8Sz05IlKuqK+gJlddx80YFzRzo=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-6,11,w8Sz05IlKuqK+gJlddx80YFzRzo=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-5,11,w8Sz05IlKuqK+gJlddx80YFzRzo=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-2,11,w8Sz05IlKuqK+gJlddx80YFzRzo=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-6,13,w8Sz05IlKuqK+gJlddx80YFzRzo=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-5,12,w8Sz05IlKuqK+gJlddx80YFzRzo=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-3,14,w8Sz05IlKuqK+gJlddx80YFzRzo=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-2,14,w8Sz05IlKuqK+gJlddx80YFzRzo=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-1,15,w8Sz05IlKuqK+gJlddx80YFzRzo=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-1,11,w8Sz05IlKuqK+gJlddx80YFzRzo=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-3,11,w8Sz05IlKuqK+gJlddx80YFzRzo=,fPp9L/Yu7s8an2fQzBoQoy9tI2w=
-12,10,YHplZu2DZu2k8fi7cv22puI0/m8=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-13,10,YHplZu2DZu2k8fi7cv22puI0/m8=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-15,10,YHplZu2DZu2k8fi7cv22puI0/m8=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-16,10,YHplZu2DZu2k8fi7cv22puI0/m8=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-14,10,YHplZu2DZu2k8fi7cv22puI0/m8=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-14,7,YHplZu2DZu2k8fi7cv22puI0/m8=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-15,7,YHplZu2DZu2k8fi7cv22puI0/m8=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-13,7,YHplZu2DZu2k8fi7cv22puI0/m8=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-13,4,YHplZu2DZu2k8fi7cv22puI0/m8=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-14,3,YHplZu2DZu2k8fi7cv22puI0/m8=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-15,3,YHplZu2DZu2k8fi7cv22puI0/m8=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-15,2,YHplZu2DZu2k8fi7cv22puI0/m8=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-12,9,YHplZu2DZu2k8fi7cv22puI0/m8=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-16,6,YHplZu2DZu2k8fi7cv22puI0/m8=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-13,9,YHplZu2DZu2k8fi7cv22puI0/m8=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-15,9,YHplZu2DZu2k8fi7cv22puI0/m8=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-16,9,YHplZu2DZu2k8fi7cv22puI0/m8=,ZINKwukBl3nbC1Z+dLJ3EO+iuLs=
-15,4,YHplZu2DZu2k8fi7cv22puI0/m8=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-16,7,YHplZu2DZu2k8fi7cv22puI0/m8=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-16,3,YHplZu2DZu2k8fi7cv22puI0/m8=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-15,5,YHplZu2DZu2k8fi7cv22puI0/m8=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-16,5,YHplZu2DZu2k8fi7cv22puI0/m8=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
-12,6,YHplZu2DZu2k8fi7cv22puI0/m8=,W2OTUsqbOD/CWOVq/xJrbCuYAVo=
