49,-13,aESf4mc0cXwK8lHiPZvnEJlE3t8=,jmRX1XsQtAl/RAvckgAd88H2JBc=
50,-13,aESf4mc0cXwK8lHiPZvnEJlE3t8=,jmRX1XsQtAl/RAvckgAd88H2JBc=
53,-12,aESf4mc0cXwK8lHiPZvnEJlE3t8=,jmRX1XsQtAl/RAvckgAd88H2JBc=
51,-13,aESf4mc0cXwK8lHiPZvnEJlE3t8=,jmRX1XsQtAl/RAvckgAd88H2JBc=
52,-13,aESf4mc0cXwK8lHiPZvnEJlE3t8=,jmRX1XsQtAl/RAvckgAd88H2JBc=
53,-13,aESf4mc0cXwK8lHiPZvnEJlE3t8=,jmRX1XsQtAl/RAvckgAd88H2JBc=
56,-11,aESf4mc0cXwK8lHiPZvnEJlE3t8=,igaiUFA7+xTWj/5CjMnSRga68cM=
54,-13,aESf4mc0cXwK8lHiPZvnEJlE3t8=,jmRX1XsQtAl/RAvckgAd88H2JBc=
55,-13,aESf4mc0cXwK8lHiPZvnEJlE3t8=,jmRX1XsQtAl/RAvckgAd88H2JBc=
57,-11,aESf4mc0cXwK8lHiPZvnEJlE3t8=,igaiUFA7+xTWj/5CjMnSRga68cM=
63,-12,aESf4mc0cXwK8lHiPZvnEJlE3t8=,igaiUFA7+xTWj/5CjMnSRga68cM=
62,-12,aESf4mc0cXwK8lHiPZvnEJlE3t8=,igaiUFA7+xTWj/5CjMnSRga68cM=
63,-13,aESf4mc0cXwK8lHiPZvnEJlE3t8=,igaiUFA7+xTWj/5CjMnSRga68cM=
62,-13,aESf4mc0cXwK8lHiPZvnEJlE3t8=,igaiUFA7+xTWj/5CjMnSRga68cM=
61,-13,aESf4mc0cXwK8lHiPZvnEJlE3t8=,igaiUFA7+xTWj/5CjMnSRga68cM=
48,-10,aESf4mc0cXwK8lHiPZvnEJlE3t8=,jmRX1XsQtAl/RAvckgAd88H2JBc=
49,-10,aESf4mc0cXwK8lHiPZvnEJlE3t8=,jmRX1XsQtAl/RAvckgAd88H2JBc=
50,-10,aESf4mc0cXwK8lHiPZvnEJlE3t8=,jmRX1XsQtAl/RAvckgAd88H2JBc=
50,-9,aESf4mc0cXwK8lHiPZvnEJlE3t8=,jmRX1XsQtAl/RAvckgAd88H2JBc=
49,-9,aESf4mc0cXwK8lHiPZvnEJlE3t8=,jmRX1XsQtAl/RAvckgAd88H2JBc=
48,-9,aESf4mc0cXwK8lHiPZvnEJlE3t8=,jmRX1XsQtAl/RAvckgAd88H2JBc=
50,-11,aESf4mc0cXwK8lHiPZvnEJlE3t8=,jmRX1XsQtAl/RAvckgAd88H2JBc=
49,-11,aESf4mc0cXwK8lHiPZvnEJlE3t8=,jmRX1XsQtAl/RAvckgAd88H2JBc=
48,-11,aESf4mc0cXwK8lHiPZvnEJlE3t8=,jmRX1XsQtAl/RAvckgAd88H2JBc=
61,-10,aESf4mc0cXwK8lHiPZvnEJlE3t8=,igaiUFA7+xTWj/5CjMnSRga68cM=
62,-10,aESf4mc0cXwK8lHiPZvnEJlE3t8=,igaiUFA7+xTWj/5CjMnSRga68cM=
63,-10,aESf4mc0cXwK8lHiPZvnEJlE3t8=,igaiUFA7+xTWj/5CjMnSRga68cM=
61,-11,aESf4mc0cXwK8lHiPZvnEJlE3t8=,igaiUFA7+xTWj/5CjMnSRga68cM=
62,-11,aESf4mc0cXwK8lHiPZvnEJlE3t8=,igaiUFA7+xTWj/5CjMnSRga68cM=
63,-11,aESf4mc0cXwK8lHiPZvnEJlE3t8=,igaiUFA7+xTWj/5CjMnSRga68cM=
61,-9,aESf4mc0cXwK8lHiPZvnEJlE3t8=,igaiUFA7+xTWj/5CjMnSRga68cM=
62,-9,aESf4mc0cXwK8lHiPZvnEJlE3t8=,igaiUFA7+xTWj/5CjMnSRga68cM=
63,-9,aESf4mc0cXwK8lHiPZvnEJlE3t8=,igaiUFA7+xTWj/5CjMnSRga68cM=
59,-14,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,igaiUFA7+xTWj/5CjMnSRga68cM=
63,-16,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,igaiUFA7+xTWj/5CjMnSRga68cM=
63,-14,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,igaiUFA7+xTWj/5CjMnSRga68cM=
62,-14,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,igaiUFA7+xTWj/5CjMnSRga68cM=
61,-14,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,igaiUFA7+xTWj/5CjMnSRga68cM=
62,-16,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,igaiUFA7+xTWj/5CjMnSRga68cM=
63,-15,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,igaiUFA7+xTWj/5CjMnSRga68cM=
62,-15,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,igaiUFA7+xTWj/5CjMnSRga68cM=
61,-15,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,igaiUFA7+xTWj/5CjMnSRga68cM=
60,-15,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,igaiUFA7+xTWj/5CjMnSRga68cM=
59,-15,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,igaiUFA7+xTWj/5CjMnSRga68cM=
61,-16,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,igaiUFA7+xTWj/5CjMnSRga68cM=
60,-16,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,igaiUFA7+xTWj/5CjMnSRga68cM=
59,-16,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,igaiUFA7+xTWj/5CjMnSRga68cM=
60,-14,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,igaiUFA7+xTWj/5CjMnSRga68cM=
56,-16,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,igaiUFA7+xTWj/5CjMnSRga68cM=
56,-15,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,igaiUFA7+xTWj/5CjMnSRga68cM=
55,-16,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,jmRX1XsQtAl/RAvckgAd88H2JBc=
54,-16,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,jmRX1XsQtAl/RAvckgAd88H2JBc=
50,-16,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,jmRX1XsQtAl/RAvckgAd88H2JBc=
53,-16,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,jmRX1XsQtAl/RAvckgAd88H2JBc=
49,-16,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,jmRX1XsQtAl/RAvckgAd88H2JBc=
51,-16,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,jmRX1XsQtAl/RAvckgAd88H2JBc=
55,-14,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,jmRX1XsQtAl/RAvckgAd88H2JBc=
48,-16,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,jmRX1XsQtAl/RAvckgAd88H2JBc=
54,-14,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,jmRX1XsQtAl/RAvckgAd88H2JBc=
57,-14,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,igaiUFA7+xTWj/5CjMnSRga68cM=
52,-14,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,jmRX1XsQtAl/RAvckgAd88H2JBc=
53,-14,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,jmRX1XsQtAl/RAvckgAd88H2JBc=
51,-14,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,jmRX1XsQtAl/RAvckgAd88H2JBc=
50,-14,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,jmRX1XsQtAl/RAvckgAd88H2JBc=
49,-14,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,jmRX1XsQtAl/RAvckgAd88H2JBc=
56,-14,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,igaiUFA7+xTWj/5CjMnSRga68cM=
55,-15,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,jmRX1XsQtAl/RAvckgAd88H2JBc=
52,-15,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,jmRX1XsQtAl/RAvckgAd88H2JBc=
58,-15,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,igaiUFA7+xTWj/5CjMnSRga68cM=
53,-15,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,jmRX1XsQtAl/RAvckgAd88H2JBc=
49,-15,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,jmRX1XsQtAl/RAvckgAd88H2JBc=
50,-15,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,jmRX1XsQtAl/RAvckgAd88H2JBc=
58,-14,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,igaiUFA7+xTWj/5CjMnSRga68cM=
58,-16,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,igaiUFA7+xTWj/5CjMnSRga68cM=
48,-15,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,jmRX1XsQtAl/RAvckgAd88H2JBc=
57,-16,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,igaiUFA7+xTWj/5CjMnSRga68cM=
54,-15,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,jmRX1XsQtAl/RAvckgAd88H2JBc=
57,-15,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,igaiUFA7+xTWj/5CjMnSRga68cM=
51,-15,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,jmRX1XsQtAl/RAvckgAd88H2JBc=
52,-16,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,jmRX1XsQtAl/RAvckgAd88H2JBc=
48,-14,acv1KcZ5dhydTEX+bUdZ6VqK5Ok=,jmRX1XsQtAl/RAvckgAd88H2JBc=
51,-29,zCKtaF5rWYfeRn/G57D3LqZGVxs=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
52,-29,zCKtaF5rWYfeRn/G57D3LqZGVxs=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
52,-28,zCKtaF5rWYfeRn/G57D3LqZGVxs=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
51,-28,zCKtaF5rWYfeRn/G57D3LqZGVxs=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
51,-32,wETRi/AYgsH9fH8pjKdL25j3yOE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
52,-30,wETRi/AYgsH9fH8pjKdL25j3yOE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
51,-30,wETRi/AYgsH9fH8pjKdL25j3yOE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
52,-31,wETRi/AYgsH9fH8pjKdL25j3yOE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
51,-31,wETRi/AYgsH9fH8pjKdL25j3yOE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
52,-32,wETRi/AYgsH9fH8pjKdL25j3yOE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
48,-29,wETRi/AYgsH9fH8pjKdL25j3yOE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
49,-29,wETRi/AYgsH9fH8pjKdL25j3yOE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
50,-29,wETRi/AYgsH9fH8pjKdL25j3yOE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
48,-28,wETRi/AYgsH9fH8pjKdL25j3yOE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
49,-28,wETRi/AYgsH9fH8pjKdL25j3yOE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
50,-28,wETRi/AYgsH9fH8pjKdL25j3yOE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
48,-32,wETRi/AYgsH9fH8pjKdL25j3yOE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
49,-32,wETRi/AYgsH9fH8pjKdL25j3yOE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
50,-32,wETRi/AYgsH9fH8pjKdL25j3yOE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
48,-31,wETRi/AYgsH9fH8pjKdL25j3yOE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
49,-31,wETRi/AYgsH9fH8pjKdL25j3yOE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
50,-31,wETRi/AYgsH9fH8pjKdL25j3yOE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
50,-30,wETRi/AYgsH9fH8pjKdL25j3yOE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
49,-30,wETRi/AYgsH9fH8pjKdL25j3yOE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
48,-30,wETRi/AYgsH9fH8pjKdL25j3yOE=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
51,-22,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
50,-22,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
48,-19,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
49,-22,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
48,-22,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
52,-26,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
52,-23,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
51,-23,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
50,-23,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
52,-18,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
49,-23,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
48,-23,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
51,-20,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
52,-24,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
51,-24,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
50,-24,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
49,-24,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
52,-25,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
51,-25,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
50,-20,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
48,-24,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
50,-25,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
49,-25,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
48,-25,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
51,-26,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
51,-18,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
50,-26,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
52,-20,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
49,-20,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
49,-26,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
48,-26,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
50,-18,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
52,-27,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
48,-20,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
51,-27,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
49,-18,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
52,-21,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
51,-21,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
50,-27,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
49,-27,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
51,-17,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
50,-21,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
52,-17,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
48,-27,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,MI0KrC3pd3rclaeKtTpgIJrrOoE=
48,-18,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
52,-22,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
52,-19,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
49,-17,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
49,-21,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
48,-21,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
51,-19,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
48,-17,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
50,-19,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
50,-17,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
49,-19,GQJPGvwuK9wmCH5N2jTVJVsQy/Y=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
55,-17,GaVWVlEP/9kyS3yvga+8qOyGEuc=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
53,-18,GaVWVlEP/9kyS3yvga+8qOyGEuc=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
54,-17,GaVWVlEP/9kyS3yvga+8qOyGEuc=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
53,-17,GaVWVlEP/9kyS3yvga+8qOyGEuc=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
53,-20,GaVWVlEP/9kyS3yvga+8qOyGEuc=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
63,-20,GaVWVlEP/9kyS3yvga+8qOyGEuc=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
62,-20,GaVWVlEP/9kyS3yvga+8qOyGEuc=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
63,-17,GaVWVlEP/9kyS3yvga+8qOyGEuc=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
62,-17,GaVWVlEP/9kyS3yvga+8qOyGEuc=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
61,-20,GaVWVlEP/9kyS3yvga+8qOyGEuc=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
60,-17,GaVWVlEP/9kyS3yvga+8qOyGEuc=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
59,-17,GaVWVlEP/9kyS3yvga+8qOyGEuc=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
58,-17,GaVWVlEP/9kyS3yvga+8qOyGEuc=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
57,-17,GaVWVlEP/9kyS3yvga+8qOyGEuc=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
56,-17,GaVWVlEP/9kyS3yvga+8qOyGEuc=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
62,-18,GaVWVlEP/9kyS3yvga+8qOyGEuc=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
63,-18,GaVWVlEP/9kyS3yvga+8qOyGEuc=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
54,-21,GaVWVlEP/9kyS3yvga+8qOyGEuc=,hqyQbbkxVUzejLRIOYJ8QyCZSFQ=
61,-18,GaVWVlEP/9kyS3yvga+8qOyGEuc=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
59,-20,GaVWVlEP/9kyS3yvga+8qOyGEuc=,Jtq+kllwUY6zOFgmEMtulKi2sWc=
