20,-66,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
19,-66,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
23,-67,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
22,-67,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
21,-67,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
23,-65,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
19,-71,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
20,-67,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
19,-67,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
22,-65,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
18,-72,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
23,-70,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
22,-70,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
21,-70,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
18,-71,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
17,-72,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
17,-71,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
16,-72,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
20,-69,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
23,-68,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
20,-70,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
19,-70,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
18,-70,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
22,-68,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
16,-67,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
18,-65,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
17,-65,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
16,-65,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
18,-66,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
17,-66,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
16,-66,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
18,-67,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
17,-67,oYwDT7EGIjM8JhaGX0nGphESY1o=,iG24WGvQc/waS6qe4zMReMsb3+s=
0,-77,8Ry4vmHQf9p6K7NlS7ydKiYsHNE=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
1,-77,8Ry4vmHQf9p6K7NlS7ydKiYsHNE=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
7,-76,8Ry4vmHQf9p6K7NlS7ydKiYsHNE=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
6,-76,8Ry4vmHQf9p6K7NlS7ydKiYsHNE=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
5,-76,8Ry4vmHQf9p6K7NlS7ydKiYsHNE=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
4,-76,8Ry4vmHQf9p6K7NlS7ydKiYsHNE=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
1,-76,8Ry4vmHQf9p6K7NlS7ydKiYsHNE=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
0,-76,8Ry4vmHQf9p6K7NlS7ydKiYsHNE=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
7,-77,8Ry4vmHQf9p6K7NlS7ydKiYsHNE=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
6,-77,8Ry4vmHQf9p6K7NlS7ydKiYsHNE=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
2,-76,8Ry4vmHQf9p6K7NlS7ydKiYsHNE=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
3,-76,8Ry4vmHQf9p6K7NlS7ydKiYsHNE=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
5,-77,8Ry4vmHQf9p6K7NlS7ydKiYsHNE=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
4,-77,8Ry4vmHQf9p6K7NlS7ydKiYsHNE=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
3,-77,8Ry4vmHQf9p6K7NlS7ydKiYsHNE=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
2,-77,8Ry4vmHQf9p6K7NlS7ydKiYsHNE=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
3,-78,C82h2m8SFnoqcjDDxi59pzRZxfc=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
4,-78,C82h2m8SFnoqcjDDxi59pzRZxfc=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
3,-80,C82h2m8SFnoqcjDDxi59pzRZxfc=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
4,-80,C82h2m8SFnoqcjDDxi59pzRZxfc=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
3,-79,C82h2m8SFnoqcjDDxi59pzRZxfc=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
4,-79,C82h2m8SFnoqcjDDxi59pzRZxfc=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
0,-80,C82h2m8SFnoqcjDDxi59pzRZxfc=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
1,-80,C82h2m8SFnoqcjDDxi59pzRZxfc=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
2,-80,C82h2m8SFnoqcjDDxi59pzRZxfc=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
0,-79,C82h2m8SFnoqcjDDxi59pzRZxfc=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
1,-79,C82h2m8SFnoqcjDDxi59pzRZxfc=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
2,-79,C82h2m8SFnoqcjDDxi59pzRZxfc=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
0,-78,C82h2m8SFnoqcjDDxi59pzRZxfc=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
2,-78,C82h2m8SFnoqcjDDxi59pzRZxfc=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
1,-78,C82h2m8SFnoqcjDDxi59pzRZxfc=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
7,-79,C82h2m8SFnoqcjDDxi59pzRZxfc=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
5,-78,C82h2m8SFnoqcjDDxi59pzRZxfc=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
6,-79,C82h2m8SFnoqcjDDxi59pzRZxfc=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
5,-79,C82h2m8SFnoqcjDDxi59pzRZxfc=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
7,-80,C82h2m8SFnoqcjDDxi59pzRZxfc=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
6,-80,C82h2m8SFnoqcjDDxi59pzRZxfc=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
7,-78,C82h2m8SFnoqcjDDxi59pzRZxfc=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
6,-78,C82h2m8SFnoqcjDDxi59pzRZxfc=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
5,-80,C82h2m8SFnoqcjDDxi59pzRZxfc=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
11,-68,o/cIsark6U8wCSVWqPR/on6NZ8A=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
15,-66,o/cIsark6U8wCSVWqPR/on6NZ8A=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
14,-66,o/cIsark6U8wCSVWqPR/on6NZ8A=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
15,-72,o/cIsark6U8wCSVWqPR/on6NZ8A=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
15,-69,o/cIsark6U8wCSVWqPR/on6NZ8A=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
14,-69,o/cIsark6U8wCSVWqPR/on6NZ8A=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
14,-72,o/cIsark6U8wCSVWqPR/on6NZ8A=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
13,-69,o/cIsark6U8wCSVWqPR/on6NZ8A=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
13,-66,o/cIsark6U8wCSVWqPR/on6NZ8A=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
15,-71,o/cIsark6U8wCSVWqPR/on6NZ8A=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
12,-66,o/cIsark6U8wCSVWqPR/on6NZ8A=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
13,-72,o/cIsark6U8wCSVWqPR/on6NZ8A=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
14,-71,o/cIsark6U8wCSVWqPR/on6NZ8A=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
15,-67,o/cIsark6U8wCSVWqPR/on6NZ8A=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
13,-71,o/cIsark6U8wCSVWqPR/on6NZ8A=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
12,-71,o/cIsark6U8wCSVWqPR/on6NZ8A=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
14,-67,o/cIsark6U8wCSVWqPR/on6NZ8A=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
13,-67,o/cIsark6U8wCSVWqPR/on6NZ8A=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
12,-67,o/cIsark6U8wCSVWqPR/on6NZ8A=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
12,-72,o/cIsark6U8wCSVWqPR/on6NZ8A=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
11,-72,o/cIsark6U8wCSVWqPR/on6NZ8A=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
11,-71,o/cIsark6U8wCSVWqPR/on6NZ8A=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
15,-70,o/cIsark6U8wCSVWqPR/on6NZ8A=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
11,-67,o/cIsark6U8wCSVWqPR/on6NZ8A=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
15,-65,o/cIsark6U8wCSVWqPR/on6NZ8A=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
14,-65,o/cIsark6U8wCSVWqPR/on6NZ8A=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
14,-70,o/cIsark6U8wCSVWqPR/on6NZ8A=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
13,-70,o/cIsark6U8wCSVWqPR/on6NZ8A=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
12,-69,o/cIsark6U8wCSVWqPR/on6NZ8A=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
12,-70,o/cIsark6U8wCSVWqPR/on6NZ8A=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
11,-70,o/cIsark6U8wCSVWqPR/on6NZ8A=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
15,-68,o/cIsark6U8wCSVWqPR/on6NZ8A=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
14,-68,o/cIsark6U8wCSVWqPR/on6NZ8A=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
13,-68,o/cIsark6U8wCSVWqPR/on6NZ8A=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
11,-65,o/cIsark6U8wCSVWqPR/on6NZ8A=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
12,-68,o/cIsark6U8wCSVWqPR/on6NZ8A=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
11,-69,o/cIsark6U8wCSVWqPR/on6NZ8A=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
13,-65,o/cIsark6U8wCSVWqPR/on6NZ8A=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
11,-66,o/cIsark6U8wCSVWqPR/on6NZ8A=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
12,-65,o/cIsark6U8wCSVWqPR/on6NZ8A=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
7,-74,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
5,-70,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
4,-70,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
6,-74,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
3,-75,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
2,-75,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
1,-75,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
10,-65,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
8,-65,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
9,-65,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
3,-70,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
5,-74,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
4,-74,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
1,-74,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
8,-71,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
0,-74,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
0,-75,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
10,-69,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
3,-74,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
1,-70,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
10,-68,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
7,-75,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
8,-70,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
9,-70,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
5,-73,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
4,-73,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
9,-69,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
6,-75,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
7,-71,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
6,-71,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
5,-75,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
8,-69,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
8,-66,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
9,-68,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
2,-74,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
6,-65,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
8,-68,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
5,-65,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
3,-69,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
0,-65,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
10,-72,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
9,-71,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
10,-71,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
0,-73,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
7,-66,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
1,-73,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
3,-71,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
5,-71,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
4,-75,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
6,-73,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
1,-65,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
6,-66,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
7,-72,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
6,-72,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
10,-67,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
1,-71,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
3,-73,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
5,-72,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
4,-71,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
4,-69,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
2,-71,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
0,-71,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
5,-69,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
2,-69,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
2,-73,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,wEEUaFoJ9bIVFtcU1rAWNcQEfRk=
10,-66,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
5,-66,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
2,-65,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
3,-65,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
6,-67,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
2,-70,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
9,-67,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
7,-65,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
3,-66,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
0,-69,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
3,-72,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
1,-69,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
2,-66,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
4,-65,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
0,-70,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
7,-70,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
0,-66,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,l1Zo3zsopDa5CbO//0L+luWUu+A=
10,-70,hbYUYFjzrgwUP5gpX8p/Pan9ZUk=,6lMgaj5ufI0YDFLe6Gh6TNEgmEw=
