66,-40,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
69,-33,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
65,-40,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
71,-33,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
70,-33,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
64,-40,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
64,-34,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
66,-35,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
71,-35,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
64,-37,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
65,-39,xEIoBFNQ284PmFJBrg4PgOvR+pk=,0jKAXGOGAwXxbv7o2/ZvzwDrvMI=
